advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Sosialidemokraatit SDP		108945982480217	Facebook	southern_ostrobothnia_FI	Southern Ostrobothnia, Finland	269	1	845109	334980	5332	1172
European Parliament		178362315106	Facebook	southern_ostrobothnia_FI	Southern Ostrobothnia, Finland	71	1	382532	177924	3129	1137
Vihreät - De Gröna		33722070600	Facebook	southern_ostrobothnia_FI	Southern Ostrobothnia, Finland	31	1	61391	24540	263	63
Kokoomus	Kokoomus	201285237101	Facebook	southern_ostrobothnia_FI	Southern Ostrobothnia, Finland	40	1	51157	6138	2524	51
Perussuomalaiset	Perussuomalaiset	181106108341	Facebook	southern_ostrobothnia_FI	Southern Ostrobothnia, Finland	13	1	46665	16769	410	103
Oatly		585888148224935	Facebook	southern_ostrobothnia_FI	Southern Ostrobothnia, Finland	5	1	44957	18192	233	57
Miapetra Kumpula-Natri		922311201130062	Facebook	southern_ostrobothnia_FI	Southern Ostrobothnia, Finland	12	1	35931	10951	334	61
Piia Kurki	Piia Kurki	270567833058986	Facebook	southern_ostrobothnia_FI	Southern Ostrobothnia, Finland	25	1	27450	7191	257	29
Aku Autio, eduskuntavaaliehdokas		343943635698964	Facebook	southern_ostrobothnia_FI	Southern Ostrobothnia, Finland	7	1	25292	7626	573	0
Eurovaaliehdokas Kari Kallonen	Kallonen Kari Markku	2130226653737235	Facebook	southern_ostrobothnia_FI	Southern Ostrobothnia, Finland	31	1	23744	5227	282	26
K-Supermarket		380462231997295	Facebook	southern_ostrobothnia_FI	Southern Ostrobothnia, Finland	6	1	21441	9067	395	90
WWF Suomi		119054448115588	Facebook	southern_ostrobothnia_FI	Southern Ostrobothnia, Finland	7	1	20605	9900	82	18
Mikko Savola		129144617101783	Facebook	southern_ostrobothnia_FI	Southern Ostrobothnia, Finland	4	1	19913	6085	324	0
Sirpa Pietikäinen	Sirpa Pietikäinen	140188405326	Facebook	southern_ostrobothnia_FI	Southern Ostrobothnia, Finland	12	1	19132	4925	325	75
Elsi Katainen		190042298268350	Facebook	southern_ostrobothnia_FI	Southern Ostrobothnia, Finland	27	1	18001	4156	240	0
Kaisa Penny		259256970891807	Facebook	southern_ostrobothnia_FI	Southern Ostrobothnia, Finland	20	1	16397	6445	99	9
Neste		1083597725003936	Facebook	southern_ostrobothnia_FI	Southern Ostrobothnia, Finland	1	1	15672	6269	156	31
Keskusta	Suomen Keskusta	55312855747	Facebook	southern_ostrobothnia_FI	Southern Ostrobothnia, Finland	6	1	15561	7359	116	5
Paula Aikio-Tallgren EU-vaaliehdokas	Pohjoisen asian osaajat ry	510346432432044	Facebook	southern_ostrobothnia_FI	Southern Ostrobothnia, Finland	25	1	14133	3844	177	9
Euroopan komissio Suomessa - Europeiska kommissionen i Finland	Euroopan komissio Suomessa - Europeiska kommissionen i Finland	139489762782508	Facebook	southern_ostrobothnia_FI	Southern Ostrobothnia, Finland	4	1	13098	3910	41	5
XAMK - Kaakkois-Suomen ammattikorkeakoulu		1713318895550712	Facebook	southern_ostrobothnia_FI	Southern Ostrobothnia, Finland	28	1	12144	4549	126	3
Petri Sarvamaa	Petri Sarvamaa	164624737027350	Facebook	southern_ostrobothnia_FI	Southern Ostrobothnia, Finland	5	1	12121	3006	116	19
Kristillisdemokraatti Pentti Ahopelto Alavus		1864068310518405	Facebook	southern_ostrobothnia_FI	Southern Ostrobothnia, Finland	4	1	10949	1790	375	0
Janne Kaisanlahti		309381625805373	Facebook	southern_ostrobothnia_FI	Southern Ostrobothnia, Finland	22	1	10906	2164	192	6
Telia Finland		103645656349867	Facebook	southern_ostrobothnia_FI	Southern Ostrobothnia, Finland	1	1	9860	4930	24	4
Olli Kotro Euroopan parlamenttiin 2019	Kauko Niko Aleksanteri	2211654885785838	Facebook	southern_ostrobothnia_FI	Southern Ostrobothnia, Finland	24	1	9647	2418	131	4
Pohjanmaan Vasemmisto		150360151687243	Facebook	southern_ostrobothnia_FI	Southern Ostrobothnia, Finland	4	1	9355	1471	343	0
Antton Rönnholm	Rekilä Piia Annikki	575908612596562	Facebook	southern_ostrobothnia_FI	Southern Ostrobothnia, Finland	8	1	9183	3730	49	5
Harri Salonen		610646839145678	Facebook	southern_ostrobothnia_FI	Southern Ostrobothnia, Finland	30	1	9118	2424	131	0
Trendi & Lily		75905184635	Facebook	southern_ostrobothnia_FI	Southern Ostrobothnia, Finland	1	1	8973	4486	22	4
Aura Salla		357502994332188	Facebook	southern_ostrobothnia_FI	Southern Ostrobothnia, Finland	14	1	8823	1980	109	11
Ykkösketjuun		2118628725055114	Facebook	southern_ostrobothnia_FI	Southern Ostrobothnia, Finland	3	1	8544	3854	49	9
Leena Zittling - Eurovaaliehdokas 2019 - KOK		804330503290879	Facebook	southern_ostrobothnia_FI	Southern Ostrobothnia, Finland	6	1	8539	2947	160	9
Lotta Alhonnoro		897371603607419	Facebook	southern_ostrobothnia_FI	Southern Ostrobothnia, Finland	5	1	8056	1458	220	0
Lapsiasiavaltuutettu		576746312441238	Facebook	southern_ostrobothnia_FI	Southern Ostrobothnia, Finland	1	1	8048	4024	20	4
Kulta Katriina		1680771958806411	Facebook	southern_ostrobothnia_FI	Southern Ostrobothnia, Finland	1	1	7779	3889	19	3
European Greens	European Greens	141366725876424	Facebook	southern_ostrobothnia_FI	Southern Ostrobothnia, Finland	5	1	7483	3735	37	18
Viite - Tieteen ja teknologian vihreät		73631194779	Facebook	southern_ostrobothnia_FI	Southern Ostrobothnia, Finland	5	1	7442	2931	11	1
Tuija Leivo-Rintakorpi nro 109 eduskuntaan Vaasan vaalipiiristä		1185687531598211	Facebook	southern_ostrobothnia_FI	Southern Ostrobothnia, Finland	2	1	7368	3207	88	0
European GNSS Agency		128217567344601	Facebook	southern_ostrobothnia_FI	Southern Ostrobothnia, Finland	1	1	7351	3675	36	18
Tuomas Ojajärvi		1480877175509481	Facebook	southern_ostrobothnia_FI	Southern Ostrobothnia, Finland	2	1	7304	1461	144	0
