advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Vytenis Andriukaitis	Vytenis Andriukaitis	1651554231738028	Facebook	telsiai_county_LT	Telšiai County, Lithuania	44	1	562397	252863	842	174
European Parliament		178362315106	Facebook	telsiai_county_LT	Telšiai County, Lithuania	37	1	393051	169103	1776	431
Lietuvos socialdemokratų partija - LSDP	Lietuvos socialdemokratų partija - LSDP	202360056491831	Facebook	telsiai_county_LT	Telšiai County, Lithuania	43	1	223638	89949	455	73
Gitanas Nausėda	Gitanas Nausėda	684534791927883	Facebook	telsiai_county_LT	Telšiai County, Lithuania	48	1	152067	51445	395	28
Mindaugas Puidokas	Puidokas Mindaugas	1739968129576961	Facebook	telsiai_county_LT	Telšiai County, Lithuania	92	1	126651	31535	575	12
Lietuvos valstiečių ir žaliųjų sąjunga	Lietuvos valstiečių ir žaliųjų sąjunga	190209177745566	Facebook	telsiai_county_LT	Telšiai County, Lithuania	17	1	58550	24394	215	25
Antanas Guoga	Lietuvos Centro Partijos rinkimų sąskaita	18276748821	Facebook	telsiai_county_LT	Telšiai County, Lithuania	15	1	40863	15412	148	20
Prof. Dr. Stanislovas Tomas, Advokatas		1049345465226776	Facebook	telsiai_county_LT	Telšiai County, Lithuania	4	1	37354	14179	82	27
Bronis Ropė		216419471860983	Facebook	telsiai_county_LT	Telšiai County, Lithuania	9	1	33698	6722	92	0
European Commission		107898832590939	Facebook	telsiai_county_LT	Telšiai County, Lithuania	11	1	30785	13682	94	12
Tėvynės sąjunga - Lietuvos krikščionys demokratai (TS-LKD)		198988713464683	Facebook	telsiai_county_LT	Telšiai County, Lithuania	9	1	30200	13143	92	12
Kialo		729627343834501	Facebook	telsiai_county_LT	Telšiai County, Lithuania	321	1	29473	12091	167	38
Arvydas Juozaitis	Arvydas Juozaitis	458551247900215	Facebook	telsiai_county_LT	Telšiai County, Lithuania	10	1	28569	7390	110	14
Už Ingridą	Ingrida Šimonytė	2214495192154107	Facebook	telsiai_county_LT	Telšiai County, Lithuania	4	1	25250	10350	121	0
Tomas Tomilinas - naujienos		530620843630609	Facebook	telsiai_county_LT	Telšiai County, Lithuania	13	1	21855	8517	93	5
Petras Auštrevičius		1482024028702535	Facebook	telsiai_county_LT	Telšiai County, Lithuania	8	1	15383	7365	71	9
Laima Mogenienė	LVŽS partija (EP rinkimų sąskaita)	334338600540343	Facebook	telsiai_county_LT	Telšiai County, Lithuania	18	1	14621	3517	125	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	telsiai_county_LT	Telšiai County, Lithuania	41	1	14601	6795	32	9
Karolina Štelmokaitė	LVŽS	763068560724258	Facebook	telsiai_county_LT	Telšiai County, Lithuania	10	1	14401	3391	55	0
Liberalai	Liberalai	81004804444	Facebook	telsiai_county_LT	Telšiai County, Lithuania	29	1	14296	2963	189	0
Vilija Blinkevičiūtė	Lietuvos socialdemokratų partija - LSDP	1551002341778947	Facebook	telsiai_county_LT	Telšiai County, Lithuania	6	1	13094	2601	43	0
Europos Komisijos atstovybė Lietuvoje		76783564232	Facebook	telsiai_county_LT	Telšiai County, Lithuania	1	1	12700	6350	31	6
Lietuvos Centro Partija (LCP)		102161476501915	Facebook	telsiai_county_LT	Telšiai County, Lithuania	3	1	12314	6079	65	12
Robertas Šarknickas		880209082011396	Facebook	telsiai_county_LT	Telšiai County, Lithuania	4	1	7279	1632	25	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	telsiai_county_LT	Telšiai County, Lithuania	53	1	7179	3048	33	7
