age_code_filter	age_label_filter	country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
18_24	18-24	BE	Belgium	sp.a	sp.a	57253967150	Facebook	205	1	10367850	4151299	43409	9025
18_24	18-24	BE	Belgium	N-VA	Nieuw-Vlaamse Alliantie	334361224413	Facebook	110	1	7568346	3138787	23145	6426
18_24	18-24	BE	Belgium	Vlaams Belang	Vlaams Belang	56605856504	Facebook	66	1	7039156	3199528	45734	10242
18_24	18-24	BE	Belgium	European Parliament		178362315106	Facebook	124	1	6709202	2903074	40250	8992
18_24	18-24	BE	Belgium	Tom Van Grieken	Vlaams Belang	584806884924010	Facebook	106	1	5754101	2480025	50415	11515
18_24	18-24	BE	Belgium	CDH - Centre Démocrate Humaniste	CDH - Centre Démocrate Humaniste	189649407806135	Facebook	62	1	2930590	1409099	9909	1958
18_24	18-24	BE	Belgium	Sign for my Future		1345513882259768	Facebook	75	1	2918459	1189926	23183	5289
18_24	18-24	BE	Belgium	Groen	Groen	84920854319	Facebook	90	1	2358306	860001	9257	1488
18_24	18-24	BE	Belgium	IKEA	IKEA	112961202185776	Facebook	40	1	2280958	825999	8559	1699
18_24	18-24	BE	Belgium	Open Vld	Open Vld	53668151866	Facebook	330	1	1983218	733342	14436	2627
18_24	18-24	BE	Belgium	John Crombez	sp.a	264131406977201	Facebook	78	1	1701927	725757	8026	1632
18_24	18-24	BE	Belgium	Wacky Politicians	Ladbrokes Belgium	325449998160769	Facebook	87	1	1696090	626470	4684	223
18_24	18-24	BE	Belgium	Facebook Brussels	Facebook	287739491272583	Facebook	16	1	1526459	662409	14789	3709
18_24	18-24	BE	Belgium	Parti Socialiste (PS)	Parti Socialiste (PS)	518402351504731	Facebook	97	1	1482217	513243	6995	1118
18_24	18-24	BE	Belgium	Vlaams Belang Brussel	Vlaams Belang	499682940133305	Facebook	59	1	1399863	604757	28925	6543
18_24	18-24	BE	Belgium	Peter Mertens	PVDA	236485149843971	Facebook	395	1	1351672	405106	14358	1616
18_24	18-24	BE	Belgium	Kialo		729627343834501	Facebook	312	1	1037450	401632	7977	1727
18_24	18-24	BE	Belgium	DéFI	DéFI	173518112695794	Facebook	146	1	936425	231245	4855	637
18_24	18-24	BE	Belgium	VB - nos gens d'abord	Vlaams Belang	816130908786112	Facebook	128	1	905338	337114	10355	2326
18_24	18-24	BE	Belgium	Party of European Socialists	Party of European Socialists	148097975226385	Facebook	91	1	894693	304755	2472	144
18_24	18-24	BE	Belgium	European Greens	European Greens	141366725876424	Facebook	22	1	860086	378515	5669	1466
18_24	18-24	BE	Belgium	CD&V	CD&V	52997544531	Facebook	83	1	605195	199057	4231	619
18_24	18-24	BE	Belgium	Unis pour les Droits Humains		1642871805813802	Facebook	17	1	494222	229201	353	20
18_24	18-24	BE	Belgium	Parti Populaire - Le Peuple	Parti Populaire - Le Peuple	482811111771571	Facebook	14	1	451792	192227	1897	698
18_24	18-24	BE	Belgium	Tout sur le nucléaire / Alles over kernenergie		585236024850280	Facebook	13	1	436822	190002	1746	454
18_24	18-24	BE	Belgium	Joris Vandenbroucke	Vandenbroucke Joris Jeroen J	984867054996076	Facebook	13	1	431445	188226	1057	199
18_24	18-24	BE	Belgium	ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	83	1	426444	112688	1728	141
18_24	18-24	BE	Belgium	European Youth Forum		80161254850	Facebook	2	1	419226	209058	2123	417
18_24	18-24	BE	Belgium	Maurits Vande Reyde	Vande Reyde Maurits Jozef	1797427180478228	Facebook	80	1	414420	128157	2771	176
18_24	18-24	BE	Belgium	sp.a West-Vlaanderen	sp.a West-Vlaanderen	269157793205215	Facebook	29	1	410295	151947	1517	255
18_24	18-24	BE	Belgium	Kathleen Van Brempt	Kathleen Van Brempt	206193139504506	Facebook	113	1	404408	85332	2685	2
