advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Landeszentrale für politische Bildung Thüringen	Landeszentrale für politische Bildung Thüringen	215460201802938	Facebook	thuringen	Thüringen	DE	Germany	36	1	950964	223000	7164	900
CDU-Fraktion im Thüringer Landtag	CDU-Fraktion im Thüringer Landtag	334931334040	Facebook	thuringen	Thüringen	DE	Germany	90	1	576067	141027	8626	200
CDU	CDU	78502295414	Facebook	thuringen	Thüringen	DE	Germany	92	1	545974	105455	8270	97
DIE LINKE	DIE LINKE	47694585682	Facebook	thuringen	Thüringen	DE	Germany	177	1	268255	108431	2453	177
Marion Walsmann	CDU Thüringen Marion Walsmann	116783588405311	Facebook	thuringen	Thüringen	DE	Germany	3	1	109997	25000	1097	200
Birgit Green	Birgit Green 	357498848368270	Facebook	thuringen	Thüringen	DE	Germany	7	1	108993	21000	693	0
Die PARTEI - KreisVerband Gera	die Partei Gera	151877538338425	Facebook	thuringen	Thüringen	DE	Germany	2	1	99998	20000	198	0
Grüne Jena	Wolfgang Volkmer	367774396672401	Facebook	thuringen	Thüringen	DE	Germany	11	1	99989	20000	1489	100
SPD	SPD	47930567748	Facebook	thuringen	Thüringen	DE	Germany	7146	1	96587	16064	3470	121
Mike Mohring	CDU-Fraktion im Thüringer Landtag	188677361503511	Facebook	thuringen	Thüringen	DE	Germany	25	1	95974	24138	1214	1
Grüne.Stadt.Erfurt	Marcus Neumann 	1443838832527925	Facebook	thuringen	Thüringen	DE	Germany	29	1	85958	16997	2870	0
Social Media Ads	Alexander Dietrich	561953460655717	Facebook	thuringen	Thüringen	DE	Germany	8	1	85160	22831	643	0
FDP	FDP	21289227249	Facebook	thuringen	Thüringen	DE	Germany	2009	1	79295	17974	872	106
CDU Thüringen	CDU Thüringen	129459503748982	Facebook	thuringen	Thüringen	DE	Germany	10	1	78765	18554	1048	100
Patrioten für Deutschland	Hartmut Ernst Helmut Issmer	1222249354573895	Facebook	thuringen	Thüringen	DE	Germany	9	1	60343	30050	608	0
Avocadostore		312453876194	Facebook	thuringen	Thüringen	DE	Germany	2	1	49999	10000	99	0
Bündnis 90 / Die Grünen Gera	Thomas Michael Wieden	260306127714114	Facebook	thuringen	Thüringen	DE	Germany	22	1	40847	5025	2055	0
Thomas L. Kemmerich	FDP Thüringen	657846797659513	Facebook	thuringen	Thüringen	DE	Germany	7	1	39993	11000	693	0
knopi41	Hendrik Knop	410145443134612	Facebook	thuringen	Thüringen	DE	Germany	7	1	27993	8000	693	0
BSH GmbH & Co.KG Zentrum für erneuerbare Energien		214526595274349	Facebook	thuringen	Thüringen	DE	Germany	3	1	26059	11793	109	22
Grüne Landtagsfraktion Thüringen		201418749980367	Facebook	thuringen	Thüringen	DE	Germany	5	1	24995	5000	495	0
SPD-Bundestagsfraktion	SPD-Bundestagsfraktion	144380008933707	Facebook	thuringen	Thüringen	DE	Germany	50	1	23715	7413	502	1
DIE LINKE. Jena		259879837439239	Facebook	thuringen	Thüringen	DE	Germany	4	1	20996	7000	396	0
Europa-Union Thüringen	Holger Holland	165471750241718	Facebook	thuringen	Thüringen	DE	Germany	7	1	19704	3548	546	0
CDU Unstrut-Hainich		133818163458390	Facebook	thuringen	Thüringen	DE	Germany	2	1	19456	9729	192	0
