advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Inimõiguste Instituut / Estonian Institute of Human Rights		144333745668266	Facebook	55_64	55-64	EE	Estonia	8	1	249610	116032	465	127
Urmas Paet	Paet Urmas	223092011815453	Facebook	55_64	55-64	EE	Estonia	40	1	220030	46667	673	2
Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	55_64	55-64	EE	Estonia	97	1	213619	54159	1374	19
Isamaa erakond	Isamaa erakond	321163977576	Facebook	55_64	55-64	EE	Estonia	10	1	206052	91295	1300	322
Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond	123310201026539	Facebook	55_64	55-64	EE	Estonia	19	1	197559	71360	1182	135
Igor Gräzin	Igor Gräzin	339367456669277	Facebook	55_64	55-64	EE	Estonia	30	1	159394	67064	652	79
Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	55_64	55-64	EE	Estonia	34	1	126367	49979	763	108
Raimond Kaljulaid	Raimond Kaljulaid	1084372461606422	Facebook	55_64	55-64	EE	Estonia	50	1	110431	31628	1209	153
Jaak Madison	Madison Jaak	536519246456733	Facebook	55_64	55-64	EE	Estonia	15	1	70210	21772	387	34
Раймонд Кальюлайд	Raimond Kaljulaid	1535510530084119	Facebook	55_64	55-64	EE	Estonia	56	1	43587	9084	734	38
Reformierakond	Reformierakond	80124492882	Facebook	55_64	55-64	EE	Estonia	5	1	30032	5886	117	0
Социал-демократическая партия	Sotsiaaldemokraatlik Erakond	383403508369488	Facebook	55_64	55-64	EE	Estonia	3	1	26047	5209	107	14
Yoko Alender		709212302463805	Facebook	55_64	55-64	EE	Estonia	28	1	25044	7536	523	0
Keskerakond	Keskerakond	161252453921396	Facebook	55_64	55-64	EE	Estonia	12	1	23293	8095	95	10
Marina Kaljurand	Marina Kaljurand	651496914998204	Facebook	55_64	55-64	EE	Estonia	13	1	21588	5258	190	0
Triin Saag	Saag Triin	2012394932389774	Facebook	55_64	55-64	EE	Estonia	16	1	14204	4265	144	0
Hanno Pevkur  #pevkur		1914863625428136	Facebook	55_64	55-64	EE	Estonia	6	1	14121	2824	93	0
Maria Kaljuste - Maria from Estonia		1587214418196564	Facebook	55_64	55-64	EE	Estonia	1	1	13249	2649	26	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	55_64	55-64	EE	Estonia	19	1	12042	3252	76	0
Toitumisnõustaja Erik Orgu		592673214085550	Facebook	55_64	55-64	EE	Estonia	7	1	11484	4448	50	7
Airis Meier Page	Reformierakond	250646808998831	Facebook	55_64	55-64	EE	Estonia	2	1	11364	2272	44	0
Riho Terras		2217643278496367	Facebook	55_64	55-64	EE	Estonia	3	1	10047	2462	64	8
Edasi.org		165505543854570	Facebook	55_64	55-64	EE	Estonia	1	1	8909	1781	17	0
European Parliament		178362315106	Facebook	55_64	55-64	EE	Estonia	9	1	8895	2400	93	13
Urmas Reinsalu		503635753156660	Facebook	55_64	55-64	EE	Estonia	2	1	8757	2131	27	0
