advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Socialni demokrati (SD)	Socialni demokrati (SD)	12676777580	Facebook	u35_44	unknown (35-44)	SI	Slovenia	131	1	7438	1828	42	0
European Parliament	European Parliament	178362315106	Facebook	u35_44	unknown (35-44)	SI	Slovenia	17	1	6445	2881	21	4
Stranka LMŠ	Stranka LMŠ	1688472281270558	Facebook	u35_44	unknown (35-44)	SI	Slovenia	11	1	5000	2034	10	1
Franc Bogovič	Slovenska ljudska stranka (SLS)	288826994603012	Facebook	u35_44	unknown (35-44)	SI	Slovenia	33	1	3952	881	11	0
European Greens	European Greens	141366725876424	Facebook	u35_44	unknown (35-44)	SI	Slovenia	5	1	3912	1627	48	10
Tanja Fajon	Socialni demokrati (SD)	73452413740	Facebook	u35_44	unknown (35-44)	SI	Slovenia	18	1	2036	485	7	0
Evropski parlament Slovenija	Evropski parlament Slovenija	183314631692914	Facebook	u35_44	unknown (35-44)	SI	Slovenia	17	1	1020	231	5	0
Časopis Slovenec	Slovenska ljudska stranka (SLS)	240130223029252	Facebook	u35_44	unknown (35-44)	SI	Slovenia	6	1	961	202	2	0
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	u35_44	unknown (35-44)	SI	Slovenia	10	1	950	399	2	0
Janez Janša	SDS - Slovenska demokratska stranka	32585228571	Facebook	u35_44	unknown (35-44)	SI	Slovenia	4	1	700	345	3	0
SDS - Slovenska demokratska stranka	SDS - Slovenska demokratska stranka	30790585231	Facebook	u35_44	unknown (35-44)	SI	Slovenia	11	1	654	148	2	0
Povežimo se	Povežimo se	1212524292238625	Facebook	u35_44	unknown (35-44)	SI	Slovenia	11	1	626	129	3	0
Milan Zver	SDS - Slovenska demokratska stranka	279397488827904	Facebook	u35_44	unknown (35-44)	SI	Slovenia	6	1	623	132	3	0
SAB - Stranka Alenke Bratušek	SAB - Stranka Alenke Bratušek	242210245976248	Facebook	u35_44	unknown (35-44)	SI	Slovenia	2	1	585	117	1	0
Patricija Šulin	SDS - Slovenska demokratska stranka	1541413339429015	Facebook	u35_44	unknown (35-44)	SI	Slovenia	6	1	449	184	2	0
Urša Zgojznik	Lista Povežimo se	2264632877141356	Facebook	u35_44	unknown (35-44)	SI	Slovenia	5	1	323	90	2	0
Igor Šoltes	DeSUS - Demokratična stranka upokojencev Slovenije	1391043027849612	Facebook	u35_44	unknown (35-44)	SI	Slovenia	4	1	264	61	0	0
Levica	Levica	285304408294792	Facebook	u35_44	unknown (35-44)	SI	Slovenia	11	1	258	50	3	0
Neva Grašič	Socialni demokrati (SD)	2235496013147745	Facebook	u35_44	unknown (35-44)	SI	Slovenia	3	1	250	59	1	0
Matjaž Nemec	Socialni demokrati (SD)	642148249206716	Facebook	u35_44	unknown (35-44)	SI	Slovenia	6	1	221	64	1	0
Zeleni Slovenije	Škof Nejc	259753617393616	Facebook	u35_44	unknown (35-44)	SI	Slovenia	1	1	183	36	1	0
European Commission	European Commission	107898832590939	Facebook	u35_44	unknown (35-44)	SI	Slovenia	22	1	173	81	0	0
Stranka SMC		1510216172561389	Facebook	u35_44	unknown (35-44)	SI	Slovenia	1	1	140	28	0	0
Mojca Erjavec - Ravne	Mojca Erjavec	154346651925224	Facebook	u35_44	unknown (35-44)	SI	Slovenia	6	1	123	38	2	0
Greenpeace Slovenija	Greenpeace Slovenija	195508530477478	Facebook	u35_44	unknown (35-44)	SI	Slovenia	3	1	97	32	1	0
DOM - Domovinska liga		571044543390810	Facebook	u35_44	unknown (35-44)	SI	Slovenia	2	1	92	27	0	0
Milan Brglez	Socialni demokrati (SD)	1874547136091318	Facebook	u35_44	unknown (35-44)	SI	Slovenia	6	1	90	31	1	0
Aleksander Jevšek	Socialni demokrati (SD)	1459898434295068	Facebook	u35_44	unknown (35-44)	SI	Slovenia	3	1	87	37	1	0
Nova24TV		1543883469231132	Facebook	u35_44	unknown (35-44)	SI	Slovenia	1	1	37	18	0	0
Dejan Levanič	Socialni demokrati (SD)	259847777391666	Facebook	u35_44	unknown (35-44)	SI	Slovenia	1	1	33	16	0	0
Greens/EFA in the European Parliament	Greens/EFA in the European Parliament	150527751674751	Facebook	u35_44	unknown (35-44)	SI	Slovenia	6	1	27	10	0	0
Revija Reporter		249147191559	Facebook	u35_44	unknown (35-44)	SI	Slovenia	1	1	20	10	0	0
European Free Alliance	European Free Alliance	46708306425	Facebook	u35_44	unknown (35-44)	SI	Slovenia	2	1	17	8	0	0
Pirati	Pirati	98358327274	Facebook	u35_44	unknown (35-44)	SI	Slovenia	1	1	17	8	0	0
ALDE Party – Liberals and Democrats for Europe	ALDE Party – Liberals and Democrats for Europe	262681199589	Facebook	u35_44	unknown (35-44)	SI	Slovenia	3	1	14	6	0	0
European Committee of the Regions	European Committee of the Regions	527351247377965	Facebook	u35_44	unknown (35-44)	SI	Slovenia	1	1	11	5	0	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	u35_44	unknown (35-44)	SI	Slovenia	10	1	10	4	0	0
NSi		111314452327761	Facebook	u35_44	unknown (35-44)	SI	Slovenia	2	1	10	1	0	0
E-Koroška		1887605841525659	Facebook	u35_44	unknown (35-44)	SI	Slovenia	1	1	4	0	0	0
Socialists and Democrats Group in the European Parliament	Socialists and Democrats Group in the European Parliament	127925800618165	Facebook	u35_44	unknown (35-44)	SI	Slovenia	5	1	3	1	0	0
Alliance of Conservatives and Reformists in Europe	ACRE 	134931073377586	Facebook	u35_44	unknown (35-44)	SI	Slovenia	1	1	1	0	0	0
Vote for a Woman / Stem op een Vrouw		1329572193784367	Facebook	u35_44	unknown (35-44)	SI	Slovenia	1	1	1	0	0	0
Eurozine		115579498521257	Facebook	u35_44	unknown (35-44)	SI	Slovenia	1	1	1	0	0	0
Demokratikus Koalíció	Demokratikus Koalíció	169599166463839	Facebook	u35_44	unknown (35-44)	SI	Slovenia	2	1	0	0	0	0
Dobrev Klára	Demokratikus Koalíció	1880809845328535	Facebook	u35_44	unknown (35-44)	SI	Slovenia	1	1	0	0	0	0
Antonio Silvio Calò	Antonio Silvio Calò	740380199679755	Facebook	u35_44	unknown (35-44)	SI	Slovenia	6	1	0	0	0	0
Alessandra Guatteri	Matteo Olivieri	452246258212300	Facebook	u35_44	unknown (35-44)	SI	Slovenia	2	1	0	0	0	0
Big News Buzz		125179374733697	Facebook	u35_44	unknown (35-44)	SI	Slovenia	1	1	0	0	0	0
Federica Sabbati	Federica Sabbati	834884563535291	Facebook	u35_44	unknown (35-44)	SI	Slovenia	2	1	0	0	0	0
Europe Thinx		335839580440114	Facebook	u35_44	unknown (35-44)	SI	Slovenia	1	1	0	0	0	0
CRIF		395919323779707	Facebook	u35_44	unknown (35-44)	SI	Slovenia	1	1	0	0	0	0
Christian Dax	SPÖ Burgenland	1232990493514860	Facebook	u35_44	unknown (35-44)	SI	Slovenia	1	1	0	0	0	0
Hrvatskadanas	Hrvatskadanas	140693889702485	Facebook	u35_44	unknown (35-44)	SI	Slovenia	1	1	0	0	0	0
Isabella De Monte	Walter Godina - Mandatario Elettorale di Isabella De Monte	152661171597544	Facebook	u35_44	unknown (35-44)	SI	Slovenia	2	1	0	0	0	0
Možemo - politička platforma	Možemo - politička platforma	1064762700374086	Facebook	u35_44	unknown (35-44)	SI	Slovenia	2	1	0	0	0	0
ETUC		129041250601685	Facebook	u35_44	unknown (35-44)	SI	Slovenia	1	1	0	0	0	0
Karamea - The Movie	Karamea - The Movie	800360290085811	Facebook	u35_44	unknown (35-44)	SI	Slovenia	2	1	0	0	0	0
ITUC		20556338116	Facebook	u35_44	unknown (35-44)	SI	Slovenia	1	1	0	0	0	0
Carla Franchini	MIRTA QUAGLIAROLI, Mandatario elettorale del candidato  Carla Franchini	686106498236150	Facebook	u35_44	unknown (35-44)	SI	Slovenia	1	1	0	0	0	0
VoteEuropa Italia	Ayoub Lahouioui	259302014838779	Facebook	u35_44	unknown (35-44)	SI	Slovenia	1	1	0	0	0	0
Unija Kvarnera	Pametno	584966128586909	Facebook	u35_44	unknown (35-44)	SI	Slovenia	1	1	0	0	0	0
Đanino Sučić	Pametno	1778906682211240	Facebook	u35_44	unknown (35-44)	SI	Slovenia	1	1	0	0	0	0
Justice for Daphne Caruana Galizia		245601565462724	Facebook	u35_44	unknown (35-44)	SI	Slovenia	1	1	0	0	0	0
Simone Polesello per il Fvg	Simone Polesello	155754657821240	Facebook	u35_44	unknown (35-44)	SI	Slovenia	2	1	0	0	0	0
Luca Vidoni	Luca Onorio Vidoni	392986254173330	Facebook	u35_44	unknown (35-44)	SI	Slovenia	1	1	0	0	0	0
Saša Poljanec-Borić	Hrvatska socijalno liberalna stranka	1914254365351413	Facebook	u35_44	unknown (35-44)	SI	Slovenia	1	1	0	0	0	0
Stranka hrvatskog zajedništva		944262495628175	Facebook	u35_44	unknown (35-44)	SI	Slovenia	1	1	0	0	0	0
