advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Harald Vilimsky		547597092025909	Facebook	w006	Week 6	AT	Austria	4	1	277270	102272	2770	545
Europäische Kommission - Vertretung in Österreich		187626534620326	Facebook	w006	Week 6	AT	Austria	1	1	149999	59999	149	30
Wirtschaftskammer		125946327466544	Facebook	w006	Week 6	AT	Austria	12	1	79169	23655	576	72
Besser mit Holz		107950415897308	Facebook	w006	Week 6	AT	Austria	1	1	49999	10000	99	0
SPÖ	SPÖ	77393060080	Facebook	w006	Week 6	AT	Austria	3	1	46666	20416	378	93
Christof Bitschi		1697898137102698	Facebook	w006	Week 6	AT	Austria	4	1	25999	5949	269	44
Klang der Solidarität		385076005313967	Facebook	w006	Week 6	AT	Austria	9	1	24351	9813	37	1
Johann Gudenus		104145976305577	Facebook	w006	Week 6	AT	Austria	4	1	17748	4999	198	24
Rechtsanwalt Tim Eller - Kanzlei im Glockenbachviertel		322681887745126	Facebook	w006	Week 6	AT	Austria	2	1	13177	2618	34	0
Sozialdemokratischer Wirtschaftsverband Wien		217664835989	Facebook	w006	Week 6	AT	Austria	9	1	11855	3658	163	10
Christian Pirker		200189984169557	Facebook	w006	Week 6	AT	Austria	8	1	10743	1000	668	0
eToro		193863317737	Facebook	w006	Week 6	AT	Austria	5	1	9241	1902	78	15
Andreas Schieder	SPÖ	290881691011354	Facebook	w006	Week 6	AT	Austria	7	1	9023	1765	84	10
Maximilian Krauss		590930261019192	Facebook	w006	Week 6	AT	Austria	10	1	8910	1652	228	0
Maximilian Kurz		531971217283322	Facebook	w006	Week 6	AT	Austria	2	1	8748	1750	173	0
Kialo		729627343834501	Facebook	w006	Week 6	AT	Austria	4	1	7810	3905	89	17
Peter Haubner		276851356116014	Facebook	w006	Week 6	AT	Austria	7	1	6998	2000	273	25
Gottfried Waldhäusl		627580790692097	Facebook	w006	Week 6	AT	Austria	3	1	6484	1484	64	11
European Youth Event		919232861444360	Facebook	w006	Week 6	AT	Austria	1	1	5700	2850	28	5
Othmar Karas	Volkspartei	395638503864459	Facebook	w006	Week 6	AT	Austria	1	1	4998	999	98	0
KWB		134452439906870	Facebook	w006	Week 6	AT	Austria	1	1	4998	999	98	0
Udo Landbauer		494195290313	Facebook	w006	Week 6	AT	Austria	2	1	4199	1680	55	0
Getsocialat		348037535258910	Facebook	w006	Week 6	AT	Austria	5	1	4107	983	28	0
Michael Raml	FPÖ Linz	1499759610320321	Facebook	w006	Week 6	AT	Austria	2	1	3437	687	37	6
RE/MAX Future		168185943235846	Facebook	w006	Week 6	AT	Austria	1	1	3072	614	60	0
