advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	gender_code_filter	gender_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Rädda Barnen		72659261793	Facebook	f	female	SE	Sweden	430	1	14469675	4888900	128910	32035
Plan International Sverige		382243262003	Facebook	f	female	SE	Sweden	323	1	9028141	2980879	78747	18984
Vattenfall Sverige		608975645850217	Facebook	f	female	SE	Sweden	28	1	3797976	1711094	45499	12633
Greenpeace Sverige		95735961890	Facebook	f	female	SE	Sweden	291	1	2017543	544543	13601	3089
Röda Korset		111630258867610	Facebook	f	female	SE	Sweden	72	1	1789419	466574	8424	2514
Håll Sverige Rent	Håll Sverige Rent	236879092476	Facebook	f	female	SE	Sweden	11	1	1481333	626380	12835	2732
Sverige för UNHCR		643137272398136	Facebook	f	female	SE	Sweden	59	1	1427691	387058	6418	1682
European Commission		107898832590939	Facebook	f	female	SE	Sweden	16	1	1406186	627855	11971	3873
Centerpartiet	Centerpartiet	12690894340	Facebook	f	female	SE	Sweden	114	1	1342933	417063	19009	4444
EU-kommissionen i Sverige		155824787799	Facebook	f	female	SE	Sweden	18	1	1319310	614380	6399	1459
Feministiskt initiativ	Feministiskt initiativ	112513375470294	Facebook	f	female	SE	Sweden	26	1	1250055	484354	9691	3728
European Parliament		178362315106	Facebook	f	female	SE	Sweden	65	1	1036261	430124	8218	1666
Världsnaturfonden WWF		371791194529	Facebook	f	female	SE	Sweden	6	1	978331	392299	8652	1932
En bättre framtid		1173808162671999	Facebook	f	female	SE	Sweden	33	1	933688	366616	9814	2866
LO Sverige		163820136238	Facebook	f	female	SE	Sweden	6	1	856779	388809	7203	2003
Liberalerna	Liberalerna	132266740623	Facebook	f	female	SE	Sweden	68	1	846913	265322	2539	598
Unionen		175656912484553	Facebook	f	female	SE	Sweden	31	1	811046	325942	8935	2713
Skandia		139767876088719	Facebook	f	female	SE	Sweden	3	1	737365	342399	2683	814
Saco	Saco	133910158381	Facebook	f	female	SE	Sweden	26	1	714684	146611	3646	967
UNICEF Sverige		59324455950	Facebook	f	female	SE	Sweden	15	1	690172	283900	7495	2085
Tretti		250791121791	Facebook	f	female	SE	Sweden	5	1	625774	251720	1317	301
Jörgen Warborn EU-kandidat		56002955332	Facebook	f	female	SE	Sweden	81	1	579188	151045	5936	1534
SOS Barnbyar		133536819999319	Facebook	f	female	SE	Sweden	1	1	499999	200000	4630	926
Europaparlamentets kontor i Sverige		293678655099	Facebook	f	female	SE	Sweden	2	1	473985	236269	2405	471
Diakonia		42676805259	Facebook	f	female	SE	Sweden	26	1	463601	162399	1044	359
