advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Ciudadanos	Ciudadanos	74078667754	Facebook	1k_5k	1k - 5k	ES	Spain	2088	1	10437040	2087825	206694	0
Partido Popular	Partido Popular	72249031214	Facebook	1k_5k	1k - 5k	ES	Spain	1267	1	6325649	1265383	125272	0
PSOE Aragón	PSOE Aragón	170970449608409	Facebook	1k_5k	1k - 5k	ES	Spain	183	1	914816	183000	18116	0
Jorge Azcón	Partido Popular Ayuntamiento de Zaragoza	1005758609559650	Facebook	1k_5k	1k - 5k	ES	Spain	80	1	399920	80000	7920	0
Barcelona en Comú	Barcelona en Comú	247118052078814	Facebook	1k_5k	1k - 5k	ES	Spain	77	1	384923	77000	7623	0
Fundación Anesvad	Jose Manuel Bran Garcia	131231529742	Facebook	1k_5k	1k - 5k	ES	Spain	66	1	329933	65999	6533	0
PSOE	PSOE	189318235003	Facebook	1k_5k	1k - 5k	ES	Spain	59	1	294941	59000	5841	0
Esquerra Republicana de Catalunya	Esquerra Republicana de Catalunya	150234575797	Facebook	1k_5k	1k - 5k	ES	Spain	56	1	279944	56000	5544	0
RefugiadosSOS		550220551831041	Facebook	1k_5k	1k - 5k	ES	Spain	53	1	264946	52999	5246	0
Mundo Sin Fronteras		764047283950662	Facebook	1k_5k	1k - 5k	ES	Spain	49	1	244945	48998	4850	0
Respeto LGTB		2315084548728652	Facebook	1k_5k	1k - 5k	ES	Spain	32	1	159968	32000	3168	0
Marta Sorlí Fresquet	Compromís	148074292227465	Facebook	1k_5k	1k - 5k	ES	Spain	29	1	144971	29000	2871	0
Somos Feminismo		2333471100264465	Facebook	1k_5k	1k - 5k	ES	Spain	29	1	144970	28999	2871	0
Protege tu ropa		347783716078080	Facebook	1k_5k	1k - 5k	ES	Spain	26	1	125521	25109	2485	0
UNRWA España		105664031745	Facebook	1k_5k	1k - 5k	ES	Spain	19	1	94981	19000	1881	0
Més Per Menorca	Més per Menorca	787267558020320	Facebook	1k_5k	1k - 5k	ES	Spain	19	1	94974	18998	1880	0
Ayuda LGTB		315021912539118	Facebook	1k_5k	1k - 5k	ES	Spain	18	1	89979	17999	1781	0
Greenpeace España	Greenpeace España	133044800622	Facebook	1k_5k	1k - 5k	ES	Spain	17	1	84982	16999	1682	0
EAJ-PNV	EAJ-PNV	26830001203	Facebook	1k_5k	1k - 5k	ES	Spain	16	1	79984	16000	1584	0
One Oak Brand		501399723379605	Facebook	1k_5k	1k - 5k	ES	Spain	16	1	79984	16000	1584	0
CEAR		169915749735403	Facebook	1k_5k	1k - 5k	ES	Spain	16	1	79984	16000	1584	0
Navarra Suma	Navarra Suma	401519690408274	Facebook	1k_5k	1k - 5k	ES	Spain	15	1	74985	15000	1485	0
Amaya Fernández	PP	486996548359961	Facebook	1k_5k	1k - 5k	ES	Spain	14	1	69986	14000	1386	0
Álex Pastor	PSC Badalona	2053966338189807	Facebook	1k_5k	1k - 5k	ES	Spain	13	1	64987	13000	1287	0
PSC Partit dels  Socialistes de Catalunya	PSC Partit dels  Socialistes de Catalunya	87930687376	Facebook	1k_5k	1k - 5k	ES	Spain	13	1	64987	13000	1287	0
