advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Silvio Berlusconi	Silvio Berlusconi	116716651695782	Facebook	65_	65+	IT	Italy	358	1	5474950	2264453	24774	4688
Partito Democratico		77034286895	Facebook	65_	65+	IT	Italy	120	1	2849234	1276796	13095	2897
WeWorld Onlus		299584710061488	Facebook	65_	65+	IT	Italy	327	1	2058816	805620	10423	1275
Save the Children Italia		46590675335	Facebook	65_	65+	IT	Italy	46	1	1973325	903877	9742	2394
Matteo Salvini	Lega - Salvini Premier	252306033154	Facebook	65_	65+	IT	Italy	27	1	1883048	877488	5922	1489
Stefano Maullu		150618724962388	Facebook	65_	65+	IT	Italy	33	1	963753	377846	2788	488
Fratelli d'Italia	Fratelli d'Italia	355710427861591	Facebook	65_	65+	IT	Italy	67	1	873439	363723	4591	1143
Lara Comi	Lara Comi	155619044465389	Facebook	65_	65+	IT	Italy	89	1	775871	224857	2373	482
Adesso Basta		1062452300584762	Facebook	65_	65+	IT	Italy	2	1	763215	381608	3815	763
Giorgia Meloni	Fratelli d'Italia	38919827644	Facebook	65_	65+	IT	Italy	38	1	761974	311527	1913	423
European Parliament		178362315106	Facebook	65_	65+	IT	Italy	54	1	739072	328667	2410	566
Roberto Rosso		1735684256653359	Facebook	65_	65+	IT	Italy	37	1	706354	305883	3835	939
Angelo Ciocca	Angelo Ciocca	479212098810360	Facebook	65_	65+	IT	Italy	33	1	695586	281019	3437	819
Nicola Danti		241424056063716	Facebook	65_	65+	IT	Italy	56	1	634142	192725	3506	575
Greenpeace Italia	Greenpeace Italia	35346524498	Facebook	65_	65+	IT	Italy	30	1	621018	244686	2646	534
Oxfam Italia		150200761667597	Facebook	65_	65+	IT	Italy	232	1	557640	151871	6929	529
Matteo Gazzini	Matteo Gazzini	204493693449796	Facebook	65_	65+	IT	Italy	84	1	545889	177602	3176	404
Enel Energia		1589410777971706	Facebook	65_	65+	IT	Italy	5	1	539648	244244	5363	1067
Riparte il futuro		476098022442147	Facebook	65_	65+	IT	Italy	38	1	528042	218478	1424	209
Massimiliano Smeriglio	Massimiliano Smeriglio	182266801912488	Facebook	65_	65+	IT	Italy	55	1	483917	131922	2090	129
Forza Italia		172265396249029	Facebook	65_	65+	IT	Italy	15	1	373900	140039	2796	580
Amref Health Africa - Italia		48677844864	Facebook	65_	65+	IT	Italy	39	1	360752	149538	1426	156
Antonio Tajani	Antonio Tajani	506531149512596	Facebook	65_	65+	IT	Italy	38	1	355358	129987	1507	233
Medici Senza Frontiere		65737832194	Facebook	65_	65+	IT	Italy	25	1	337987	139047	1410	482
Luciano Nobili	Luciano Nobili	406187203142799	Facebook	65_	65+	IT	Italy	34	1	321088	74136	1034	0
