advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Stadtwerke Tübingen: Wir wirken mit.		170813019659671	Facebook	w002	Week 2	DE	Germany	2	1	274999	104999	749	300
Kinder in Gefahr - DVCK e.V.		556019341220640	Facebook	w002	Week 2	DE	Germany	1	1	218737	87495	437	218
Pela Case		119283008140727	Facebook	w002	Week 2	DE	Germany	5	1	103506	20701	401	66
SOS-Kinderdörfer weltweit		56497026719	Facebook	w002	Week 2	DE	Germany	20	1	94190	43081	572	105
Covestro		150793518281117	Facebook	w002	Week 2	DE	Germany	2	1	80414	32165	160	80
Stoffgewickelt		371431596728634	Facebook	w002	Week 2	DE	Germany	5	1	70440	35089	107	35
PooPick		929784923871028	Facebook	w002	Week 2	DE	Germany	3	1	55940	10988	296	0
UNO-Flüchtlingshilfe	UNO-Flüchtlingshilfe	236934790401	Facebook	w002	Week 2	DE	Germany	1	1	46044	18418	460	92
Johann Gudenus		104145976305577	Facebook	w002	Week 2	DE	Germany	3	1	32939	12719	237	43
C&A Foundation		1271896626240982	Facebook	w002	Week 2	DE	Germany	1	1	26043	13021	129	26
Landrat Stefan Löwl		1526677994268367	Facebook	w002	Week 2	DE	Germany	1	1	19999	4000	39	0
The Bamboo Brush Society		1152885191422950	Facebook	w002	Week 2	DE	Germany	4	1	15805	6230	53	9
BDI - Bundesverband der Deutschen Industrie	BDI - Bundesverband der Deutschen Industrie	186206440652	Facebook	w002	Week 2	DE	Germany	1	1	11666	2333	23	0
KYOCERA Document Solutions Deutschland		122555167800300	Facebook	w002	Week 2	DE	Germany	2	1	11666	4666	77	15
Mädels.reisen		2029674127313803	Facebook	w002	Week 2	DE	Germany	1	1	10928	2185	21	0
Aktuelle Kredite		178162596085181	Facebook	w002	Week 2	DE	Germany	1	1	9998	5000	14	0
SPD Willich		153280254743848	Facebook	w002	Week 2	DE	Germany	3	1	7872	1375	235	0
Florida Invest		1757174107834441	Facebook	w002	Week 2	DE	Germany	2	1	7829	3862	34	6
HAMBURG ENERGIE		328102567311712	Facebook	w002	Week 2	DE	Germany	1	1	7608	1521	75	15
Volt Deutschland	Volt Deutschland	134209407129787	Facebook	w002	Week 2	DE	Germany	4	1	6664	1066	237	0
Michael Detjen		140148280009959	Facebook	w002	Week 2	DE	Germany	2	1	6305	1261	124	0
MDM Deutsche Münze		126866220711392	Facebook	w002	Week 2	DE	Germany	2	1	5998	1000	198	0
existenzgruenderinfo.de		146186898763995	Facebook	w002	Week 2	DE	Germany	2	1	5332	1066	105	0
Nicola Beer		206866712830769	Facebook	w002	Week 2	DE	Germany	2	1	5109	1021	30	5
innogy		1204092086289007	Facebook	w002	Week 2	DE	Germany	1	1	5109	2554	25	5
