advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Sosialidemokraatit SDP		108945982480217	Facebook	u55_64	unknown (55-64)	FI	Finland	196	1	28632	11702	164	35
Vihreät - De Gröna		33722070600	Facebook	u55_64	unknown (55-64)	FI	Finland	27	1	2012	759	6	1
Viite - Tieteen ja teknologian vihreät		73631194779	Facebook	u55_64	unknown (55-64)	FI	Finland	6	1	1848	725	3	0
Miapetra Kumpula-Natri		922311201130062	Facebook	u55_64	unknown (55-64)	FI	Finland	23	1	1259	380	14	2
Greenpeace Suomi	Greenpeace Suomi	9227859351	Facebook	u55_64	unknown (55-64)	FI	Finland	15	1	1030	210	10	1
K-Supermarket		380462231997295	Facebook	u55_64	unknown (55-64)	FI	Finland	6	1	941	410	18	4
Eurovaaliehdokas Kari Kallonen	Kallonen Kari Markku	2130226653737235	Facebook	u55_64	unknown (55-64)	FI	Finland	31	1	923	188	14	0
WWF Suomi		119054448115588	Facebook	u55_64	unknown (55-64)	FI	Finland	7	1	733	359	2	0
European Parliament		178362315106	Facebook	u55_64	unknown (55-64)	FI	Finland	18	1	674	218	5	0
Antton Rönnholm	Rekilä Piia Annikki	575908612596562	Facebook	u55_64	unknown (55-64)	FI	Finland	12	1	666	186	8	1
Svenska folkpartiet i Finland - RKP	Svenska folkpartiet i Finland - RKP	191883307265	Facebook	u55_64	unknown (55-64)	FI	Finland	27	1	585	118	6	0
Piia Kurki		270567833058986	Facebook	u55_64	unknown (55-64)	FI	Finland	13	1	582	164	4	0
Kokoomus		201285237101	Facebook	u55_64	unknown (55-64)	FI	Finland	30	1	581	144	9	0
Camilla Gunell till EU 2019		360575481205047	Facebook	u55_64	unknown (55-64)	FI	Finland	12	1	560	131	3	0
Harri Salonen		610646839145678	Facebook	u55_64	unknown (55-64)	FI	Finland	30	1	542	142	8	0
Keskusta	Suomen Keskusta	55312855747	Facebook	u55_64	unknown (55-64)	FI	Finland	25	1	518	128	2	0
Eurooppalainen Suomi ry	Eurooppalainen Suomi ry	163903613685550	Facebook	u55_64	unknown (55-64)	FI	Finland	9	1	514	117	5	0
Työehtoshoppailu		1602354766564898	Facebook	u55_64	unknown (55-64)	FI	Finland	1	1	513	256	12	2
Lauri Kaira		619118744885450	Facebook	u55_64	unknown (55-64)	FI	Finland	5	1	504	100	5	0
Ida Schauman	Schauman Ida Emilia Axelsdotter	1449434138617787	Facebook	u55_64	unknown (55-64)	FI	Finland	46	1	491	65	22	0
