advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	sofia_province	Sofia Province	BG	Bulgaria	68	1	5530	2507	8	2
Росен Богомилов	Ivanov Hristo	1183492355137046	Facebook	sofia_province	Sofia Province	BG	Bulgaria	5	1	2822	1288	8	1
Демократична България	Демократична България	995342840629890	Facebook	sofia_province	Sofia Province	BG	Bulgaria	26	1	1995	865	2	0
Приоритети	БЗНС	1163987410423594	Facebook	sofia_province	Sofia Province	BG	Bulgaria	58	1	1905	649	3	0
ПП ГЕРБ - София		336639303182606	Facebook	sofia_province	Sofia Province	BG	Bulgaria	1	1	1874	749	1	0
Европейски парламент в България		163350039852	Facebook	sofia_province	Sofia Province	BG	Bulgaria	1	1	1460	584	14	2
European Greens		141366725876424	Facebook	sofia_province	Sofia Province	BG	Bulgaria	35	1	1341	613	1	0
JobRadar.BG		1753665731363354	Facebook	sofia_province	Sofia Province	BG	Bulgaria	1	1	881	176	1	0
Партия на ЗЕЛЕНИТЕ	Mitrakiev Boyan	1438204226503681	Facebook	sofia_province	Sofia Province	BG	Bulgaria	9	1	845	169	1	0
Движение ВОЛЯ		289082018098560	Facebook	sofia_province	Sofia Province	BG	Bulgaria	1	1	681	340	0	0
Бъдеще за Красна поляна		584286672085985	Facebook	sofia_province	Sofia Province	BG	Bulgaria	3	1	570	135	1	0
Valeri Simeonov		1967166133516609	Facebook	sofia_province	Sofia Province	BG	Bulgaria	19	1	493	185	0	0
Бареков и Байрактаров без цензура - ТВ предаване		405986069871245	Facebook	sofia_province	Sofia Province	BG	Bulgaria	10	1	437	156	0	0
Крум Дончев/Krum Donchev		155516354469476	Facebook	sofia_province	Sofia Province	BG	Bulgaria	8	1	433	210	0	0
Лиляна Павлова	Лиляна Павлова	119576588238010	Facebook	sofia_province	Sofia Province	BG	Bulgaria	11	1	391	68	9	0
Карлос Контрера	Войчин Мирчо	734105799990582	Facebook	sofia_province	Sofia Province	BG	Bulgaria	3	1	371	74	1	0
Volen Siderov		48268614826	Facebook	sofia_province	Sofia Province	BG	Bulgaria	21	1	271	58	0	0
Път на младите	Път на младите	2051476654950711	Facebook	sofia_province	Sofia Province	BG	Bulgaria	11	1	263	128	0	0
България на Труда и Разума - БТР		709384432421964	Facebook	sofia_province	Sofia Province	BG	Bulgaria	8	1	262	81	0	0
informo.bg	informo.bg	262524054082832	Facebook	sofia_province	Sofia Province	BG	Bulgaria	7	1	240	100	0	0
PIMK		136899530342674	Facebook	sofia_province	Sofia Province	BG	Bulgaria	1	1	233	46	0	0
Петър Клисаров	ПП Пряка Демокрация	2041389956077700	Facebook	sofia_province	Sofia Province	BG	Bulgaria	16	1	226	49	0	0
Стефан Тафров	Стефан Тафров	233810563693016	Facebook	sofia_province	Sofia Province	BG	Bulgaria	16	1	218	68	0	0
Радан Кънев	Радан Кънев	1461853244069926	Facebook	sofia_province	Sofia Province	BG	Bulgaria	14	1	212	90	0	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	sofia_province	Sofia Province	BG	Bulgaria	62	1	209	79	0	0
