advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Greenpeace France		39435457457	Facebook	rm3	Last 3 months	FR	France	103	1	24743502	11179462	118879	28295
European Parliament		178362315106	Facebook	rm3	Last 3 months	FR	France	88	1	17932598	8274475	97589	21843
Parlement européen en France	Parlement européen en France	279757933824	Facebook	rm3	Last 3 months	FR	France	72	1	7359398	2879793	29526	7799
Médecins du Monde France		265420476920	Facebook	rm3	Last 3 months	FR	France	921	1	6087342	1867783	107162	4599
Primes écologique		152399322377561	Facebook	rm3	Last 3 months	FR	France	16	1	4054984	1681000	49584	10800
Agence Isolation Pour Tous		568528630290119	Facebook	rm3	Last 3 months	FR	France	25	1	3577505	1480804	43668	10098
Collectif : Féministes contre le cyberharcèlement		1026099724099181	Facebook	rm3	Last 3 months	FR	France	55	1	3531693	1390313	6421	299
Ministère de l'Intérieur		103146727990	Facebook	rm3	Last 3 months	FR	France	32	1	3350126	1410097	17789	4179
Make.org	Make.org	122037308191612	Facebook	rm3	Last 3 months	FR	France	61	1	3348477	1409901	27660	6259
Aides énergétiques pour tous		789578834730248	Facebook	rm3	Last 3 months	FR	France	16	1	3063293	1255343	35663	7995
Mon Homéo Mon Choix		1643185362449069	Facebook	rm3	Last 3 months	FR	France	28	1	2890336	1142742	26566	5598
Les Energies du Soleil		1684031805239401	Facebook	rm3	Last 3 months	FR	France	14	1	2815984	1245999	33385	9900
UNICEF France		173159234432	Facebook	rm3	Last 3 months	FR	France	38	1	2288710	898902	12060	2899
Kialo		729627343834501	Facebook	rm3	Last 3 months	FR	France	283	1	2170273	878642	12548	2807
2 Min Ecologie		433170297221149	Facebook	rm3	Last 3 months	FR	France	68	1	1768277	603778	19400	3494
Route Auto		252868201731333	Facebook	rm3	Last 3 months	FR	France	9	1	1754989	830999	8190	1599
Unis pour les Droits Humains		1642871805813802	Facebook	rm3	Last 3 months	FR	France	16	1	1749107	726138	1400	51
Dungeon Defenders		107960282569653	Facebook	rm3	Last 3 months	FR	France	162	1	1692450	718736	4490	491
Céréal Bio & Céréal France		1636261843328359	Facebook	rm3	Last 3 months	FR	France	5	1	1501714	599887	7193	1999
Maplanèteverte	Ma Planète Verte	340654233462962	Facebook	rm3	Last 3 months	FR	France	61	1	1433794	335966	13637	1899
Subventions énergétiques 2019	Primes Energetiques	1815507421886752	Facebook	rm3	Last 3 months	FR	France	110	1	1355820	309982	15689	1199
CIWF France	CIWF France	335868279790722	Facebook	rm3	Last 3 months	FR	France	5	1	1299834	599924	16993	3999
Paris Première		140770432659757	Facebook	rm3	Last 3 months	FR	France	3	1	1299755	649879	5596	1099
Pompes à Chaleur		464568377211278	Facebook	rm3	Last 3 months	FR	France	40	1	1113649	441890	13056	2599
Saine Abondance		2106701562887023	Facebook	rm3	Last 3 months	FR	France	24	1	1094804	449104	12360	3095
