advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Partido Popular	Partido Popular	72249031214	Facebook	region_of_murcia_ES	Region of Murcia, Spain	780	1	3446972	1202679	17933	2298
Podemos	Unidas Podemos	269212336568846	Facebook	region_of_murcia_ES	Region of Murcia, Spain	154	1	2749621	1224368	16529	4189
Ciudadanos	Ciudadanos	74078667754	Facebook	region_of_murcia_ES	Region of Murcia, Spain	276	1	2057606	651676	15494	1470
PSOE	PSOE	189318235003	Facebook	region_of_murcia_ES	Region of Murcia, Spain	317	1	944888	383571	2938	573
Partido Socialista de la Región de Murcia (PSRM-PSOE)	Andres Collado Quereda	154616807805	Facebook	region_of_murcia_ES	Region of Murcia, Spain	31	1	635134	176530	3741	199
European Parliament		178362315106	Facebook	region_of_murcia_ES	Region of Murcia, Spain	79	1	530924	241246	1897	408
Javier Sánchez Serna	Agencia More Plus	224340178439069	Facebook	region_of_murcia_ES	Region of Murcia, Spain	29	1	451316	127911	3459	173
Un país moderno	Unidas Podemos	577723459314066	Facebook	region_of_murcia_ES	Region of Murcia, Spain	35	1	419055	191285	1254	291
Greenpeace España	Greenpeace España	133044800622	Facebook	region_of_murcia_ES	Region of Murcia, Spain	175	1	258481	94376	837	100
Podemos Región de Murcia	Podemos Región de Murcia	1405445633036784	Facebook	region_of_murcia_ES	Region of Murcia, Spain	25	1	236193	64626	2866	100
PACMA - Partido Animalista	PACMA - Partido Animalista	72181181684	Facebook	region_of_murcia_ES	Region of Murcia, Spain	24	1	218907	98072	346	92
Apodemia		115927088504184	Facebook	region_of_murcia_ES	Region of Murcia, Spain	21	1	186265	82862	85	5
Save the Children España	Save the Children España	57845333112	Facebook	region_of_murcia_ES	Region of Murcia, Spain	18	1	182865	87084	840	188
Fundación Anesvad	Jose Manuel Bran Garcia	131231529742	Facebook	region_of_murcia_ES	Region of Murcia, Spain	221	1	179816	68707	1219	228
España Ciudadana		349800235527721	Facebook	region_of_murcia_ES	Region of Murcia, Spain	18	1	164050	71816	860	201
Ayuda LGTB		315021912539118	Facebook	region_of_murcia_ES	Region of Murcia, Spain	51	1	143525	59881	873	176
Unidad X Alguazas		355806221273688	Facebook	region_of_murcia_ES	Region of Murcia, Spain	5	1	124995	31000	495	0
Kialo		729627343834501	Facebook	region_of_murcia_ES	Region of Murcia, Spain	362	1	115321	45667	594	145
Ingredientes que Suman		586540488142205	Facebook	region_of_murcia_ES	Region of Murcia, Spain	13	1	115026	52957	290	63
Respeto LGTB		2315084548728652	Facebook	region_of_murcia_ES	Region of Murcia, Spain	229	1	113398	41866	1055	55
Pablo Iglesias	Unidas Podemos	414809308591481	Facebook	region_of_murcia_ES	Region of Murcia, Spain	4	1	102706	51353	3727	745
Avaaz	Avaaz	8340223883	Facebook	region_of_murcia_ES	Region of Murcia, Spain	14	1	91776	43122	368	73
Partido Socialista Europeo		442423976113917	Facebook	region_of_murcia_ES	Region of Murcia, Spain	33	1	88847	37985	200	19
ACNUR Comite español		94118672764	Facebook	region_of_murcia_ES	Region of Murcia, Spain	35	1	80783	32914	390	60
César Sánchez Pérez	Andres De España Serrano	296979917059627	Facebook	region_of_murcia_ES	Region of Murcia, Spain	4	1	80485	40242	224	44
