advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	31	1	290607	119886	1504	312
Evropski parlament Slovenija	Evropski parlament Slovenija	183314631692914	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	144	1	209684	59182	1099	50
European Greens		141366725876424	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	37	1	86687	40027	315	94
SDS - Slovenska demokratska stranka	SDS - Slovenska demokratska stranka	30790585231	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	45	1	78150	27864	278	38
Romana Tomc		1025408990823719	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	23	1	58084	13584	147	4
Socialni demokrati (SD)	Socialni demokrati (SD)	12676777580	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	67	1	50797	15440	672	0
Kialo		729627343834501	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	324	1	46505	19511	228	57
Milan Zver	SDS - Slovenska demokratska stranka	279397488827904	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	28	1	38561	13205	192	10
Franc Bogovič		288826994603012	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	7	1	24382	8862	66	8
Stranka LMŠ	Stranka LMŠ	1688472281270558	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	18	1	23347	4980	123	6
Siemens Slovenija		393074441061448	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	11	1	17191	3436	61	0
Urša Zgojznik	Lista Povežimo se	2264632877141356	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	12	1	14886	5117	54	0
Patricija Šulin		1541413339429015	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	6	1	12517	4443	99	6
SAB - Stranka Alenke Bratušek		242210245976248	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	4	1	12023	4428	22	0
Tanja Fajon	Socialni demokrati (SD)	73452413740	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	5	1	11823	2351	29	0
Evropska komisija v Sloveniji		100107313369390	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	1	1	11411	5705	28	5
Neva Grašič		2235496013147745	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	12	1	11333	2790	64	0
Matjaž Nemec	Socialni demokrati (SD)	642148249206716	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	7	1	11077	5214	120	0
Janez Janša	SDS - Slovenska demokratska stranka	32585228571	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	4	1	10775	4010	61	10
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	59	1	8804	3972	23	4
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	52	1	8591	3864	17	3
Lumar hiše		117782661584893	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	2	1	8162	4081	40	8
European Commission		107898832590939	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	5	1	7964	2340	22	1
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	19	1	6511	2671	11	2
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	29	1	5250	1784	16	0
