advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Vytenis Andriukaitis	Vytenis Andriukaitis	1651554231738028	Facebook	siauliai_county_LT	Šiauliai County, Lithuania	50	1	952168	435830	1473	320
European Parliament		178362315106	Facebook	siauliai_county_LT	Šiauliai County, Lithuania	37	1	773994	332763	3499	847
Lietuvos socialdemokratų partija - LSDP	Lietuvos socialdemokratų partija - LSDP	202360056491831	Facebook	siauliai_county_LT	Šiauliai County, Lithuania	43	1	557081	233752	944	148
Gitanas Nausėda	Gitanas Nausėda	684534791927883	Facebook	siauliai_county_LT	Šiauliai County, Lithuania	55	1	293524	99757	876	62
Mindaugas Puidokas	Puidokas Mindaugas	1739968129576961	Facebook	siauliai_county_LT	Šiauliai County, Lithuania	93	1	263620	65452	1157	24
Lietuvos valstiečių ir žaliųjų sąjunga	Lietuvos valstiečių ir žaliųjų sąjunga	190209177745566	Facebook	siauliai_county_LT	Šiauliai County, Lithuania	24	1	137232	56451	642	47
Už Ingridą	Ingrida Šimonytė	2214495192154107	Facebook	siauliai_county_LT	Šiauliai County, Lithuania	14	1	104780	34282	262	20
Antanas Guoga	Lietuvos Centro Partijos rinkimų sąskaita	18276748821	Facebook	siauliai_county_LT	Šiauliai County, Lithuania	21	1	100608	38426	401	50
Kialo		729627343834501	Facebook	siauliai_county_LT	Šiauliai County, Lithuania	347	1	75558	30682	446	103
Liberalai	Liberalai	81004804444	Facebook	siauliai_county_LT	Šiauliai County, Lithuania	44	1	71217	14778	1306	0
Prof. Dr. Stanislovas Tomas, Advokatas		1049345465226776	Facebook	siauliai_county_LT	Šiauliai County, Lithuania	4	1	68740	26312	150	51
Tėvynės sąjunga - Lietuvos krikščionys demokratai (TS-LKD)		198988713464683	Facebook	siauliai_county_LT	Šiauliai County, Lithuania	11	1	62937	27005	217	25
Arvydas Juozaitis	Arvydas Juozaitis	458551247900215	Facebook	siauliai_county_LT	Šiauliai County, Lithuania	11	1	60277	14993	334	32
European Commission		107898832590939	Facebook	siauliai_county_LT	Šiauliai County, Lithuania	11	1	58581	25841	181	23
Darbo partija	Darbo partija	264116120225	Facebook	siauliai_county_LT	Šiauliai County, Lithuania	16	1	56988	18605	251	0
Tomas Tomilinas - naujienos		530620843630609	Facebook	siauliai_county_LT	Šiauliai County, Lithuania	14	1	45508	18395	213	11
Bronis Ropė		216419471860983	Facebook	siauliai_county_LT	Šiauliai County, Lithuania	8	1	36457	7260	124	0
Petras Auštrevičius		1482024028702535	Facebook	siauliai_county_LT	Šiauliai County, Lithuania	8	1	32256	15425	160	20
Karolina Štelmokaitė	LVŽS	763068560724258	Facebook	siauliai_county_LT	Šiauliai County, Lithuania	16	1	32091	7720	154	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	siauliai_county_LT	Šiauliai County, Lithuania	44	1	28629	13358	65	18
Laima Mogenienė	LVŽS partija (EP rinkimų sąskaita)	334338600540343	Facebook	siauliai_county_LT	Šiauliai County, Lithuania	23	1	26609	6196	291	0
Vilija Blinkevičiūtė	Lietuvos socialdemokratų partija - LSDP	1551002341778947	Facebook	siauliai_county_LT	Šiauliai County, Lithuania	6	1	24543	4880	91	0
Europos Komisijos atstovybė Lietuvoje		76783564232	Facebook	siauliai_county_LT	Šiauliai County, Lithuania	1	1	22476	11238	56	11
Saulius Skvernelis	Saulius Skvernelis	814777171988967	Facebook	siauliai_county_LT	Šiauliai County, Lithuania	1	1	22424	11212	111	22
Lietuvos Centro Partija (LCP)		102161476501915	Facebook	siauliai_county_LT	Šiauliai County, Lithuania	3	1	21926	10790	117	21
