advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Sosialidemokraatit SDP		108945982480217	Facebook	paijat_hame_FI	Päijät-Häme, Finland	287	1	851626	317315	5852	1271
European Parliament		178362315106	Facebook	paijat_hame_FI	Päijät-Häme, Finland	71	1	343019	159905	2748	1006
WWF Suomi		119054448115588	Facebook	paijat_hame_FI	Päijät-Häme, Finland	25	1	220615	104104	849	204
Vihreät - De Gröna		33722070600	Facebook	paijat_hame_FI	Päijät-Häme, Finland	39	1	86232	34335	385	91
Francis McCarron		392720440768048	Facebook	paijat_hame_FI	Päijät-Häme, Finland	3	1	79476	15895	227	0
Kaisa Penny	Kaisa Penny	259256970891807	Facebook	paijat_hame_FI	Päijät-Häme, Finland	25	1	71149	18391	202	6
Kokoomus	Kokoomus	201285237101	Facebook	paijat_hame_FI	Päijät-Häme, Finland	38	1	50378	7742	1871	55
Sirpa Pietikäinen	Sirpa Pietikäinen	140188405326	Facebook	paijat_hame_FI	Päijät-Häme, Finland	14	1	32935	7798	501	106
Tarja Filatov - Parempaa politiikkaa		152306521489199	Facebook	paijat_hame_FI	Päijät-Häme, Finland	2	1	29227	5735	340	57
Jasu Markkanen - Eduskuntavaalit 2019		1935883579826096	Facebook	paijat_hame_FI	Päijät-Häme, Finland	2	1	27463	5492	297	50
Perussuomalaiset	Perussuomalaiset	181106108341	Facebook	paijat_hame_FI	Päijät-Häme, Finland	13	1	27073	9653	236	55
European Greens		141366725876424	Facebook	paijat_hame_FI	Päijät-Häme, Finland	26	1	26605	10071	259	59
Sanni Grahn-Laasonen		1439885896252667	Facebook	paijat_hame_FI	Päijät-Häme, Finland	1	1	25845	5169	257	51
Oatly		585888148224935	Facebook	paijat_hame_FI	Päijät-Häme, Finland	3	1	24692	10244	188	37
Miapetra Kumpula-Natri	Euroopassa Suomen tähden  / Miapetra Kumpula-Natri	922311201130062	Facebook	paijat_hame_FI	Päijät-Häme, Finland	12	1	22897	8338	212	39
Mira Nieminen kansanedustajaksi 2019		2010375012387805	Facebook	paijat_hame_FI	Päijät-Häme, Finland	9	1	20978	3479	699	0
K-Supermarket		380462231997295	Facebook	paijat_hame_FI	Päijät-Häme, Finland	6	1	20073	8616	385	86
Antton Rönnholm	Antton Rönnholm	575908612596562	Facebook	paijat_hame_FI	Päijät-Häme, Finland	14	1	19846	6780	107	7
Keskusta	Suomen Keskusta	55312855747	Facebook	paijat_hame_FI	Päijät-Häme, Finland	8	1	18235	5000	63	6
Piia Kurki	Piia Kurki	270567833058986	Facebook	paijat_hame_FI	Päijät-Häme, Finland	24	1	17934	4557	183	24
Timo Heinonen - kansanedustaja		271130619606974	Facebook	paijat_hame_FI	Päijät-Häme, Finland	5	1	15137	5835	398	43
Neste		1083597725003936	Facebook	paijat_hame_FI	Päijät-Häme, Finland	1	1	14947	5979	149	29
Viite - Tieteen ja teknologian vihreät		73631194779	Facebook	paijat_hame_FI	Päijät-Häme, Finland	5	1	14778	5812	24	2
Eurovaaliehdokas Kari Kallonen	Kallonen Kari Markku	2130226653737235	Facebook	paijat_hame_FI	Päijät-Häme, Finland	31	1	13450	3118	152	14
Hans Adolf Ehrnrooth	Turvallinen ja vakaa Eurooppa ry	747915358921075	Facebook	paijat_hame_FI	Päijät-Häme, Finland	13	1	13361	3310	46	0
Christoffer Hällfors	Christoffer Hällfors	166764656737212	Facebook	paijat_hame_FI	Päijät-Häme, Finland	11	1	12657	3051	46	0
XAMK - Kaakkois-Suomen ammattikorkeakoulu		1713318895550712	Facebook	paijat_hame_FI	Päijät-Häme, Finland	28	1	12550	4759	103	3
Jaana Ylitalo - Neuvottelijasi Euroopassa	Jaana Ylitalon eurovaalitukiryhmä	1201709293325428	Facebook	paijat_hame_FI	Päijät-Häme, Finland	13	1	11398	2509	127	15
Mikkel Näkkäläjärvi		617733068345315	Facebook	paijat_hame_FI	Päijät-Häme, Finland	16	1	10576	2246	160	0
Greenpeace Suomi	Greenpeace Suomi	9227859351	Facebook	paijat_hame_FI	Päijät-Häme, Finland	21	1	10503	2501	111	13
PHJ Jäte on kaunis		1518200821764311	Facebook	paijat_hame_FI	Päijät-Häme, Finland	1	1	9999	5000	99	0
Euroopan komissio Suomessa - Europeiska kommissionen i Finland	Euroopan komissio Suomessa - Europeiska kommissionen i Finland	139489762782508	Facebook	paijat_hame_FI	Päijät-Häme, Finland	4	1	9458	2728	33	4
Elsi Katainen		190042298268350	Facebook	paijat_hame_FI	Päijät-Häme, Finland	27	1	8933	1965	111	5
Vasemmistoliitto		60390955171	Facebook	paijat_hame_FI	Päijät-Häme, Finland	36	1	8811	1582	180	10
Petri Sarvamaa	Petri Sarvamaa	164624737027350	Facebook	paijat_hame_FI	Päijät-Häme, Finland	8	1	8747	1919	33	0
Olli Kotro Euroopan parlamenttiin 2019	Kauko Niko Aleksanteri	2211654885785838	Facebook	paijat_hame_FI	Päijät-Häme, Finland	26	1	8555	2354	118	7
Paula Aikio-Tallgren EU-vaaliehdokas	Pohjoisen asian osaajat ry	510346432432044	Facebook	paijat_hame_FI	Päijät-Häme, Finland	25	1	8477	2204	100	6
Trendi & Lily		75905184635	Facebook	paijat_hame_FI	Päijät-Häme, Finland	1	1	8366	4183	20	4
Ykkösketjuun		2118628725055114	Facebook	paijat_hame_FI	Päijät-Häme, Finland	3	1	8236	3710	47	9
Telia Finland		103645656349867	Facebook	paijat_hame_FI	Päijät-Häme, Finland	1	1	7878	3939	19	3
Harri Salonen		610646839145678	Facebook	paijat_hame_FI	Päijät-Häme, Finland	30	1	7687	1944	112	0
Aura Salla		357502994332188	Facebook	paijat_hame_FI	Päijät-Häme, Finland	17	1	7680	1740	99	11
Karri Ollila Europarlamenttiin 2019	Karri Ollila	300059733998436	Facebook	paijat_hame_FI	Päijät-Häme, Finland	16	1	6962	1283	187	6
European GNSS Agency		128217567344601	Facebook	paijat_hame_FI	Päijät-Häme, Finland	1	1	6802	3401	33	17
Kulta Katriina		1680771958806411	Facebook	paijat_hame_FI	Päijät-Häme, Finland	1	1	6683	3341	16	3
Kialo		729627343834501	Facebook	paijat_hame_FI	Päijät-Häme, Finland	235	1	6508	2596	46	13
Janika Takatalo	Takatalo Janika Emmi Kristiina	1380023342235751	Facebook	paijat_hame_FI	Päijät-Häme, Finland	4	1	6069	1317	62	3
Leena Zittling - Eurovaaliehdokas 2019 - KOK	Miettinen Pasi Olavi	804330503290879	Facebook	paijat_hame_FI	Päijät-Häme, Finland	4	1	6028	2381	43	7
Lapsiasiavaltuutettu		576746312441238	Facebook	paijat_hame_FI	Päijät-Häme, Finland	1	1	5866	2933	14	2
Teuvo Hakkarainen		198979100169761	Facebook	paijat_hame_FI	Päijät-Häme, Finland	6	1	5728	1356	20	0
Mikael Ropo	Ropo Mikael Leo Olavi	286521901512868	Facebook	paijat_hame_FI	Päijät-Häme, Finland	9	1	5430	1161	56	6
Andrei Sergejeff		261283357870447	Facebook	paijat_hame_FI	Päijät-Häme, Finland	2	1	5394	1079	106	0
