advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Podemos	Unidas Podemos	269212336568846	Facebook	pais_vasco_ES	País Vasco, Spain	166	1	3146839	1377917	22236	5514
Partido Popular	Partido Popular	72249031214	Facebook	pais_vasco_ES	País Vasco, Spain	911	1	2285008	764768	22768	1387
EAJ-PNV	EAJ-PNV	26830001203	Facebook	pais_vasco_ES	País Vasco, Spain	40	1	1673960	736000	9160	1300
Amaya Fernández	PP	486996548359961	Facebook	pais_vasco_ES	País Vasco, Spain	41	1	945585	250417	4379	100
European Parliament		178362315106	Facebook	pais_vasco_ES	País Vasco, Spain	80	1	609735	253280	2216	371
PSOE	PSOE	189318235003	Facebook	pais_vasco_ES	País Vasco, Spain	319	1	551296	217483	1921	323
Ciudadanos	Ciudadanos	74078667754	Facebook	pais_vasco_ES	País Vasco, Spain	132	1	502137	160867	6352	628
Un país moderno	Unidas Podemos	577723459314066	Facebook	pais_vasco_ES	País Vasco, Spain	35	1	413772	180109	1921	427
Greenpeace España	Greenpeace España	133044800622	Facebook	pais_vasco_ES	País Vasco, Spain	175	1	410523	146730	1380	167
EH Bildu	EH Bildu	183202371808498	Facebook	pais_vasco_ES	País Vasco, Spain	45	1	314773	76186	4221	0
Ternua		69980181434	Facebook	pais_vasco_ES	País Vasco, Spain	5	1	243969	106709	838	92
Apodemia		115927088504184	Facebook	pais_vasco_ES	País Vasco, Spain	21	1	225769	102902	108	9
Save the Children España	Save the Children España	57845333112	Facebook	pais_vasco_ES	País Vasco, Spain	17	1	220903	106435	1024	232
Fundación Anesvad	Jose Manuel Bran Garcia	131231529742	Facebook	pais_vasco_ES	País Vasco, Spain	224	1	211364	80462	1729	328
PP Álava		126470724088118	Facebook	pais_vasco_ES	País Vasco, Spain	6	1	206994	71000	994	100
Ayuda LGTB		315021912539118	Facebook	pais_vasco_ES	País Vasco, Spain	51	1	195114	80769	1269	249
PACMA - Partido Animalista	PACMA - Partido Animalista	72181181684	Facebook	pais_vasco_ES	País Vasco, Spain	24	1	173987	78935	261	71
Markel Olano	EAJ-PNV	898191063533170	Facebook	pais_vasco_ES	País Vasco, Spain	8	1	157889	49444	784	0
Cafés Baqué		334754253232371	Facebook	pais_vasco_ES	País Vasco, Spain	3	1	154036	61034	829	307
Ingredientes que Suman		586540488142205	Facebook	pais_vasco_ES	País Vasco, Spain	13	1	154006	70801	387	86
Kialo		729627343834501	Facebook	pais_vasco_ES	País Vasco, Spain	366	1	150958	60003	773	193
ACNUR Comite español		94118672764	Facebook	pais_vasco_ES	País Vasco, Spain	36	1	145899	62226	636	107
Irene Montero	Unidas Podemos	699285113542248	Facebook	pais_vasco_ES	País Vasco, Spain	7	1	144227	72020	853	252
Equo Berdeak		259010954121697	Facebook	pais_vasco_ES	País Vasco, Spain	3	1	141790	28358	1015	183
Partido Por un Mundo más Justo · M+J	Partido Por un Mundo más Justo · M+J	147468905314265	Facebook	pais_vasco_ES	País Vasco, Spain	9	1	140575	67232	817	159
