advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Dominic Hannigan	Dominic Hannigan	210059959032336	Facebook	roscommon_IE	Roscommon, Ireland	102	1	107754	37906	509	96
Referendum Commission		580832208630212	Facebook	roscommon_IE	Roscommon, Ireland	17	1	72387	29797	650	144
European Parliament		178362315106	Facebook	roscommon_IE	Roscommon, Ireland	99	1	60937	25950	404	72
Fine Gael	Fine Gael	264172043210	Facebook	roscommon_IE	Roscommon, Ireland	5	1	45882	18513	140	53
Matt Carthy	Carthy Matt	580216935345125	Facebook	roscommon_IE	Roscommon, Ireland	23	1	39960	10308	149	14
Luke 'Ming' Flanagan MEP	Luke 'Ming' Flanagan MEP	182354901841834	Facebook	roscommon_IE	Roscommon, Ireland	3	1	24835	12417	117	23
Maria Walsh	Fine Gael	883806764992893	Facebook	roscommon_IE	Roscommon, Ireland	10	1	24698	8007	219	18
Anne Rabbitte TD	Rabbitte Anne Marie	1426461550915658	Facebook	roscommon_IE	Roscommon, Ireland	7	1	21959	7885	103	16
Michael  O'Dowd for Europe	O'Dowd Michael Joseph	878147035569806	Facebook	roscommon_IE	Roscommon, Ireland	9	1	17151	3596	68	3
Fianna Fáil	Fianna Fáil	222629035132	Facebook	roscommon_IE	Roscommon, Ireland	29	1	16547	4467	60	8
European Greens		141366725876424	Facebook	roscommon_IE	Roscommon, Ireland	36	1	13821	6597	100	28
Pro Life Campaign Ireland	Pro Life Campaign Ireland	224615650378	Facebook	roscommon_IE	Roscommon, Ireland	5	1	5742	2547	40	15
Facebook Ireland	Facebook Ireland	43110923010	Facebook	roscommon_IE	Roscommon, Ireland	4	1	5265	2632	26	13
Kialo		729627343834501	Facebook	roscommon_IE	Roscommon, Ireland	241	1	5236	2311	27	7
Leo Varadkar T.D.	Fine Gael	178974912140818	Facebook	roscommon_IE	Roscommon, Ireland	2	1	4331	2165	21	10
Department of Foreign Affairs and Trade		449282445418073	Facebook	roscommon_IE	Roscommon, Ireland	1	1	4087	1635	40	8
Oxfam		201612129410	Facebook	roscommon_IE	Roscommon, Ireland	5	1	2863	1416	12	4
Students for Life Ireland		252011928285955	Facebook	roscommon_IE	Roscommon, Ireland	6	1	2747	549	20	3
Guy Verhofstadt		99985820015	Facebook	roscommon_IE	Roscommon, Ireland	2	1	2687	1046	5	2
Sligo - Leitrim Fine Gael	Comiskey Laura	254734251316951	Facebook	roscommon_IE	Roscommon, Ireland	9	1	2569	591	95	0
Paddy Power		108803784913	Facebook	roscommon_IE	Roscommon, Ireland	4	1	2495	1029	23	4
merrionstreet.ie		116635611711738	Facebook	roscommon_IE	Roscommon, Ireland	2	1	2338	1169	8	1
People Before Profit - Longford Branch	People Before Profit - Longford Branch	152188851992894	Facebook	roscommon_IE	Roscommon, Ireland	3	1	2332	432	59	0
Malachy Hand - FF Local Election Candidate for South Roscommon		949185501928800	Facebook	roscommon_IE	Roscommon, Ireland	1	1	2143	1071	21	0
InterTradeIreland		141609685900366	Facebook	roscommon_IE	Roscommon, Ireland	2	1	1887	793	9	1
