advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Valter Flego	Valter Flego	441675022557503	Facebook	istria_county_HR	Istria County, Croatia	52	1	1373172	368575	5190	602
European Parliament		178362315106	Facebook	istria_county_HR	Istria County, Croatia	29	1	355640	157840	1390	234
SDP Hrvatske	SDP Hrvatske	129634970518	Facebook	istria_county_HR	Istria County, Croatia	56	1	182286	79162	282	18
Možemo - politička platforma	Možemo - politička platforma	1064762700374086	Facebook	istria_county_HR	Istria County, Croatia	26	1	123209	47833	307	58
European Greens		141366725876424	Facebook	istria_county_HR	Istria County, Croatia	32	1	101612	42503	312	89
Građani za Mislava Kolakušića	Kolakusic Mislav	374159272978399	Facebook	istria_county_HR	Istria County, Croatia	24	1	81443	27164	137	7
Kialo		729627343834501	Facebook	istria_county_HR	Istria County, Croatia	310	1	80722	34100	363	92
Bulešić 4 EU		2550012408361701	Facebook	istria_county_HR	Istria County, Croatia	3	1	78024	17611	195	0
pametno.org	pametno.org	144815235686385	Facebook	istria_county_HR	Istria County, Croatia	25	1	65987	25196	111	3
Hrvatska narodna stranka - liberalni demokrati (HNS)	Hrvatska narodna stranka - liberalni demokrati (HNS)	139606619434725	Facebook	istria_county_HR	Istria County, Croatia	9	1	59839	15362	114	4
Ruža Tomašić		1434305366791182	Facebook	istria_county_HR	Istria County, Croatia	40	1	58284	18532	139	0
MOST nezavisnih lista	MOST nezavisnih lista	388550077899912	Facebook	istria_county_HR	Istria County, Croatia	39	1	55942	20312	185	18
Saša Poljanec-Borić	Hrvatska socijalno liberalna stranka	1914254365351413	Facebook	istria_county_HR	Istria County, Croatia	22	1	50646	13448	168	16
Boris Miletić		34840143543	Facebook	istria_county_HR	Istria County, Croatia	1	1	49999	10000	88	0
Paziš li na okoliš? Pazin		1174904562665804	Facebook	istria_county_HR	Istria County, Croatia	1	1	49807	9961	87	0
Eclectica		1379977375431894	Facebook	istria_county_HR	Istria County, Croatia	1	1	45355	22678	201	40
GLAS Građansko-liberalni savez	GLAS Građansko-liberalni savez	231052047413325	Facebook	istria_county_HR	Istria County, Croatia	4	1	29621	9945	55	8
Sanja Radolović		508755779649081	Facebook	istria_county_HR	Istria County, Croatia	6	1	28424	9559	435	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	istria_county_HR	Istria County, Croatia	47	1	27869	12981	69	18
Greenpeace Hrvatska	Greenpeace Hrvatska	359170097532754	Facebook	istria_county_HR	Istria County, Croatia	10	1	24972	8185	69	4
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	istria_county_HR	Istria County, Croatia	59	1	21824	9175	85	18
Karlo Ressler	HDZ - Hrvatska demokratska zajednica	272201060331942	Facebook	istria_county_HR	Istria County, Croatia	37	1	20634	5055	126	1
Bandić Milan 365 - Stranka rada i solidarnosti		350640391803012	Facebook	istria_county_HR	Istria County, Croatia	1	1	19997	7999	17	3
Ivana Nikolić Popović	Nikolić Popović Ivana	160505204050427	Facebook	istria_county_HR	Istria County, Croatia	16	1	19711	4346	62	0
Zoran Bahtijarević		2195720960680577	Facebook	istria_county_HR	Istria County, Croatia	4	1	19182	9219	59	11
