advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
sp.a	sp.a	57253967150	Facebook	flemish_region_BE	Flemish Region, Belgium	452	1	41761772	16762521	202649	43249
N-VA	Nieuw-Vlaamse Alliantie	334361224413	Facebook	flemish_region_BE	Flemish Region, Belgium	131	1	30362535	12714540	99280	25808
Vlaams Belang	Vlaams Belang	56605856504	Facebook	flemish_region_BE	Flemish Region, Belgium	74	1	28688114	13164648	196221	46949
Tom Van Grieken	Vlaams Belang	584806884924010	Facebook	flemish_region_BE	Flemish Region, Belgium	120	1	25338940	10969078	216154	50866
Open Vld	Open Vld	53668151866	Facebook	flemish_region_BE	Flemish Region, Belgium	358	1	13026304	4952535	89279	17236
European Parliament		178362315106	Facebook	flemish_region_BE	Flemish Region, Belgium	157	1	8078868	3526627	54635	11687
Groen	Groen	84920854319	Facebook	flemish_region_BE	Flemish Region, Belgium	200	1	7942730	2749293	42271	6141
John Crombez	sp.a	264131406977201	Facebook	flemish_region_BE	Flemish Region, Belgium	92	1	7698188	3120856	46200	9598
Peter Mertens	PVDA	236485149843971	Facebook	flemish_region_BE	Flemish Region, Belgium	581	1	7518380	2258747	89368	10146
Sign for my Future	Sign for my Future	1345513882259768	Facebook	flemish_region_BE	Flemish Region, Belgium	105	1	4572991	1800357	47432	11053
Facebook Brussels	Facebook	287739491272583	Facebook	flemish_region_BE	Flemish Region, Belgium	16	1	3511238	1561101	29208	7603
CD&V	CD&V	52997544531	Facebook	flemish_region_BE	Flemish Region, Belgium	107	1	2566274	793823	18678	2498
IKEA	IKEA	112961202185776	Facebook	flemish_region_BE	Flemish Region, Belgium	78	1	2481859	980125	9810	1585
European Greens		141366725876424	Facebook	flemish_region_BE	Flemish Region, Belgium	69	1	2351463	973172	20263	4339
CDH - Centre Démocrate Humaniste	CDH - Centre Démocrate Humaniste	189649407806135	Facebook	flemish_region_BE	Flemish Region, Belgium	54	1	2106318	1002943	7750	1713
Kialo		729627343834501	Facebook	flemish_region_BE	Flemish Region, Belgium	363	1	1801110	720252	13718	3061
Joris Vandenbroucke	Vandenbroucke Joris Jeroen J	984867054996076	Facebook	flemish_region_BE	Flemish Region, Belgium	17	1	1741043	678880	5368	1197
Maurits Vande Reyde	Vande Reyde Maurits Jozef	1797427180478228	Facebook	flemish_region_BE	Flemish Region, Belgium	86	1	1583616	445744	11706	799
Kathleen Van Brempt	Kathleen Van Brempt	206193139504506	Facebook	flemish_region_BE	Flemish Region, Belgium	146	1	1474571	349965	14271	486
Brecht Warnez	Warnez Brecht Luc T	998887823550443	Facebook	flemish_region_BE	Flemish Region, Belgium	177	1	1434018	384312	17733	98
sp.a West-Vlaanderen	sp.a West-Vlaanderen	269157793205215	Facebook	flemish_region_BE	Flemish Region, Belgium	33	1	1390982	539569	6022	980
Johan Van Overtveldt		275607285891320	Facebook	flemish_region_BE	Flemish Region, Belgium	14	1	1140986	457000	8386	1800
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	flemish_region_BE	Flemish Region, Belgium	101	1	1133782	352333	3699	226
Bart De Wever		24079407056	Facebook	flemish_region_BE	Flemish Region, Belgium	2	1	999998	400000	9998	2000
Conner Rousseau	Conner Rousseau	942750852588816	Facebook	flemish_region_BE	Flemish Region, Belgium	33	1	992864	248548	8946	1695
