advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
SP	SP	128393027527	Facebook	friesland_NL	Friesland, Netherlands	159	1	338680	132458	3727	740
European Parliament		178362315106	Facebook	friesland_NL	Friesland, Netherlands	68	1	326073	147020	2311	639
Lilian Marijnissen	SP	844559615710915	Facebook	friesland_NL	Friesland, Netherlands	59	1	264638	111114	1334	313
Stichting De Noordzee		128160633899802	Facebook	friesland_NL	Friesland, Netherlands	42	1	219771	92562	1327	269
D66	D66	52985377549	Facebook	friesland_NL	Friesland, Netherlands	43	1	209885	85430	1316	291
Europees Parlement Nederland		270788920480	Facebook	friesland_NL	Friesland, Netherlands	48	1	203101	87280	1897	422
Oxfam Novib		115289021825188	Facebook	friesland_NL	Friesland, Netherlands	40	1	186466	76377	2629	779
Vereniging Eigen Huis		371735371563	Facebook	friesland_NL	Friesland, Netherlands	15	1	179207	72873	1391	308
European Greens		141366725876424	Facebook	friesland_NL	Friesland, Netherlands	48	1	176225	75369	1770	405
Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	326441484085577	Facebook	friesland_NL	Friesland, Netherlands	12	1	120496	57288	592	121
Blendle		181375052003138	Facebook	friesland_NL	Friesland, Netherlands	79	1	108898	37342	1211	212
European Commission		107898832590939	Facebook	friesland_NL	Friesland, Netherlands	9	1	105470	50962	572	113
CDA	CDA	320374518118	Facebook	friesland_NL	Friesland, Netherlands	7	1	104665	46024	561	125
Wilde Ganzen		105516159523693	Facebook	friesland_NL	Friesland, Netherlands	10	1	104104	39210	260	91
Stichting Vluchteling		120034538112114	Facebook	friesland_NL	Friesland, Netherlands	80	1	97348	36579	1404	331
Vandebron		263935850440177	Facebook	friesland_NL	Friesland, Netherlands	12	1	96415	41789	700	135
VVD Fryslan		818385898182914	Facebook	friesland_NL	Friesland, Netherlands	7	1	94121	27564	684	0
Bespaarkiosk.nl		1659811130952704	Facebook	friesland_NL	Friesland, Netherlands	3	1	93474	42042	701	140
Amnesty International Nederland	Amnesty International Nederland	57729029960	Facebook	friesland_NL	Friesland, Netherlands	44	1	92260	33725	604	103
NPO Zapp		205247699486388	Facebook	friesland_NL	Friesland, Netherlands	6	1	90039	44406	107	31
Facebook	Facebook	726281677519881	Facebook	friesland_NL	Friesland, Netherlands	5	1	87332	43666	437	87
GroenLinks	GroenLinks	175740570505	Facebook	friesland_NL	Friesland, Netherlands	26	1	81550	30676	445	144
Van Hall Larenstein		234952503230870	Facebook	friesland_NL	Friesland, Netherlands	2	1	76773	38386	383	76
Ben & Jerry's		147006749798	Facebook	friesland_NL	Friesland, Netherlands	4	1	75881	35708	490	111
VVD		121264564551002	Facebook	friesland_NL	Friesland, Netherlands	33	1	73133	29637	268	33
