advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
PSD Galati	Partidul Social Democrat Galati	1585170161775563	Facebook	galati_county_RO	Galați County, Romania	24	1	1970286	834653	9060	2118
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	galati_county_RO	Galați County, Romania	206	1	1312072	587653	3608	766
România în primul rând	Future Innovation	770704223323599	Facebook	galati_county_RO	Galați County, Romania	64	1	1110283	509818	1054	246
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	galati_county_RO	Galați County, Romania	83	1	1006255	459406	2624	685
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	galati_county_RO	Galați County, Romania	123	1	740996	316297	1208	324
Romania #nuepsd	Future Innovation	293215748279337	Facebook	galati_county_RO	Galați County, Romania	13	1	446658	191541	210	87
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	galati_county_RO	Galați County, Romania	82	1	401979	178700	1404	338
European Parliament		178362315106	Facebook	galati_county_RO	Galați County, Romania	75	1	304982	139715	1494	289
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	galati_county_RO	Galați County, Romania	38	1	253125	115761	364	97
Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	galati_county_RO	Galați County, Romania	36	1	175558	81945	561	144
European Commission		107898832590939	Facebook	galati_county_RO	Galați County, Romania	11	1	163443	81331	423	112
Litere.net	litere.net	1504323906337545	Facebook	galati_county_RO	Galați County, Romania	13	1	140982	66635	127	28
Orașul meu iubit		182440155970799	Facebook	galati_county_RO	Galați County, Romania	4	1	108954	21791	249	41
Calin Popescu Tariceanu		227922987222524	Facebook	galati_county_RO	Galați County, Romania	8	1	95369	38104	197	44
George Simion	George Simion	2212856535602171	Facebook	galati_county_RO	Galați County, Romania	13	1	90964	35135	195	36
Politice.net	politice.net	2546711162025064	Facebook	galati_county_RO	Galați County, Romania	12	1	89094	42276	83	17
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	galati_county_RO	Galați County, Romania	45	1	81044	37706	175	46
Viorel Catarama	Dreapta Liberală - DL	795022763862618	Facebook	galati_county_RO	Galați County, Romania	20	1	73538	34597	71	15
Traian Băsescu	Partidul Mișcarea Populară	361235817223309	Facebook	galati_county_RO	Galați County, Romania	15	1	69209	29538	78	13
Silvia Dinică		1128229287275038	Facebook	galati_county_RO	Galați County, Romania	19	1	62368	24558	109	25
Departamentul pentru Agricultură și Dezvoltare Rurală al PSD	Partidul Social Democrat	339365506708219	Facebook	galati_county_RO	Galați County, Romania	13	1	61617	26591	68	13
Departamentul Fonduri Europene al PSD	Partidul Social Democrat	1030472763816931	Facebook	galati_county_RO	Galați County, Romania	7	1	54108	24235	20	3
PRO România Galați		594140750966248	Facebook	galati_county_RO	Galați County, Romania	2	1	52301	10460	114	21
Kialo		729627343834501	Facebook	galati_county_RO	Galați County, Romania	249	1	51630	20616	264	58
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	galati_county_RO	Galați County, Romania	22	1	44553	18426	59	13
