advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Maroš Šefčovič		245361515516655	Facebook	d040	2019-02-09	SK	Slovakia	3	1	31443	6288	62	0
Schwarzkopf Professional		150101695010185	Facebook	d040	2019-02-09	SK	Slovakia	2	1	17256	8620	6	3
European Youth Event		919232861444360	Facebook	d040	2019-02-09	SK	Slovakia	1	1	15397	7699	76	15
Michal Šimečka • Progresívne Slovensko		194278021265803	Facebook	d040	2019-02-09	SK	Slovakia	17	1	13361	3036	69	0
Ivan ŠTEFANEC		324560137683033	Facebook	d040	2019-02-09	SK	Slovakia	2	1	10217	4086	20	10
Miroslav Žiak		396331590493376	Facebook	d040	2019-02-09	SK	Slovakia	5	1	5732	2416	100	0
ĽUBOŠ BLAHA	ĽUBOŠ BLAHA	2047997592105476	Facebook	d040	2019-02-09	SK	Slovakia	1	1	3703	1851	18	3
Lukáš Kopáč - kandidát na europoslanca za ĽSNS		1604811523091835	Facebook	d040	2019-02-09	SK	Slovakia	1	1	2941	588	5	0
Michal Liptaj kandidát do Európskeho parlamentu		211966999713636	Facebook	d040	2019-02-09	SK	Slovakia	1	1	1666	333	33	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	d040	2019-02-09	SK	Slovakia	1	1	71	35	0	0
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	d040	2019-02-09	SK	Slovakia	1	1	45	9	0	0
Kaar Kaas Sonn		215255338679306	Facebook	d040	2019-02-09	SK	Slovakia	1	1	37	7	0	0
ADAR		175390195814995	Facebook	d040	2019-02-09	SK	Slovakia	1	1	33	16	0	0
Le Monde		14892757589	Facebook	d040	2019-02-09	SK	Slovakia	5	1	4	1	0	0
Columbia University in the City of New York		102471088936	Facebook	d040	2019-02-09	SK	Slovakia	1	1	3	1	0	0
FT Content Solutions		1220981994590364	Facebook	d040	2019-02-09	SK	Slovakia	2	1	2	0	0	0
THTC - The Hemp Trading Company		30239959348	Facebook	d040	2019-02-09	SK	Slovakia	2	1	1	0	0	0
Soviet Visuals		1160495674016675	Facebook	d040	2019-02-09	SK	Slovakia	4	1	1	0	0	0
RSM MBA		110428762358678	Facebook	d040	2019-02-09	SK	Slovakia	2	1	1	0	0	0
Andreas Schieder	SPÖ	290881691011354	Facebook	d040	2019-02-09	SK	Slovakia	2	1	0	0	0	0
Open Society Foundations		18983389920	Facebook	d040	2019-02-09	SK	Slovakia	2	1	0	0	0	0
YOGA BURN		146316959083110	Facebook	d040	2019-02-09	SK	Slovakia	1	1	0	0	0	0
Harvard Business Review		10423517786	Facebook	d040	2019-02-09	SK	Slovakia	1	1	0	0	0	0
Columbia Alumni Association		195421575197	Facebook	d040	2019-02-09	SK	Slovakia	2	1	0	0	0	0
