advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
L'Agence pour l'Énergie		465425373946253	Facebook	lorraine	Lorraine	FR	France	2	1	698278	299259	5983	1496
2 Min Ecologie		433170297221149	Facebook	lorraine	Lorraine	FR	France	23	1	485300	108387	4241	534
Agence Isolation Pour Tous		568528630290119	Facebook	lorraine	Lorraine	FR	France	20	1	208000	83169	2097	416
Pompes à Chaleur		464568377211278	Facebook	lorraine	Lorraine	FR	France	22	1	138383	68729	1541	430
Bonne énergie		441986053268325	Facebook	lorraine	Lorraine	FR	France	71	1	108298	12912	6693	0
François Grosdidier		842059552587910	Facebook	lorraine	Lorraine	FR	France	4	1	106247	51233	555	88
Energie VERTE / Ressources Renouvelables		563277517440581	Facebook	lorraine	Lorraine	FR	France	18	1	78925	31776	1209	53
Agence Française pour la Transition Energétique		1981871332106127	Facebook	lorraine	Lorraine	FR	France	9	1	59274	29232	170	28
Les énergies renouvelables		375585826133048	Facebook	lorraine	Lorraine	FR	France	3	1	55864	11169	559	111
Visites touristiques et exploration urbaine de Metz		804376683058179	Facebook	lorraine	Lorraine	FR	France	1	1	49999	10000	99	0
Happy Earth NOW - Animaux, Humains, Planète		465167890514390	Facebook	lorraine	Lorraine	FR	France	1	1	49980	9996	98	0
Mon Energie Verte		252140872017180	Facebook	lorraine	Lorraine	FR	France	5	1	36045	8905	464	86
Europe Direct - Citoyens & Territoires Grand Est		238547846341181	Facebook	lorraine	Lorraine	FR	France	4	1	29992	11999	395	0
Greenpeace France		39435457457	Facebook	lorraine	Lorraine	FR	France	117	1	29550	13211	153	35
Conseil Solaire		1329380840472696	Facebook	lorraine	Lorraine	FR	France	7	1	27005	8286	126	35
Les Energies du Soleil		1684031805239401	Facebook	lorraine	Lorraine	FR	France	7	1	21576	10304	327	102
GARAGE A.E DESS AUTO TRANSAC		590968584363241	Facebook	lorraine	Lorraine	FR	France	3	1	19460	6731	291	0
European Parliament		178362315106	Facebook	lorraine	Lorraine	FR	France	54	1	12906	5833	82	17
La Prime Énergie		336155273400553	Facebook	lorraine	Lorraine	FR	France	27	1	11979	4767	104	23
Ville de Metz		327720483919814	Facebook	lorraine	Lorraine	FR	France	2	1	10998	5000	198	0
Atatürk et Kemaliste de France		884375161616918	Facebook	lorraine	Lorraine	FR	France	1	1	10203	5101	10	0
Emmanuel Lebeau		1146789358812924	Facebook	lorraine	Lorraine	FR	France	1	1	9999	5000	99	0
UDI88		1772642896377294	Facebook	lorraine	Lorraine	FR	France	1	1	9999	5000	99	0
Esplanade Metz		359058291315510	Facebook	lorraine	Lorraine	FR	France	2	1	9998	2000	198	0
CCAM / Scène Nationale de Vandœuvre-lès-Nancy		1637956203138902	Facebook	lorraine	Lorraine	FR	France	1	1	9809	4905	97	0
