advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	d083	2019-03-24	382	1	3856936	1634095	18552	4266
Britain's Future	Britain's Future	1625300137516491	Facebook	d083	2019-03-24	1096	1	1168292	210666	50102	867
Liberaalipuolue - Vapaus valita r.p.		AR52536314842578944	Google	d083	2019-03-24	104	1	1075879	106893	241	0
Aides énergétiques pour tous		789578834730248	Facebook	d083	2019-03-24	1	1	499999	200000	4999	1000
Sign for my Future	Sign for my Future	1345513882259768	Facebook	d083	2019-03-24	10	1	388332	175000	2232	641
Sosialidemokraatit SDP		108945982480217	Facebook	d083	2019-03-24	43	1	385575	171347	2262	631
Andy Street	The Conservative Party	625464517632792	Facebook	d083	2019-03-24	187	1	348118	109062	4599	258
Vattenfall Sverige		608975645850217	Facebook	d083	2019-03-24	24	1	320369	146666	3910	1121
European Commission		107898832590939	Facebook	d083	2019-03-24	16	1	317136	147580	1193	295
Kialo		729627343834501	Facebook	d083	2019-03-24	5	1	309995	125000	1953	623
LIFE		167060196653670	Facebook	d083	2019-03-24	8	1	309992	62000	1192	100
Partido Popular Regional De Canarias		AR288284801977286656	Google	d083	2019-03-24	52	1	306568	28333	220	0
We are the 52%	We are the 52%	466744973727718	Facebook	d083	2019-03-24	12	1	295942	129189	1318	231
Ministère de l'Intérieur		103146727990	Facebook	d083	2019-03-24	39	1	280644	118823	1374	311
Bonduelle		110785155610768	Facebook	d083	2019-03-24	10	1	256663	103333	730	99
Fine Gael	Fine Gael	264172043210	Facebook	d083	2019-03-24	1	1	249999	100000	499	250
ONU Environnement		155723201059	Facebook	d083	2019-03-24	1	1	249999	125000	1112	222
28 minutes		311595228873763	Facebook	d083	2019-03-24	2	1	233332	99999	332	66
Liberal Democrats	the Liberal Democrats	5883973269	Facebook	d083	2019-03-24	169	1	203746	61337	3029	595
The Labour Party	The Labour Party	25749647410	Facebook	d083	2019-03-24	10	1	203330	68666	2368	443
Best For Britain	Best for Britain	1863944713844924	Facebook	d083	2019-03-24	25	1	199868	96033	1847	441
Comité Justice & Libertés Pour Tous - CJL		223006651523189	Facebook	d083	2019-03-24	2	1	187499	87500	74	12
European Greens		141366725876424	Facebook	d083	2019-03-24	10	1	182514	77485	1703	337
Le 1		850828794934579	Facebook	d083	2019-03-24	15	1	181746	76500	431	20
Europees Parlement Nederland		270788920480	Facebook	d083	2019-03-24	4	1	176665	80000	2865	633
