advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	d130	2019-05-10	22	1	4284322	2026332	9011	3757
mmb media agentur d.o.o.		AR524572049809604608	Google	d130	2019-05-10	521	1	3535734	150833	10741	0
ČSSD	ČSSD	111041662264882	Facebook	d130	2019-05-10	1026	1	3307390	692678	14070	3039
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	d130	2019-05-10	80	1	2882360	1276044	5054	1090
România în primul rând	Future Innovation	770704223323599	Facebook	d130	2019-05-10	46	1	2565729	1114561	2496	637
COALICION CANARIA		AR489541609348661248	Google	d130	2019-05-10	730	1	2505833	17500	11741	0
Koalicyjny Komitet Wyborczy Koalicja Europejska PO PSL SLD .N  ZIELONI		AR489880258930016256	Google	d130	2019-05-10	1463	1	2044463	44425	8223	0
European Greens		141366725876424	Facebook	d130	2019-05-10	42	1	2009858	907093	12813	3370
Mediabrands Digital OÜ		AR530356305605427200	Google	d130	2019-05-10	329	1	1925738	153095	2739	0
European Parliament		178362315106	Facebook	d130	2019-05-10	30	1	1875766	871348	9860	2329
N-VA	Nieuw-Vlaamse Alliantie	334361224413	Facebook	d130	2019-05-10	101	1	1619487	692379	6516	2304
Parlement européen en France	Parlement européen en France	279757933824	Facebook	d130	2019-05-10	72	1	1617769	705000	9047	2211
sp.a	sp.a	57253967150	Facebook	d130	2019-05-10	202	1	1575905	601745	8401	1603
Silvio Berlusconi	Silvio Berlusconi	116716651695782	Facebook	d130	2019-05-10	339	1	1478630	568178	7677	1393
Make.org	Make.org	122037308191612	Facebook	d130	2019-05-10	14	1	1469365	627970	6324	3069
AMERISOFT SRL		AR573801583431647232	Google	d130	2019-05-10	66	1	1466434	145419	288	0
Česká pirátská strana	Česká pirátská strana	109323929038	Facebook	d130	2019-05-10	48	1	1335794	483277	6651	1844
Fidesz	Fidesz	9844779306	Facebook	d130	2019-05-10	13	1	1299993	625000	4333	2166
FDP	FDP	21289227249	Facebook	d130	2019-05-10	834	1	1289789	405388	11315	771
The Brexit Party	The Brexit Party	230416667843105	Facebook	d130	2019-05-10	12	1	1262990	612500	23450	6393
BÜNDNIS 90/DIE GRÜNEN	BÜNDNIS 90/DIE GRÜNEN	47217143218	Facebook	d130	2019-05-10	237	1	1247175	424067	8637	1802
SPÖ	SPÖ	77393060080	Facebook	d130	2019-05-10	538	1	1221801	428499	9950	1708
Jobbik Magyarországért Mozgalom	Jobbik Magyarországért Mozgalom	287770891404	Facebook	d130	2019-05-10	16	1	1167361	555571	2481	1095
Partit Nazzjonalista	Partit Nazzjonalista	159249234115841	Facebook	d130	2019-05-10	6	1	1161909	468014	7454	1810
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	d130	2019-05-10	133	1	1117690	413624	3990	540
