advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	d124	2019-05-04	158	1	10837889	4963159	60556	17150
CDU	CDU	78502295414	Facebook	d124	2019-05-04	3170	1	4830978	1159375	43378	1037
AMERISOFT SRL		AR573801583431647232	Google	d124	2019-05-04	108	1	3792231	375777	651	0
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	d124	2019-05-04	23	1	3083322	1336332	6469	1992
Koalicyjny Komitet Wyborczy Koalicja Europejska PO PSL SLD .N  ZIELONI		AR489880258930016256	Google	d124	2019-05-04	1378	1	1910153	64758	6636	0
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	d124	2019-05-04	26	1	1666839	760268	4977	1172
Vlaams Belang	Vlaams Belang	56605856504	Facebook	d124	2019-05-04	4	1	1544442	717222	6469	1694
sp.a	sp.a	57253967150	Facebook	d124	2019-05-04	54	1	1462369	674340	6886	1709
mmb media agentur d.o.o.		AR524572049809604608	Google	d124	2019-05-04	635	1	1441222	59047	4348	0
Fidesz	Fidesz	9844779306	Facebook	d124	2019-05-04	13	1	1333327	625000	4178	2011
N-VA	Nieuw-Vlaamse Alliantie	334361224413	Facebook	d124	2019-05-04	75	1	1246955	518434	3782	1294
Matteo Salvini	Lega - Salvini Premier	252306033154	Facebook	d124	2019-05-04	8	1	1230553	590277	4276	1080
Jobbik Magyarországért Mozgalom	Jobbik Magyarországért Mozgalom	287770891404	Facebook	d124	2019-05-04	12	1	1119445	519321	3482	1591
Wiosna Biedronia	KW Wiosna Roberta Biedronia	2246647628925721	Facebook	d124	2019-05-04	8	1	1024998	492500	1430	283
Sloboda a Solidarita ( SaS )		AR185084640594231296	Google	d124	2019-05-04	271	1	992873	72129	1696	0
Πέτρος Κόκκαλης - Petros Kokkalis	Πέτρος Κόκκαλης - Petros Kokkalis	234040963454964	Facebook	d124	2019-05-04	30	1	989065	380416	3346	400
Silvio Berlusconi	Silvio Berlusconi	116716651695782	Facebook	d124	2019-05-04	224	1	951519	390167	4583	893
The Brexit Party	The Brexit Party	230416667843105	Facebook	d124	2019-05-04	16	1	929223	442996	13141	3678
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	d124	2019-05-04	16	1	851213	383525	3471	763
Håll Sverige Rent	Håll Sverige Rent	236879092476	Facebook	d124	2019-05-04	11	1	764877	324642	6831	1459
România în primul rând	Future Innovation	770704223323599	Facebook	d124	2019-05-04	15	1	744581	348833	786	217
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	d124	2019-05-04	17	1	615659	263425	1173	260
Kyriakos Mitsotakis		34848567724	Facebook	d124	2019-05-04	7	1	599997	255000	1247	250
EVOLVEDREAMSOFT SRL		AR495298652231696384	Google	d124	2019-05-04	92	1	560166	44999	775	0
KREMSA DIGITAL s.r.o.		AR420840549432426496	Google	d124	2019-05-04	35	1	554000	45000	610	0
