advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Greenpeace France		39435457457	Facebook	d123	2019-05-03	13	1	7601987	3550000	34687	8100
European Parliament		178362315106	Facebook	d123	2019-05-03	127	1	7487896	3433159	40063	12475
CDU	CDU	78502295414	Facebook	d123	2019-05-03	3170	1	4830978	1159375	43378	1037
SP	SP	128393027527	Facebook	d123	2019-05-03	27	1	2780049	1188600	29743	6740
Ingredientes que Suman		586540488142205	Facebook	d123	2019-05-03	9	1	2404991	1071000	8291	1900
SPD	SPD	47930567748	Facebook	d123	2019-05-03	129	1	2305495	694309	23902	3588
Tom Van Grieken	Vlaams Belang	584806884924010	Facebook	d123	2019-05-03	17	1	2097321	963510	16122	3587
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	d123	2019-05-03	23	1	2033322	976332	4893	1866
Koalicyjny Komitet Wyborczy Koalicja Europejska PO PSL SLD .N  ZIELONI		AR489880258930016256	Google	d123	2019-05-03	1386	1	1987947	64758	7025	0
Fidesz	Fidesz	9844779306	Facebook	d123	2019-05-03	14	1	1583326	725000	4488	2166
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	d123	2019-05-03	23	1	1478507	690268	4652	1109
Verband der Chemischen Industrie e.V.	Chemie Wirtschaftsförderungs GmbH	921326477983554	Facebook	d123	2019-05-03	68	1	1423932	638000	18732	5800
sp.a	sp.a	57253967150	Facebook	d123	2019-05-03	53	1	1412369	649340	6761	1684
mmb media agentur d.o.o.		AR524572049809604608	Google	d123	2019-05-03	622	1	1388793	59047	4086	0
The Brexit Party	The Brexit Party	230416667843105	Facebook	d123	2019-05-03	14	1	1329225	642996	16614	7149
N-VA	Nieuw-Vlaamse Alliantie	334361224413	Facebook	d123	2019-05-03	75	1	1246955	518434	3782	1294
Sloboda a Solidarita ( SaS )		AR185084640594231296	Google	d123	2019-05-03	294	1	1070373	77129	1858	0
Wiosna Biedronia	KW Wiosna Roberta Biedronia	2246647628925721	Facebook	d123	2019-05-03	7	1	1019998	490000	1418	283
MasterClass		687589164666184	Facebook	d123	2019-05-03	1	1	999999	500000	4449	890
Forza Italia		172265396249029	Facebook	d123	2019-05-03	2	1	999998	400000	9998	2000
Jobbik Magyarországért Mozgalom	Jobbik Magyarországért Mozgalom	287770891404	Facebook	d123	2019-05-03	10	1	983731	465036	3062	1423
Greenpeace España	Greenpeace España	133044800622	Facebook	d123	2019-05-03	48	1	974952	258000	4752	0
Sozialdemokratische Partei Europas	Sozialdemokratische Partei Europas	338549033673221	Facebook	d123	2019-05-03	10	1	951195	410416	2122	700
FDP	FDP	21289227249	Facebook	d123	2019-05-03	150	1	945210	215612	3176	210
Silvio Berlusconi	Silvio Berlusconi	116716651695782	Facebook	d123	2019-05-03	211	1	901877	368667	4348	857
