advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
HAMBURG ENERGIE		328102567311712	Facebook	hamburg	Hamburg	DE	Germany	4	1	659996	265000	1596	300
SPD	SPD	47930567748	Facebook	hamburg	Hamburg	DE	Germany	7121	1	345340	101486	7621	854
SPD Hamburg	SPD Hamburg	130273271119	Facebook	hamburg	Hamburg	DE	Germany	11	1	339925	76987	3888	699
Jaydee		583861311967005	Facebook	hamburg	Hamburg	DE	Germany	24	1	330976	71000	4376	500
GRÜNE Hamburg		25406037041	Facebook	hamburg	Hamburg	DE	Germany	107	1	313081	71798	11194	200
Knut Fleckenstein		194900680538033	Facebook	hamburg	Hamburg	DE	Germany	27	1	306973	88000	4273	400
Juka Dojo Nienstedten		177691558958677	Facebook	hamburg	Hamburg	DE	Germany	17	1	236983	46000	3283	400
CDU Hamburg	CDU-Bürgerschaftsfraktion Hamburg	173796242642081	Facebook	hamburg	Hamburg	DE	Germany	23	1	234390	58066	2295	100
BÜNDNIS 90/DIE GRÜNEN	BÜNDNIS 90/DIE GRÜNEN	47217143218	Facebook	hamburg	Hamburg	DE	Germany	314	1	184681	64313	1268	246
Avocadostore		312453876194	Facebook	hamburg	Hamburg	DE	Germany	4	1	149999	30000	297	0
FDP	FDP	21289227249	Facebook	hamburg	Hamburg	DE	Germany	1920	1	102311	24703	1180	120
FDP Hamburg	FDP Hamburg	189184071108491	Facebook	hamburg	Hamburg	DE	Germany	28	1	94972	25000	2772	0
juka dojo Rahlstedt		135671013183051	Facebook	hamburg	Hamburg	DE	Germany	6	1	84268	22804	986	98
Campact e.V.	Campact e.V.	82734241364	Facebook	hamburg	Hamburg	DE	Germany	33	1	65850	16644	1109	525
CDU	CDU	78502295414	Facebook	hamburg	Hamburg	DE	Germany	20	1	57891	14289	187	0
Greenpeace Deutschland		22541752487	Facebook	hamburg	Hamburg	DE	Germany	479	1	54591	18935	389	51
GRÜNE JUGEND Hamburg	GRÜNE JUGEND Hamburg	202668476436727	Facebook	hamburg	Hamburg	DE	Germany	1	1	49999	10000	99	0
6 - Fighting Extinction / German		255226945051766	Facebook	hamburg	Hamburg	DE	Germany	1	1	49999	10000	99	0
Social Media Ads	Alexander Dietrich	561953460655717	Facebook	hamburg	Hamburg	DE	Germany	1	1	49855	9971	98	0
Christoph Ploß	CDU Hamburg-Nord	266691460417403	Facebook	hamburg	Hamburg	DE	Germany	14	1	42313	10000	1319	0
Kialo		729627343834501	Facebook	hamburg	Hamburg	DE	Germany	416	1	37693	9018	129	17
SPD-Unterbezirk Landkreis Harburg	SPD-Landkreis Harburg	131320197513529	Facebook	hamburg	Hamburg	DE	Germany	6	1	36098	15761	432	0
sea-eye		728126633959903	Facebook	hamburg	Hamburg	DE	Germany	6	1	33806	6838	68	0
AfD Hamburg-Bergedorf	Eugen Seiler 	179649492694260	Facebook	hamburg	Hamburg	DE	Germany	14	1	33320	7840	1284	0
Deutsche Bundesbank		575560019207168	Facebook	hamburg	Hamburg	DE	Germany	1	1	31948	6389	318	63
