advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
SPD	SPD	47930567748	Facebook	bayern	Bayern	DE	Germany	7946	1	1339815	390705	30647	1478
CSU (Christlich-Soziale Union)	CSU (Christlich-Soziale Union)	81386795687	Facebook	bayern	Bayern	DE	Germany	3	1	1249997	610000	5997	1200
FDP	FDP	21289227249	Facebook	bayern	Bayern	DE	Germany	2074	1	730130	214002	7297	361
Manfred Weber	Manfred Weber	456082177763485	Facebook	bayern	Bayern	DE	Germany	6	1	504979	220993	2593	499
European Parliament		178362315106	Facebook	bayern	Bayern	DE	Germany	97	1	442022	199863	3427	1029
Greenpeace Deutschland		22541752487	Facebook	bayern	Bayern	DE	Germany	481	1	410595	143707	2539	323
Avocadostore		312453876194	Facebook	bayern	Bayern	DE	Germany	16	1	409920	93987	1484	0
DIE LINKE	DIE LINKE	47694585682	Facebook	bayern	Bayern	DE	Germany	127	1	348478	114363	2763	31
Kialo		729627343834501	Facebook	bayern	Bayern	DE	Germany	432	1	208487	63150	1117	238
BÜNDNIS 90/DIE GRÜNEN	BÜNDNIS 90/DIE GRÜNEN	47217143218	Facebook	bayern	Bayern	DE	Germany	339	1	187607	61816	1530	165
Initiative Neue Soziale Marktwirtschaft (INSM)	Initiative Neue Soziale Marktwirtschaft (INSM)	121678260974	Facebook	bayern	Bayern	DE	Germany	684	1	168484	41702	2313	49
Posterino & Company		1833824233519369	Facebook	bayern	Bayern	DE	Germany	5	1	159995	32000	1295	200
Monika Hohlmeier	Monika Hohlmeier	139065632780165	Facebook	bayern	Bayern	DE	Germany	12	1	140158	31114	722	0
Markus Rinderspacher		587618004619757	Facebook	bayern	Bayern	DE	Germany	4	1	139546	62203	562	102
BSH GmbH & Co.KG Zentrum für erneuerbare Energien		214526595274349	Facebook	bayern	Bayern	DE	Germany	3	1	137572	63335	621	124
Junge Liberale JuLis Bayern	Junge Liberale Bayern e.V.	109135205793336	Facebook	bayern	Bayern	DE	Germany	10	1	127586	25767	813	0
Campact e.V.	Campact e.V.	82734241364	Facebook	bayern	Bayern	DE	Germany	32	1	126824	52374	796	192
Partei der Humanisten	Partei der Humanisten	499613946840551	Facebook	bayern	Bayern	DE	Germany	329	1	126603	32904	1061	63
Katarina Barley	SPD	1522202731410785	Facebook	bayern	Bayern	DE	Germany	333	1	116192	34012	954	55
Ökologisch-Demokratische Partei (ÖDP)	Ökologisch-Demokratische Partei (ÖDP)	120655374567	Facebook	bayern	Bayern	DE	Germany	43	1	115627	27897	796	75
ESB - Energie Südbayern		291500520889917	Facebook	bayern	Bayern	DE	Germany	21	1	114552	23906	2471	99
WiesnPate.de		911157052548682	Facebook	bayern	Bayern	DE	Germany	4	1	105408	20882	790	98
FDP Oberbayern	Peter Anton Corticelli	285059978218487	Facebook	bayern	Bayern	DE	Germany	2	1	104473	50744	197	0
Matthias Dornhuber	SPD Mittelfranken	2273848225970175	Facebook	bayern	Bayern	DE	Germany	46	1	101611	14132	4467	0
Sozialdemokratische Partei Europas	Sozialdemokratische Partei Europas	338549033673221	Facebook	bayern	Bayern	DE	Germany	70	1	97920	37967	319	47
