advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Jobbik Magyarországért Mozgalom	Jobbik Magyarországért Mozgalom	287770891404	Facebook	u55_64	unknown (55-64)	HU	Hungary	47	1	3303	1554	6	3
Fidesz	Fidesz	9844779306	Facebook	u55_64	unknown (55-64)	HU	Hungary	76	1	2333	1105	7	3
Nemzeti Televízió	Alfahír Hírportál	164061553749320	Facebook	u55_64	unknown (55-64)	HU	Hungary	80	1	2026	824	5	2
Momentum Mozgalom	Momentum Mozgalom	592204747588011	Facebook	u55_64	unknown (55-64)	HU	Hungary	73	1	1624	591	3	1
Párbeszéd Magyarországért	Párbeszéd Magyarországért	113684438795574	Facebook	u55_64	unknown (55-64)	HU	Hungary	40	1	1103	441	1	0
European Parliament		178362315106	Facebook	u55_64	unknown (55-64)	HU	Hungary	44	1	885	351	4	0
MSZP	MSZP	115388925185513	Facebook	u55_64	unknown (55-64)	HU	Hungary	32	1	875	384	1	0
Dobrev Klára	Demokratikus Koalíció	1880809845328535	Facebook	u55_64	unknown (55-64)	HU	Hungary	46	1	776	306	1	0
LMP - Lehet Más a Politika	LMP - Lehet Más a Politika	47198507012	Facebook	u55_64	unknown (55-64)	HU	Hungary	51	1	660	239	1	0
Greenpeace Magyarország		35634348348	Facebook	u55_64	unknown (55-64)	HU	Hungary	42	1	598	195	1	0
PestiSracok.hu	PestiSrácok.hu	264517713636590	Facebook	u55_64	unknown (55-64)	HU	Hungary	24	1	499	120	1	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	u55_64	unknown (55-64)	HU	Hungary	47	1	484	206	1	0
Itthonról Otthonra		795559303924823	Facebook	u55_64	unknown (55-64)	HU	Hungary	1	1	440	220	0	0
Gyöngyösi Márton	Országgyűlés Hivatala Jobbik Frakció	781030738624077	Facebook	u55_64	unknown (55-64)	HU	Hungary	15	1	429	175	0	0
Vágó Gábor	LMP - Lehet Más a Politika	453253875264	Facebook	u55_64	unknown (55-64)	HU	Hungary	26	1	410	157	0	0
Gyurcsány Ferenc	Demokratikus Koalíció	187301974635606	Facebook	u55_64	unknown (55-64)	HU	Hungary	17	1	354	124	0	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	u55_64	unknown (55-64)	HU	Hungary	46	1	342	157	1	0
Mi Hazánk Mozgalom	Mi Hazánk Mozgalom	620030171664750	Facebook	u55_64	unknown (55-64)	HU	Hungary	14	1	333	138	0	0
Morvai Krisztina		282077899700	Facebook	u55_64	unknown (55-64)	HU	Hungary	5	1	318	158	0	0
Ádám Kósa Mep	Adam Kosa, Member of the European Parliament	237088069704442	Facebook	u55_64	unknown (55-64)	HU	Hungary	11	1	307	133	0	0
Karácsony Gergely	Párbeszéd Magyarországért	193944440638410	Facebook	u55_64	unknown (55-64)	HU	Hungary	12	1	298	71	0	0
Ujhelyi István dr.	MSZP	734217673259088	Facebook	u55_64	unknown (55-64)	HU	Hungary	19	1	272	112	0	0
European Greens	European Greens	141366725876424	Facebook	u55_64	unknown (55-64)	HU	Hungary	3	1	259	111	0	0
Jakab Péter	Országgyűlés Hivatala Jobbik Frakció	781150971947219	Facebook	u55_64	unknown (55-64)	HU	Hungary	12	1	257	97	0	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	u55_64	unknown (55-64)	HU	Hungary	16	1	249	120	0	0
