advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	spend_code_filter	spend_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Scottish Green Party	Scottish Green Party	17999726169	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	7754	1550	17	0
Global Optimism	Global Optimism	2062802910474026	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	7754	1550	17	0
Democratic Unionist Party	Democratic Unionist Party	105732052794210	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	7754	1550	17	0
Global Justice Now	Global Justice Now	6707857033	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	7754	1550	17	0
Pledge for the Future	Pledge for the Future	266157764008126	Facebook	50_100	50 - 100	UK	United Kingdom	12	1	7442	1395	213	0
London Green Party	London Green Party	175350485880358	Facebook	50_100	50 - 100	UK	United Kingdom	9	1	6977	1395	159	0
Renew	Renew  Party	1923371311278106	Facebook	50_100	50 - 100	UK	United Kingdom	6	1	3411	620	106	0
East Midlands Labour	The Labour Party	1104066886293096	Facebook	50_100	50 - 100	UK	United Kingdom	3	1	3101	1085	53	0
Peterborough Conservatives	The Conservative Party	1410613969166253	Facebook	50_100	50 - 100	UK	United Kingdom	3	1	3101	1085	53	0
Liam Byrne	Liam Byrne MP	147894618876725	Facebook	50_100	50 - 100	UK	United Kingdom	2	1	3101	1550	35	0
Scottish Labour Party	Scottish Labour Party	310039442421596	Facebook	50_100	50 - 100	UK	United Kingdom	2	1	3101	1550	35	0
East Midlands Green Party	East Midlands Green Party	135118813311824	Facebook	50_100	50 - 100	UK	United Kingdom	4	1	2635	930	71	0
Yorkshire & the Humber Green Party	Yorkshire & the Humber Green Party	305531639643278	Facebook	50_100	50 - 100	UK	United Kingdom	2	1	2326	930	35	0
London Labour Party	The Labour Party	474613052643462	Facebook	50_100	50 - 100	UK	United Kingdom	3	1	2325	465	53	0
Bristol Green Party	The Green Party of England and Wales	249696368936	Facebook	50_100	50 - 100	UK	United Kingdom	15	1	2324	0	266	0
Paul Bristow	Conservatives	293864561226540	Facebook	50_100	50 - 100	UK	United Kingdom	6	1	2170	310	106	0
Animal Welfare Party	Animal Welfare Party	106824832045	Facebook	50_100	50 - 100	UK	United Kingdom	4	1	2015	775	71	0
Ben Houchen - Tees Valley Mayor	Ben Houchen	1934566156780439	Facebook	50_100	50 - 100	UK	United Kingdom	3	1	1860	775	53	0
Friends of the Earth	Friends of the Earth	110861655604080	Facebook	50_100	50 - 100	UK	United Kingdom	3	1	1705	310	53	0
Hackney Lib Dems	Hackney Liberal Democrats	138435322972255	Facebook	50_100	50 - 100	UK	United Kingdom	3	1	1705	310	53	0
West Midlands Green Party	West Midlands Green Party	216024651755822	Facebook	50_100	50 - 100	UK	United Kingdom	2	1	1550	310	35	0
Eastern Region Green Party	Eastern Region Green Party 	1635570190048987	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	1550	775	17	0
David Round Independent Candidate for SE England - EU Elections 2019	David Victor Round	2212820298800330	Facebook	50_100	50 - 100	UK	United Kingdom	2	1	1550	310	35	0
Bournemouth Green Party	South East Dorset Green Party	140064492697345	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	1550	775	17	0
UK Independence Party (UKIP)	UK Independence Party (UKIP)	209101162445115	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	1550	775	17	0
Lega nel Mondo UK Eire	Anthony John L Scatena	843190192698192	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	1550	775	17	0
Tristan Gray	Tristan Gray	262125774120331	Facebook	50_100	50 - 100	UK	United Kingdom	3	1	1085	155	53	0
Simon Clarke MP	Simon Clarke	228249960960213	Facebook	50_100	50 - 100	UK	United Kingdom	2	1	930	155	35	0
Simon Hart MP	Simon Hart MP	914835805358773	Facebook	50_100	50 - 100	UK	United Kingdom	2	1	930	155	35	0
Peoples Vote West Lancashire	Terence Leonard Brotheridge	679879869119530	Facebook	50_100	50 - 100	UK	United Kingdom	2	1	930	155	35	0
Larry Sanders Green Party Spokesperson for Health and Social Care	Oxfordshire Green Party	357293541126414	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	775	155	17	0
Labour North West	The Labour Party	61950489543	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	775	155	17	0
Torridge & West Devon Conservative Association	Torridge & West Devon Conservatives	1874130146169096	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	775	155	17	0
UCU Left	UCU Left	926862034008348	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	775	155	17	0
Westminster & City Lib Dems	Westminster & City Liberal Democrats	947255511978447	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	775	155	17	0
USR Diaspora	Uniunea Salvați România - USR	1793510380925494	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	775	155	17	0
Evolution Vehicle Leasing	Neal Christopher Glass	460432784693049	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	775	155	17	0
Warrington for Europe	Warrington for Europe	432194743945772	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	775	155	17	0
Lib Dem Newswire	Liberal Democrat Newswire	199674550052349	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	775	155	17	0
SABA Relief & Development Foundation	SABA Relief	401629983213392	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	775	155	17	0
Trafford Conservatives	Altrincham & Sale West Conservative Association	201951136994785	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	775	155	17	0
Cllr Karen Lucioni	Karen Lucioni	667909793390787	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	775	155	17	0
African Wildlife Courses	Jason Alexander Hendry	2345328912417791	Facebook	50_100	50 - 100	UK	United Kingdom	3	1	464	0	53	0
Cllr Darren Byford - Horbury & South Ossett - Ward 8	Darren Byford	1675627896042124	Facebook	50_100	50 - 100	UK	United Kingdom	3	1	464	0	53	0
Plaid Cymru Montgomeryshire / Maldwyn	Plaid Cymru Maldwyn 	407476889268616	Facebook	50_100	50 - 100	UK	United Kingdom	2	1	309	0	35	0
Lancaster Green Councillors	Lancaster Green Councillors	482280301926914	Facebook	50_100	50 - 100	UK	United Kingdom	2	1	309	0	35	0
Leeds Green Party	Central & Outer Leeds Green Party	161057677319663	Facebook	50_100	50 - 100	UK	United Kingdom	2	1	309	0	35	0
Greenock & Inverclyde SNP	Mark Saunders	642335515864888	Facebook	50_100	50 - 100	UK	United Kingdom	2	1	309	0	35	0
Jack Gebhard - Mayor of Morpeth	Jack Gebhard	106346843584832	Facebook	50_100	50 - 100	UK	United Kingdom	2	1	309	0	35	0
Hartiful - Pins and Patches	Kayleigh Hart	1862783580707663	Facebook	50_100	50 - 100	UK	United Kingdom	2	1	309	0	35	0
Cllr Gillian Sharples	Miss Gillian Frances Sharples	347234755730703	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	154	0	17	0
Southampton Green Party	Joseph  William Cox	347038758816735	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	154	0	17	0
Carmarthenshire Liberal Democrats	Christopher David W Passmore	585876841564510	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	154	0	17	0
Councillor Tom Ashton	Thomas Ashton, Dunscroft, Main Road, Wrangle, Boston, Lincolnshire UK. PE22 9AZ	301790566852530	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	154	0	17	0
The Jewellery App	Daren Daniels 	330299034102328	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	154	0	17	0
UKIP Bishop Auckland	ALAN JOJ'Y BREEZE	185015221854196	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	154	0	17	0
E.U. Thinking: Deal + Dover	cttee of E.U.Thinking: Deal + Dover	1174824375881755	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	154	0	17	0
Perth4Europe	Susannah Clare Rae	1050896375014974	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	154	0	17	0
Gutenberg Unbound	Gutenberg Unbound (apolitical apparel and accessories web-store)	2189982847933458	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	154	0	17	0
Cllr Mike Diamond	Cllr Mike Diamond 	1768404463408418	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	154	0	17	0
Tom McNeil	Thomas Benjamin Mcneil	1799561767025031	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	154	0	17	0
Red Party of Scotland	Red Party of Scotland	405070253350573	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	154	0	17	0
Scottish Borders Green Party	Catriona Isabella Hamilton	386646754850062	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	154	0	17	0
Theberton & Eastbridge Action Group on Sizewell - TEAGS	Theberton & Eastbridge Action Group on Sizewell (TEAGS)	474263022674218	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	154	0	17	0
Abram Ward Labour Party	Alan Darbyshire	1750015101892170	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	154	0	17	0
Cllr Diogo Rodrigues	Diogo Rodrigues	1847912222147101	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	154	0	17	0
Gosport Conservatives	Gosport Conservative Association	252502171807508	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	154	0	17	0
Squirrels Antiques	Alan Harvey Stone	309405686175567	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	154	0	17	0
Bradford on Avon Lib Dems	Chippenham Constituency Liberal Democrats	176178532420023	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	154	0	17	0
Ideal Bradford	Ideal Bradford	229750704107223	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	154	0	17	0
Kennington Community Council	Kennington Shadow Community Council	585914318462112	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	154	0	17	0
Jubilee+	Jubilee+	438366662862174	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	154	0	17	0
Tiverton & Honiton Liberal Democrats	Dr. J Timperley on behalf of Tiverton and Honiton Liberal Democrats	150862338924727	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	154	0	17	0
Andrew Milton - Lib Dems in Kenilworth	Andrew William Milton	230199117574707	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	154	0	17	0
Shanklin Conservatives	Shanklin Conservatives	1894117177585611	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	154	0	17	0
Loving Europe 2	Terence Brotheridge	999682533550783	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	154	0	17	0
I Love EU	Terence Brotheridge	396013737832767	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	154	0	17	0
Octopus Montage	Octopus Montage	1602128833418754	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	154	0	17	0
Cllr Nick Adams-King	Nick Adams-King	220735411764575	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	154	0	17	0
Green & Co Accountants and Tax Advisors	Katie Ann Marie Williams	262456550465824	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	154	0	17	0
Pinksixty	Leeze Lawrence	108182029247820	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	154	0	17	0
Eddie Hughes MP	Eddie Hughes & Walsall Conservatives	1544601488897440	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	154	0	17	0
Ipswich Region	Region Media Ltd	2075147492755843	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	154	0	17	0
The Radical Tea Towel Company	Radical Tea Towel Company Ltd	242351902481164	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	154	0	17	0
Sarah Jones MP - Standing Up for Croydon	Sarah Jones MP	130987447098320	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	154	0	17	0
Beckton Labour	George James Harris	439640700178969	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	154	0	17	0
Beira Moda	Ms Antonietta Marie Fionda	184230978956996	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	154	0	17	0
Michael  O'Dowd for Europe	O'Dowd Michael Joseph	878147035569806	Facebook	50_100	50 - 100	UK	United Kingdom	1	1	0	0	0	0
