advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
George Simion Unire		294035851052538	Facebook	d045	2019-02-14	RO	Romania	1	1	15802	3160	6	0
Dan Lungu		90324141831	Facebook	d045	2019-02-14	RO	Romania	2	1	6666	1333	13	2
Europarlamentar independent Cojocnean Stefan-Iulian		2280428812202738	Facebook	d045	2019-02-14	RO	Romania	3	1	6363	1818	5	0
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	d045	2019-02-14	RO	Romania	1	1	6247	3123	6	1
Cristina Iurisniti Deputat USR BN		745975698891864	Facebook	d045	2019-02-14	RO	Romania	1	1	4545	909	1	0
ALDE Giurgiu		463507610853279	Facebook	d045	2019-02-14	RO	Romania	1	1	4543	908	1	0
USR Sector 6	Uniunea Salvati Romania	1656475137918717	Facebook	d045	2019-02-14	RO	Romania	1	1	2499	1250	26	5
Fratii Haiduc Music Events		686571504711148	Facebook	d045	2019-02-14	RO	Romania	1	1	1666	833	3	0
PNL Satu Mare		1487319541548619	Facebook	d045	2019-02-14	RO	Romania	1	1	1249	250	5	0
Razvan Popa		128861244581738	Facebook	d045	2019-02-14	RO	Romania	1	1	1249	249	5	0
ALDE Municipiul Brasov		224811131707423	Facebook	d045	2019-02-14	RO	Romania	2	1	999	454	3	0
PNL Alba		187133884725560	Facebook	d045	2019-02-14	RO	Romania	1	1	833	166	3	0
Aficionados al snowboard		618290791922998	Facebook	d045	2019-02-14	RO	Romania	1	1	624	125	12	0
5Pillars	5 Pillars	490858150969676	Facebook	d045	2019-02-14	RO	Romania	1	1	576	288	3	1
Lisa's Law Solicitors	Lisa's Law Solicitors	739722549392872	Facebook	d045	2019-02-14	RO	Romania	1	1	295	147	0	0
Partidul Mișcarea Populară Suceava Oficial		2022868144593694	Facebook	d045	2019-02-14	RO	Romania	1	1	294	58	1	0
FT Content Solutions		1220981994590364	Facebook	d045	2019-02-14	RO	Romania	2	1	188	37	0	0
Agri.shop		2344185092527457	Facebook	d045	2019-02-14	RO	Romania	2	1	133	0	2	0
Melba Culp		902971599738051	Facebook	d045	2019-02-14	RO	Romania	3	1	93	18	0	0
Wolters Kluwer Romania		114492065254230	Facebook	d045	2019-02-14	RO	Romania	1	1	62	0	1	0
Columbia University in the City of New York		102471088936	Facebook	d045	2019-02-14	RO	Romania	3	1	48	19	0	0
RSM MBA		110428762358678	Facebook	d045	2019-02-14	RO	Romania	2	1	44	18	0	0
Le Monde		14892757589	Facebook	d045	2019-02-14	RO	Romania	6	1	35	14	0	0
Soviet Visuals		1160495674016675	Facebook	d045	2019-02-14	RO	Romania	6	1	22	4	0	0
Open Society Foundations		18983389920	Facebook	d045	2019-02-14	RO	Romania	2	1	18	3	0	0
Andreas Schieder	SPÖ	290881691011354	Facebook	d045	2019-02-14	RO	Romania	2	1	2	0	0	0
Shitcoinlovers.shop		243275546399349	Facebook	d045	2019-02-14	RO	Romania	1	1	2	0	0	0
Harvard Business Review		10423517786	Facebook	d045	2019-02-14	RO	Romania	1	1	1	0	0	0
YOGA BURN		146316959083110	Facebook	d045	2019-02-14	RO	Romania	1	1	0	0	0	0
Roposo - TV By The People		574950735891850	Facebook	d045	2019-02-14	RO	Romania	1	1	0	0	0	0
Columbia Alumni Association		195421575197	Facebook	d045	2019-02-14	RO	Romania	2	1	0	0	0	0
