advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Change UK - The Independent Group	Change UK - The Independent Group	395151614382309	Facebook	d125	2019-05-05	UK	United Kingdom	58	1	1324287	485999	17482	5674
Liberal Democrats	the Liberal Democrats	5883973269	Facebook	d125	2019-05-05	UK	United Kingdom	340	1	686401	216469	9355	1913
Vote For Your Future	Vote For Your Future	2026046207505845	Facebook	d125	2019-05-05	UK	United Kingdom	7	1	649996	278333	4374	829
Avaaz	Avaaz	8340223883	Facebook	d125	2019-05-05	UK	United Kingdom	5	1	401998	165333	3344	723
The Labour Party	The Labour Party	25749647410	Facebook	d125	2019-05-05	UK	United Kingdom	12	1	320197	135999	2057	393
Greenpeace UK	Greenpeace UK 	9250349228	Facebook	d125	2019-05-05	UK	United Kingdom	46	1	187783	78401	1324	365
People's Vote UK	People's Vote	748608695327755	Facebook	d125	2019-05-05	UK	United Kingdom	6	1	166664	63333	537	77
The Brexit Party	The Brexit Party	230416667843105	Facebook	d125	2019-05-05	UK	United Kingdom	7	1	146114	66039	2319	830
WWF UK		311627208673	Facebook	d125	2019-05-05	UK	United Kingdom	8	1	124999	53000	485	162
Electoral Commission UK	The Electoral Commission	841894835830532	Facebook	d125	2019-05-05	UK	United Kingdom	9	1	105356	43392	683	150
TheArticle	TheArticle	607840469632004	Facebook	d125	2019-05-05	UK	United Kingdom	5	1	102718	42976	954	223
38 Degrees	38 Degrees	200006375787	Facebook	d125	2019-05-05	UK	United Kingdom	21	1	89238	30276	542	71
WWF Scotland	WWF Scotland	143664152344192	Facebook	d125	2019-05-05	UK	United Kingdom	2	1	74358	37179	407	197
GRUNDIG		1508163162762486	Facebook	d125	2019-05-05	UK	United Kingdom	14	1	67428	27512	202	45
School Cuts	National Education Union	871798409656672	Facebook	d125	2019-05-05	UK	United Kingdom	27	1	66659	21083	864	22
Chatham House	Chatham House	202798122688	Facebook	d125	2019-05-05	UK	United Kingdom	1	1	49999	24999	144	28
Concern Worldwide UK	Concern Worldwide UK	310531132443420	Facebook	d125	2019-05-05	UK	United Kingdom	2	1	40199	20000	254	115
Asthma UK	Asthma UK	40952091012	Facebook	d125	2019-05-05	UK	United Kingdom	1	1	39999	19999	1156	231
Alex Salmond	Slainte Media	136191876445102	Facebook	d125	2019-05-05	UK	United Kingdom	3	1	39998	7999	374	57
Renew	Renew  Party	1923371311278106	Facebook	d125	2019-05-05	UK	United Kingdom	12	1	35595	10726	276	23
London Gov	the Greater London Authority	713179875369048	Facebook	d125	2019-05-05	UK	United Kingdom	19	1	32862	12567	430	40
Plaid Cymru	Plaid Cymru	26416930992	Facebook	d125	2019-05-05	UK	United Kingdom	4	1	25416	7583	95	9
Manchester City Council	Manchester City Council	71409503111	Facebook	d125	2019-05-05	UK	United Kingdom	1	1	24999	12500	144	28
Campaign for Freedom of Information	Campaign for Freedom of Information	1588576601408501	Facebook	d125	2019-05-05	UK	United Kingdom	22	1	24988	3499	1260	0
JW3	JW3	6587671199	Facebook	d125	2019-05-05	UK	United Kingdom	6	1	24718	10223	343	67
