advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	gender_code_filter	gender_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Podemos	Unidas Podemos	269212336568846	Facebook	f	female	ES	Spain	331	1	57390844	25471309	341823	87911
Partido Popular	Partido Popular	72249031214	Facebook	f	female	ES	Spain	3639	1	55265892	18237027	425926	37401
Ciudadanos	Ciudadanos	74078667754	Facebook	f	female	ES	Spain	5257	1	48776269	15023102	465206	37837
PSOE	PSOE	189318235003	Facebook	f	female	ES	Spain	335	1	16583544	6601125	49498	9157
European Parliament		178362315106	Facebook	f	female	ES	Spain	90	1	9394292	4280544	30831	6796
Un país moderno	Unidas Podemos	577723459314066	Facebook	f	female	ES	Spain	64	1	8225498	3724275	44370	9421
Apodemia		115927088504184	Facebook	f	female	ES	Spain	22	1	5821450	2604671	2816	179
PSC Partit dels  Socialistes de Catalunya	PSC Partit dels  Socialistes de Catalunya	87930687376	Facebook	f	female	ES	Spain	87	1	5751110	2422523	37285	9231
Greenpeace España	Greenpeace España	133044800622	Facebook	f	female	ES	Spain	163	1	5532671	2013643	16948	2231
PACMA - Partido Animalista	PACMA - Partido Animalista	72181181684	Facebook	f	female	ES	Spain	73	1	5112382	2192054	15829	3186
Esquerra Republicana de Catalunya	Esquerra Republicana de Catalunya	150234575797	Facebook	f	female	ES	Spain	177	1	4701691	1949922	20638	3294
Fundación Anesvad	Jose Manuel Bran Garcia	131231529742	Facebook	f	female	ES	Spain	225	1	4150215	1589306	33774	6916
Save the Children España	Save the Children España	57845333112	Facebook	f	female	ES	Spain	19	1	4056803	1879904	21230	4782
Compromís	Compromís	194053080624605	Facebook	f	female	ES	Spain	52	1	3432749	1451523	13830	2901
Ayuda LGTB		315021912539118	Facebook	f	female	ES	Spain	42	1	3152194	1310204	19969	4083
Ingredientes que Suman		586540488142205	Facebook	f	female	ES	Spain	13	1	2782923	1284817	7225	1585
En Comú Podem	En Comú Podem	463627663844039	Facebook	f	female	ES	Spain	54	1	2710854	1121004	9237	2483
PSOE Aragón	PSOE Aragón	170970449608409	Facebook	f	female	ES	Spain	1862	1	2571558	222511	180784	52
Podem	Unides Podem-Esquerra Unida	792238440859918	Facebook	f	female	ES	Spain	47	1	2342110	1000405	11104	3853
Respeto LGTB		2315084548728652	Facebook	f	female	ES	Spain	267	1	2250587	832615	20730	1048
Irene Montero	Unidas Podemos	699285113542248	Facebook	f	female	ES	Spain	8	1	2088660	993191	16522	5602
España Ciudadana		349800235527721	Facebook	f	female	ES	Spain	18	1	2042370	887363	9135	2344
Coalicion Canaria	Coalicion Canaria	1499578240271320	Facebook	f	female	ES	Spain	45	1	2003196	774046	5066	853
ACNUR Comite español		94118672764	Facebook	f	female	ES	Spain	39	1	1991711	842527	9045	1458
Mónica Oltra	Compromís	81107269227	Facebook	f	female	ES	Spain	19	1	1932695	869738	7736	1858
