advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Colores Contra la Violencia		491948314339036	Facebook	d048	2019-02-17	ES	Spain	3	1	21082	4166	66	0
Stop Cambio Climático		124967441456981	Facebook	d048	2019-02-17	ES	Spain	9	1	16184	5363	49	3
Lisa's Law Solicitors	Lisa's Law Solicitors	739722549392872	Facebook	d048	2019-02-17	ES	Spain	2	1	4248	2124	4	0
Cafés Baqué		334754253232371	Facebook	d048	2019-02-17	ES	Spain	1	1	3921	1960	19	9
Socios Cruz Roja		306840072990831	Facebook	d048	2019-02-17	ES	Spain	12	1	3696	1066	34	7
Mamen Sánchez		876437225721525	Facebook	d048	2019-02-17	ES	Spain	6	1	2351	1025	15	2
Cero Residuo		190847155015247	Facebook	d048	2019-02-17	ES	Spain	3	1	1853	370	14	2
USR Diaspora	Uniunea Salvați România - USR	1793510380925494	Facebook	d048	2019-02-17	ES	Spain	1	1	1672	836	1	0
Javier Navarro Muelas		2290059511279290	Facebook	d048	2019-02-17	ES	Spain	1	1	1249	250	24	0
Dani Pérez		573508279661673	Facebook	d048	2019-02-17	ES	Spain	1	1	1098	549	5	1
Alternativa Republicana de Aragón		2216329848387600	Facebook	d048	2019-02-17	ES	Spain	1	1	624	125	12	0
Clínica Harmonie Salamanca		115307495164630	Facebook	d048	2019-02-17	ES	Spain	3	1	523	217	13	0
Esquerda Unida Narón		106227902914414	Facebook	d048	2019-02-17	ES	Spain	1	1	499	0	44	0
Council of the European Union		147547541961576	Facebook	d048	2019-02-17	ES	Spain	1	1	462	231	2	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	d048	2019-02-17	ES	Spain	3	1	434	170	2	0
Sumatran Orangutan Society (SOS)	Sumatran Orangutan Society	352804059518	Facebook	d048	2019-02-17	ES	Spain	1	1	357	71	0	0
FT Transact		643057169228509	Facebook	d048	2019-02-17	ES	Spain	1	1	336	168	1	0
Sosialidemokraatit SDP		108945982480217	Facebook	d048	2019-02-17	ES	Spain	2	1	314	62	0	0
Animal Matters	Animal Matters	1439364926329185	Facebook	d048	2019-02-17	ES	Spain	1	1	299	59	0	0
FT Content Solutions		1220981994590364	Facebook	d048	2019-02-17	ES	Spain	7	1	286	61	2	0
Le Monde		14892757589	Facebook	d048	2019-02-17	ES	Spain	6	1	264	105	0	0
VoteWatch Europe		355087424564148	Facebook	d048	2019-02-17	ES	Spain	1	1	76	15	0	0
Soviet Visuals		1160495674016675	Facebook	d048	2019-02-17	ES	Spain	6	1	60	10	1	0
BIOVOICES		757175771158686	Facebook	d048	2019-02-17	ES	Spain	1	1	58	11	1	0
Tresorfx		870328083105946	Facebook	d048	2019-02-17	ES	Spain	1	1	47	0	4	0
