advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Alfred Sant	Alfred Sant	537789116260209	Facebook	m35_44	male (35-44)	MT	Malta	104	1	601333	229798	2521	311
Roberta Metsola		406824526101449	Facebook	m35_44	male (35-44)	MT	Malta	471	1	584231	178166	5950	216
David Casa	David Casa	193035580892638	Facebook	m35_44	male (35-44)	MT	Malta	85	1	456063	126223	1447	87
Cyrus Engerer	Cyrus Engerer	212468218793878	Facebook	m35_44	male (35-44)	MT	Malta	111	1	360881	109805	1539	86
Josef Caruana		166617437361908	Facebook	m35_44	male (35-44)	MT	Malta	67	1	301340	97301	1343	155
Joe Sammut		433245190070343	Facebook	m35_44	male (35-44)	MT	Malta	81	1	292649	117030	1493	151
Partit Nazzjonalista	Partit Nazzjonalista	159249234115841	Facebook	m35_44	male (35-44)	MT	Malta	14	1	290832	123719	815	241
Adrian Delia	Partit Nazzjonalista	1442808799090985	Facebook	m35_44	male (35-44)	MT	Malta	20	1	202088	77119	751	130
European Parliament		178362315106	Facebook	m35_44	male (35-44)	MT	Malta	24	1	198815	87194	747	107
Alex Agius Saliba	Alex Agius Saliba	656955664383156	Facebook	m35_44	male (35-44)	MT	Malta	42	1	173432	75794	1078	117
Francis Zammit Dimech	Francis Zammit Dimech	117406495021568	Facebook	m35_44	male (35-44)	MT	Malta	107	1	151864	33967	1228	0
PD Martin Cauchi Inglott		181379916072401	Facebook	m35_44	male (35-44)	MT	Malta	48	1	144410	45735	743	36
Frank Psaila		458318884361628	Facebook	m35_44	male (35-44)	MT	Malta	68	1	136288	35673	995	8
David Stellini	David Stellini	1911257335785088	Facebook	m35_44	male (35-44)	MT	Malta	10	1	103121	45779	317	52
Kialo		729627343834501	Facebook	m35_44	male (35-44)	MT	Malta	352	1	88834	36761	500	114
Miriam Dalli	Miriam Dalli	277980849002904	Facebook	m35_44	male (35-44)	MT	Malta	19	1	76190	19562	315	11
Lorna Vassallo	Lorna Vassallo	690417757823946	Facebook	m35_44	male (35-44)	MT	Malta	12	1	71758	23211	212	11
Michael Briguglio	Michael Briguglio	1040577706078198	Facebook	m35_44	male (35-44)	MT	Malta	83	1	58641	15813	1297	0
Ian Borg	Ian Borg	151496594943131	Facebook	m35_44	male (35-44)	MT	Malta	5	1	57389	24636	70	0
Live Communications for MEP Elections May 2019		962042630582450	Facebook	m35_44	male (35-44)	MT	Malta	20	1	53825	16658	288	0
Noel Cassar		290329184871610	Facebook	m35_44	male (35-44)	MT	Malta	6	1	37410	7959	86	0
Roselyn Borg Knight	Roselyn Borg	446487702156732	Facebook	m35_44	male (35-44)	MT	Malta	51	1	31554	10507	480	0
Lovin Malta	Lovin Malta	1700937210129433	Facebook	m35_44	male (35-44)	MT	Malta	6	1	29607	11614	84	11
James Grech		1050376408471129	Facebook	m35_44	male (35-44)	MT	Malta	12	1	29425	6218	152	0
Josianne Cutajar		337620233111013	Facebook	m35_44	male (35-44)	MT	Malta	12	1	26161	5587	135	0
