day_code	day_label	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
d135	2019-05-15	UK	United Kingdom	2083	266	6131818	2157186	75647	9555
d134	2019-05-14	UK	United Kingdom	2328	317	6838831	2361580	93395	10786
d133	2019-05-13	UK	United Kingdom	2350	324	6334940	2203951	87395	10670
d132	2019-05-12	UK	United Kingdom	2175	316	5047993	1779261	68413	10213
d131	2019-05-11	UK	United Kingdom	2295	347	5515738	1957685	80869	10814
d130	2019-05-10	UK	United Kingdom	2403	362	5946608	2184646	93963	14226
d129	2019-05-09	UK	United Kingdom	1877	365	4584675	1551827	50939	7272
d128	2019-05-08	UK	United Kingdom	1939	378	6277287	2025048	88967	13901
d127	2019-05-07	UK	United Kingdom	1974	414	7615857	2934914	107086	13366
d126	2019-05-06	UK	United Kingdom	1583	391	4995007	1897522	54273	7720
d125	2019-05-05	UK	United Kingdom	1584	410	5298312	1943585	58139	12210
d124	2019-05-04	UK	United Kingdom	1537	436	4959532	1924737	52938	9832
d123	2019-05-03	UK	United Kingdom	1998	615	6859634	2490527	81427	14324
d122	2019-05-02	UK	United Kingdom	4113	1081	12353996	3687028	209042	19797
d121	2019-05-01	UK	United Kingdom	4619	1148	12742862	4289022	237174	27675
d120	2019-04-30	UK	United Kingdom	4144	1075	8937546	2812008	149860	17059
d119	2019-04-29	UK	United Kingdom	3953	1018	7919226	2475494	128310	12473
d118	2019-04-28	UK	United Kingdom	3683	951	6258501	1883957	111537	9458
d117	2019-04-27	UK	United Kingdom	3253	911	4978845	1585907	64893	6728
d116	2019-04-26	UK	United Kingdom	3180	881	6550472	2295274	84508	14992
d115	2019-04-25	UK	United Kingdom	3035	848	7105580	2323325	102283	16255
d114	2019-04-24	UK	United Kingdom	3157	802	10216286	3632673	145344	14329
d113	2019-04-23	UK	United Kingdom	2495	780	4117012	1364547	47919	6011
d112	2019-04-22	UK	United Kingdom	2381	755	4542125	1694726	44673	6201
d111	2019-04-21	UK	United Kingdom	2368	762	3477902	1131366	38184	4196
d110	2019-04-20	UK	United Kingdom	2370	780	3144143	972034	35684	3756
d109	2019-04-19	UK	United Kingdom	2473	807	3325632	1023136	39214	3937
d108	2019-04-18	UK	United Kingdom	2970	832	4218023	1151815	102572	5220
d107	2019-04-17	UK	United Kingdom	2476	793	3533490	1097989	54484	5088
d106	2019-04-16	UK	United Kingdom	2410	771	4178112	1524695	57569	8004
