advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	w010	Week 10	DE	Germany	13	1	1910651	847648	11740	2888
Dungeon Defenders		107960282569653	Facebook	w010	Week 10	DE	Germany	294	1	1504275	596745	5796	589
CineStar		120809951287634	Facebook	w010	Week 10	DE	Germany	5	1	329159	154581	1261	252
Klang der Solidarität		385076005313967	Facebook	w010	Week 10	DE	Germany	32	1	236210	108391	409	39
Kialo		729627343834501	Facebook	w010	Week 10	DE	Germany	16	1	210869	72125	1338	276
Hochschulinitiative Deutschland		883028475156898	Facebook	w010	Week 10	DE	Germany	12	1	180972	40997	1186	0
Covestro		150793518281117	Facebook	w010	Week 10	DE	Germany	3	1	163104	67535	294	117
Siedler Verlag		545921772214198	Facebook	w010	Week 10	DE	Germany	2	1	123743	47806	199	39
SPD	SPD	47930567748	Facebook	w010	Week 10	DE	Germany	2	1	99998	20000	998	200
Laut gegen Nazis		53848679944	Facebook	w010	Week 10	DE	Germany	4	1	99996	19999	847	162
Arbeitgeberverband Gesamtmetall		169367889785454	Facebook	w010	Week 10	DE	Germany	16	1	93983	19999	1583	0
Avaaz	Avaaz	8340223883	Facebook	w010	Week 10	DE	Germany	8	1	84619	40912	432	93
Satronik - Pompy Ciepła		276627982527247	Facebook	w010	Week 10	DE	Germany	1	1	72982	29193	16	3
Power Factory Berlin		1534964340136029	Facebook	w010	Week 10	DE	Germany	16	1	71801	18187	1257	43
TalentRocket		375241642555673	Facebook	w010	Week 10	DE	Germany	7	1	65292	28941	263	35
BSH GmbH & Co.KG Zentrum für erneuerbare Energien		214526595274349	Facebook	w010	Week 10	DE	Germany	2	1	55591	27796	185	37
DIE LINKE. Rhein-Erft-Kreis		954987347952113	Facebook	w010	Week 10	DE	Germany	2	1	54544	10909	544	109
Danke, Freihandel.	VDMA	226651401514704	Facebook	w010	Week 10	DE	Germany	1	1	49999	10000	99	0
Piratenpartei Baden-Württemberg		116231878443958	Facebook	w010	Week 10	DE	Germany	1	1	49998	10000	499	99
International School of Management (ISM)		119533079853	Facebook	w010	Week 10	DE	Germany	1	1	49998	10000	499	100
smartsteuer		142922202449413	Facebook	w010	Week 10	DE	Germany	1	1	49998	9999	498	99
Coconut Bowls		451945511677873	Facebook	w010	Week 10	DE	Germany	50	1	47659	13132	197	0
The Adecco Group Deutschland		1736125310026401	Facebook	w010	Week 10	DE	Germany	8	1	47193	22753	308	89
Impact Hub Amsterdam		138540482884259	Facebook	w010	Week 10	DE	Germany	1	1	44453	17781	44	8
Kinder in Gefahr - DVCK e.V.		556019341220640	Facebook	w010	Week 10	DE	Germany	1	1	42168	16867	421	84
