advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Venstre, Danmarks Liberale Parti		21465928829	Facebook	45_54	45-54	DK	Denmark	327	1	1953849	664404	14022	3608
Red Barnet		67571270393	Facebook	45_54	45-54	DK	Denmark	81	1	781573	270119	12950	3344
European Parliament		178362315106	Facebook	45_54	45-54	DK	Denmark	61	1	677823	280516	7930	1567
Det Konservative Folkeparti	Det Konservative Folkeparti	39233495912	Facebook	45_54	45-54	DK	Denmark	138	1	590218	207640	9429	2394
Liberal Alliance	Liberal Alliance	106952222676974	Facebook	45_54	45-54	DK	Denmark	474	1	529163	110889	5103	983
Socialdemokratiet	Socialdemokratiet	41459763029	Facebook	45_54	45-54	DK	Denmark	57	1	451319	153842	5658	1558
Lizette Risgaard		547601668763372	Facebook	45_54	45-54	DK	Denmark	71	1	418281	156098	4777	1251
Pernille Weiss	Det Konservative Folkeparti	2071183673144991	Facebook	45_54	45-54	DK	Denmark	33	1	367395	137905	4947	1260
Dansk Industri - DI	Dansk Industri	141343589252160	Facebook	45_54	45-54	DK	Denmark	34	1	287403	76945	2419	573
Dansk Folkeparti	Dansk Folkeparti	520449347983427	Facebook	45_54	45-54	DK	Denmark	12	1	281987	120268	3426	972
Pia Olsen Dyhr	SF	49348971479	Facebook	45_54	45-54	DK	Denmark	52	1	268203	80170	2147	581
Morten Dahlin	Morten Dahlin	577345799101307	Facebook	45_54	45-54	DK	Denmark	115	1	245076	55532	970	176
Søren Pape Poulsen	Søren Pape Poulsen	952334508116178	Facebook	45_54	45-54	DK	Denmark	22	1	239804	81101	3704	1035
Røde Kors		65929129383	Facebook	45_54	45-54	DK	Denmark	27	1	226345	56061	2576	802
SF	SF	74796954245	Facebook	45_54	45-54	DK	Denmark	45	1	219065	56813	2071	539
World Animal Protection Danmark		33588644626	Facebook	45_54	45-54	DK	Denmark	5	1	175970	73648	2046	467
SE Energi & Klima		169900309711559	Facebook	45_54	45-54	DK	Denmark	43	1	155081	51072	1323	327
Naser Khader		1995019340791443	Facebook	45_54	45-54	DK	Denmark	14	1	142241	44781	1538	382
Mette Frederiksen	Socialdemokratiet	57497067718	Facebook	45_54	45-54	DK	Denmark	17	1	139141	45293	1493	378
Enhedslisten	Enhedslisten	223040066022	Facebook	45_54	45-54	DK	Denmark	22	1	130404	45324	802	238
Oxfam IBIS	Oxfam IBIS	144965885963	Facebook	45_54	45-54	DK	Denmark	30	1	115143	25032	1257	300
Laura Lindahl	Laura Lindahl	504310436316194	Facebook	45_54	45-54	DK	Denmark	45	1	113278	29306	1512	367
Lederne		167891603415958	Facebook	45_54	45-54	DK	Denmark	25	1	113087	29108	992	307
Simple Feast		571176036346620	Facebook	45_54	45-54	DK	Denmark	28	1	111596	24554	1433	204
Troels Lund Poulsen	Poulsen Troels Lund	139443622778678	Facebook	45_54	45-54	DK	Denmark	25	1	109389	25181	1230	285
