advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	w014	Week 14	SE	Sweden	42	1	660383	280847	5590	1544
European Commission		107898832590939	Facebook	w014	Week 14	SE	Sweden	8	1	563788	246522	5634	2026
Stryktipset - Svenska Spel Sport & Casino		310136262442458	Facebook	w014	Week 14	SE	Sweden	1	1	499999	200000	4630	926
Greenpeace Sverige	Greenpeace Sverige	95735961890	Facebook	w014	Week 14	SE	Sweden	48	1	483734	168342	1923	426
Plan International Sverige		382243262003	Facebook	w014	Week 14	SE	Sweden	164	1	360527	85474	2554	584
EU-kommissionen i Sverige		155824787799	Facebook	w014	Week 14	SE	Sweden	8	1	339639	164910	1437	351
Sverige för UNHCR		643137272398136	Facebook	w014	Week 14	SE	Sweden	16	1	296728	58776	923	286
LO Sverige		163820136238	Facebook	w014	Week 14	SE	Sweden	3	1	275422	114285	2359	529
Give me a Chance		596466710820200	Facebook	w014	Week 14	SE	Sweden	2	1	199997	99999	9997	1999
Games area		2075127812758129	Facebook	w014	Week 14	SE	Sweden	1	1	199977	99989	4449	890
Jörgen Warborn EU-kandidat		56002955332	Facebook	w014	Week 14	SE	Sweden	9	1	188860	38001	1771	370
Svenska kyrkans internationella arbete		197334613725511	Facebook	w014	Week 14	SE	Sweden	5	1	187081	74204	1732	346
FPlus – nyhetstjänsten för företagsamma		130927360876045	Facebook	w014	Week 14	SE	Sweden	6	1	168441	38737	1559	358
European Greens	European Greens	141366725876424	Facebook	w014	Week 14	SE	Sweden	2	1	159957	79979	5597	1299
Unionen		175656912484553	Facebook	w014	Week 14	SE	Sweden	8	1	153267	66135	2167	692
Johan Danielsson	LO Sverige	636103536446815	Facebook	w014	Week 14	SE	Sweden	1	1	152122	60849	1408	281
Feministiskt initiativ	Feministiskt initiativ	112513375470294	Facebook	w014	Week 14	SE	Sweden	5	1	116694	52743	634	265
Forsmarks kärnkraftverk		169746503070808	Facebook	w014	Week 14	SE	Sweden	2	1	115694	57847	2122	424
Rädda Barnen		72659261793	Facebook	w014	Week 14	SE	Sweden	7	1	108991	20999	971	185
Anna Maria Corazza Bildt		69490331421	Facebook	w014	Week 14	SE	Sweden	2	1	100997	49999	472	92
Centerpartiet Falun		417315481625315	Facebook	w014	Week 14	SE	Sweden	2	1	97220	36944	900	342
Diakonia		42676805259	Facebook	w014	Week 14	SE	Sweden	25	1	96588	33939	197	77
Evensi		285139628198531	Facebook	w014	Week 14	SE	Sweden	2	1	96562	19312	170	0
Vänsterpartiet Falun		274157822060	Facebook	w014	Week 14	SE	Sweden	16	1	93472	17969	815	154
Invitationsdepartementet		1416568705263681	Facebook	w014	Week 14	SE	Sweden	3	1	91555	18311	847	169
