advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Centerpartiet	Centerpartiet	12690894340	Facebook	d126	2019-05-06	SE	Sweden	85	1	304181	112213	2725	691
Facebook Nordic	Facebook	334318366655425	Facebook	d126	2019-05-06	SE	Sweden	5	1	285401	141700	1312	264
Liberalerna	Liberalerna	132266740623	Facebook	d126	2019-05-06	SE	Sweden	70	1	281868	103905	1979	489
Socialdemokraterna	Socialdemokraterna	8040892957	Facebook	d126	2019-05-06	SE	Sweden	68	1	167385	46135	1604	454
Plan International Sverige		382243262003	Facebook	d126	2019-05-06	SE	Sweden	147	1	148858	54834	816	270
Kristdemokraterna	Kristdemokraterna	115198178364	Facebook	d126	2019-05-06	SE	Sweden	14	1	127663	26169	1110	231
EU-kommissionen i Sverige		155824787799	Facebook	d126	2019-05-06	SE	Sweden	18	1	108830	52493	487	125
Henrik Sundström - M		180745369170	Facebook	d126	2019-05-06	SE	Sweden	2	1	99997	19999	555	138
Uppsala kommun	Uppsala kommun	104760926229060	Facebook	d126	2019-05-06	SE	Sweden	54	1	98572	21779	685	161
Valmyndigheten	Valmyndigheten	1737852076287450	Facebook	d126	2019-05-06	SE	Sweden	2	1	90908	36363	841	168
Ebba Busch Thor	Kristdemokraterna	661702230515862	Facebook	d126	2019-05-06	SE	Sweden	10	1	80198	16415	708	147
Moderaterna	Moderaterna	7719591155	Facebook	d126	2019-05-06	SE	Sweden	3	1	79997	17499	370	115
Feministiskt initiativ	Feministiskt initiativ	112513375470294	Facebook	d126	2019-05-06	SE	Sweden	12	1	73556	17420	640	192
Kristdemokraterna Stockholm	Kristdemokraterna Stockholm	176875999028086	Facebook	d126	2019-05-06	SE	Sweden	9	1	72495	16000	601	217
Sara Skyttedal	Sara Skyttedal	249195615122371	Facebook	d126	2019-05-06	SE	Sweden	11	1	70015	19489	648	180
Saco	Saco	133910158381	Facebook	d126	2019-05-06	SE	Sweden	15	1	68987	13797	431	101
Sverigedemokraterna Värmlands län		336384546384299	Facebook	d126	2019-05-06	SE	Sweden	10	1	50641	11360	472	108
En bättre framtid		1173808162671999	Facebook	d126	2019-05-06	SE	Sweden	1	1	49998	9999	92	46
Operation Smile Sverige	Operation Smile Sverige	161213770567846	Facebook	d126	2019-05-06	SE	Sweden	2	1	41665	8333	385	77
Linköpingsmoderaterna	Moderaterna Linköping	108239705998001	Facebook	d126	2019-05-06	SE	Sweden	4	1	39999	7999	36	7
Johan Nissinen		429354810518636	Facebook	d126	2019-05-06	SE	Sweden	1	1	35714	14285	330	66
Moderaterna i Västra Götaland	Moderaterna i Västra Götaland	295727652090	Facebook	d126	2019-05-06	SE	Sweden	10	1	32835	7717	421	89
Tomas Tobé	Moderaterna	1829725353928210	Facebook	d126	2019-05-06	SE	Sweden	5	1	29365	5833	271	54
LO Sverige		163820136238	Facebook	d126	2019-05-06	SE	Sweden	2	1	28181	14090	130	65
Centerpartiet i Stockholm	Centerpartiet i Stockholm	170211353124087	Facebook	d126	2019-05-06	SE	Sweden	4	1	25515	10436	153	30
