advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Momentum Mozgalom	Momentum Mozgalom	592204747588011	Facebook	1k_5k	1k - 5k	HU	Hungary	49	1	244914	48992	754	182
MSZP	MSZP	115388925185513	Facebook	1k_5k	1k - 5k	HU	Hungary	24	1	119955	23995	208	52
Greenpeace Magyarország		35634348348	Facebook	1k_5k	1k - 5k	HU	Hungary	23	1	114976	22999	1503	7
European Parliament		178362315106	Facebook	1k_5k	1k - 5k	HU	Hungary	22	1	109977	21999	2177	0
Clear-Lights.net		275503246276066	Facebook	1k_5k	1k - 5k	HU	Hungary	22	1	109977	21999	1938	0
KDNP és Frakciója	KDNP és Frakciója	230385242742	Facebook	1k_5k	1k - 5k	HU	Hungary	25	1	109335	21871	252	56
Partizán	Gulyás Márton Ferenc	1406386486355924	Facebook	1k_5k	1k - 5k	HU	Hungary	20	1	99980	20000	222	51
LMP - Lehet Más a Politika	LMP - Lehet Más a Politika	47198507012	Facebook	1k_5k	1k - 5k	HU	Hungary	16	1	79983	15999	236	57
MSZP Budapest	MSZP Budapest	414715951917446	Facebook	1k_5k	1k - 5k	HU	Hungary	10	1	49990	10000	145	40
Sneider Tamás	Országgyűlés Hivatala Jobbik Frakció	329107800543535	Facebook	1k_5k	1k - 5k	HU	Hungary	10	1	49990	10000	170	43
Farkas Gergely	Országgyűlés Hivatala Jobbik Frakció	428800467250448	Facebook	1k_5k	1k - 5k	HU	Hungary	9	1	44991	9000	126	26
Ujhelyi István dr.	MSZP	734217673259088	Facebook	1k_5k	1k - 5k	HU	Hungary	9	1	44991	9000	129	37
Demeter Márta	LMP - Lehet Más a Politika	1372750529476614	Facebook	1k_5k	1k - 5k	HU	Hungary	8	1	39991	7999	123	24
Európai Parlament Tájékoztatási Irodája	Európai Parlament Tájékoztatási Irodája	126893087354793	Facebook	1k_5k	1k - 5k	HU	Hungary	7	1	34993	7000	71	17
Dr. Keresztes László Lóránt	LMP - Lehet Más a Politika	132593883577930	Facebook	1k_5k	1k - 5k	HU	Hungary	7	1	34993	7000	123	34
Bana Tibor	Országgyűlés Hivatala Jobbik Frakció	184890488198962	Facebook	1k_5k	1k - 5k	HU	Hungary	7	1	34993	7000	58	15
Dr. Brenner Koloman	Országgyűlés Hivatala Jobbik Frakció	180924612473518	Facebook	1k_5k	1k - 5k	HU	Hungary	7	1	34992	6999	95	20
Herczeg Tamás	Nagy Sándor	292787761246129	Facebook	1k_5k	1k - 5k	HU	Hungary	6	1	29994	6000	92	18
Gyöngyösi Márton	Országgyűlés Hivatala Jobbik Frakció	781030738624077	Facebook	1k_5k	1k - 5k	HU	Hungary	6	1	29994	6000	123	43
A kiló nem százat jelent.		172924162721825	Facebook	1k_5k	1k - 5k	HU	Hungary	6	1	29994	5999	92	18
MSZP Nyíregyháza	MSZP	740771415954618	Facebook	1k_5k	1k - 5k	HU	Hungary	6	1	29994	6000	40	9
Mérce		85568463466	Facebook	1k_5k	1k - 5k	HU	Hungary	6	1	29994	6000	528	0
Zsúrpubi		1103283443086224	Facebook	1k_5k	1k - 5k	HU	Hungary	6	1	29994	6000	92	18
Vágó Gábor	LMP - Lehet Más a Politika	453253875264	Facebook	1k_5k	1k - 5k	HU	Hungary	5	1	24995	5000	64	13
Stop atomtemető		137659053606779	Facebook	1k_5k	1k - 5k	HU	Hungary	5	1	24995	5000	77	15
