advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Fidesz	Fidesz	9844779306	Facebook	100k_200k	100k - 200k	HU	Hungary	54	1	10799947	5400000	34356	17023
European Parliament		178362315106	Facebook	100k_200k	100k - 200k	HU	Hungary	21	1	4199574	2099797	10838	2728
Jobbik Magyarországért Mozgalom	Jobbik Magyarországért Mozgalom	287770891404	Facebook	100k_200k	100k - 200k	HU	Hungary	19	1	3799982	1900000	9904	4302
LMP - Lehet Más a Politika	LMP - Lehet Más a Politika	47198507012	Facebook	100k_200k	100k - 200k	HU	Hungary	17	1	3399984	1700000	3559	1176
Nemzeti Televízió	Alfahír Hírportál	164061553749320	Facebook	100k_200k	100k - 200k	HU	Hungary	16	1	3199983	1599999	6345	3033
Momentum Mozgalom	Momentum Mozgalom	592204747588011	Facebook	100k_200k	100k - 200k	HU	Hungary	11	1	2199961	1099986	4333	2073
Dobrev Klára	Demokratikus Koalíció	1880809845328535	Facebook	100k_200k	100k - 200k	HU	Hungary	10	1	1999988	999999	2940	1238
Párbeszéd Magyarországért	Párbeszéd Magyarországért	113684438795574	Facebook	100k_200k	100k - 200k	HU	Hungary	9	1	1799875	899942	1702	526
Vágó Gábor	LMP - Lehet Más a Politika	453253875264	Facebook	100k_200k	100k - 200k	HU	Hungary	6	1	1199994	600000	1857	835
Greenpeace Magyarország		35634348348	Facebook	100k_200k	100k - 200k	HU	Hungary	6	1	1199952	599979	2193	399
Gyöngyösi Márton	Országgyűlés Hivatala Jobbik Frakció	781030738624077	Facebook	100k_200k	100k - 200k	HU	Hungary	5	1	999995	500000	1857	928
Dúró Dóra		191946490841225	Facebook	100k_200k	100k - 200k	HU	Hungary	5	1	999972	499988	2476	1238
Ökopolisz Alapítvány	Ökopolisz Alapítvány	244669668913278	Facebook	100k_200k	100k - 200k	HU	Hungary	5	1	996746	498375	2156	1078
MSZP	MSZP	115388925185513	Facebook	100k_200k	100k - 200k	HU	Hungary	4	1	799994	399999	1392	649
Dr. Brenner Koloman	Országgyűlés Hivatala Jobbik Frakció	180924612473518	Facebook	100k_200k	100k - 200k	HU	Hungary	3	1	599997	300000	928	464
Toroczkai László		151665991681369	Facebook	100k_200k	100k - 200k	HU	Hungary	3	1	599992	299997	619	216
Cseh Katalin - Momentum	Momentum Mozgalom	682448271826776	Facebook	100k_200k	100k - 200k	HU	Hungary	3	1	599975	299989	1547	773
Ujhelyi István dr.	MSZP	734217673259088	Facebook	100k_200k	100k - 200k	HU	Hungary	3	1	599870	299936	1392	649
European Greens		141366725876424	Facebook	100k_200k	100k - 200k	HU	Hungary	9	1	564275	282139	1576	416
Kialo		729627343834501	Facebook	100k_200k	100k - 200k	HU	Hungary	31	1	446485	223243	2791	846
Jakab Péter	Országgyűlés Hivatala Jobbik Frakció	781150971947219	Facebook	100k_200k	100k - 200k	HU	Hungary	2	1	399998	200000	619	309
Z. Kárpát Dániel	Országgyűlés Hivatala Jobbik Frakció	208726209161904	Facebook	100k_200k	100k - 200k	HU	Hungary	2	1	399998	200000	619	309
Sneider Tamás	Országgyűlés Hivatala Jobbik Frakció	329107800543535	Facebook	100k_200k	100k - 200k	HU	Hungary	2	1	399997	199999	619	309
Bana Tibor	Országgyűlés Hivatala Jobbik Frakció	184890488198962	Facebook	100k_200k	100k - 200k	HU	Hungary	2	1	399997	199999	619	309
Demokratikus Koalíció	Demokratikus Koalíció	169599166463839	Facebook	100k_200k	100k - 200k	HU	Hungary	2	1	399997	199999	464	185
