advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	200k_500k	200k - 500k	AT	Austria	15	1	5503687	2201479	60002	15004
Harald Vilimsky		547597092025909	Facebook	200k_500k	200k - 500k	AT	Austria	10	1	4999114	1999649	41481	8598
Andreas Schieder	SPÖ	290881691011354	Facebook	200k_500k	200k - 500k	AT	Austria	7	1	3499993	1400000	30493	6100
Europäisches Parlament Österreich		124468054313069	Facebook	200k_500k	200k - 500k	AT	Austria	5	1	2499975	999992	4994	2499
Europäische Kommission - Vertretung in Österreich		187626534620326	Facebook	200k_500k	200k - 500k	AT	Austria	4	1	1999974	799991	1995	399
kontrast.at	kontrast.at	1079650008770485	Facebook	200k_500k	200k - 500k	AT	Austria	3	1	1499997	600000	2997	1500
European Greens	European Greens	141366725876424	Facebook	200k_500k	200k - 500k	AT	Austria	6	1	1358052	543222	9577	2216
SPÖ	SPÖ	77393060080	Facebook	200k_500k	200k - 500k	AT	Austria	2	1	999998	399999	9997	1999
HC Strache	FPÖ	74865038590	Facebook	200k_500k	200k - 500k	AT	Austria	2	1	999998	400000	1498	600
Stadt Wien	Stadt Wien	110971788921077	Facebook	200k_500k	200k - 500k	AT	Austria	2	1	999998	400000	5498	1100
Claudia Gamon	NEOS	447992848717452	Facebook	200k_500k	200k - 500k	AT	Austria	1	1	499999	200000	499	100
Die Grünen	Die Grünen	21759893033	Facebook	200k_500k	200k - 500k	AT	Austria	1	1	499999	199999	4999	1000
FPÖ	FPÖ	169051073236170	Facebook	200k_500k	200k - 500k	AT	Austria	1	1	499998	199999	4998	999
Heumilch		184745071568863	Facebook	200k_500k	200k - 500k	AT	Austria	1	1	499982	199993	998	499
Kialo		729627343834501	Facebook	200k_500k	200k - 500k	AT	Austria	28	1	123134	49253	889	191
Klang der Solidarität		385076005313967	Facebook	200k_500k	200k - 500k	AT	Austria	2	1	88733	35493	78	15
Katapult - Magazin		1511448562405225	Facebook	200k_500k	200k - 500k	AT	Austria	1	1	61071	24428	610	122
Game of Sultans		185311195624361	Facebook	200k_500k	200k - 500k	AT	Austria	4	1	34598	13839	438	165
Humble Household		1746853745395190	Facebook	200k_500k	200k - 500k	AT	Austria	4	1	29846	11938	197	39
Clone Evolution		1345821958781389	Facebook	200k_500k	200k - 500k	AT	Austria	1	1	21906	8762	389	194
Wholesome Culture		1664959567149320	Facebook	200k_500k	200k - 500k	AT	Austria	3	1	20975	8390	13	2
Siedler Verlag		545921772214198	Facebook	200k_500k	200k - 500k	AT	Austria	1	1	18777	7511	18	3
Guardian Weekly		64525551258	Facebook	200k_500k	200k - 500k	AT	Austria	3	1	15209	6084	24	9
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	200k_500k	200k - 500k	AT	Austria	10	1	10868	4347	27	5
Greens/EFA in the European Parliament		150527751674751	Facebook	200k_500k	200k - 500k	AT	Austria	5	1	10422	4169	11	4
