country_code_filter	country_name_filter	day_code	day_label	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
RO	Romania	d133	2019-05-13	679	153	8765217	3609961	14906	3220
RO	Romania	d132	2019-05-12	766	166	10312842	4228234	17270	3761
RO	Romania	d131	2019-05-11	856	178	12236509	5061185	20408	4544
RO	Romania	d130	2019-05-10	899	190	18132335	7708436	36134	7662
RO	Romania	d129	2019-05-09	755	173	11966299	5080896	25542	5624
RO	Romania	d128	2019-05-08	662	164	12690641	5416847	27360	6066
RO	Romania	d127	2019-05-07	601	159	10550703	4514173	23060	5107
RO	Romania	d126	2019-05-06	536	138	11269110	5031612	22044	4888
RO	Romania	d125	2019-05-05	500	138	7823579	3352481	18166	4159
RO	Romania	d124	2019-05-04	474	128	9509183	4080133	21483	5512
RO	Romania	d123	2019-05-03	487	140	8383804	3674218	17825	4856
RO	Romania	d122	2019-05-02	447	141	7035181	3116350	13211	3051
RO	Romania	d121	2019-05-01	395	135	4657610	1968766	11299	3044
RO	Romania	d120	2019-04-30	399	132	2809300	1178013	5195	1176
RO	Romania	d119	2019-04-29	423	131	7915055	3597733	14857	5027
RO	Romania	d118	2019-04-28	435	139	5066915	2115487	6148	1696
RO	Romania	d117	2019-04-27	473	152	6224042	2566822	5901	1786
RO	Romania	d116	2019-04-26	520	165	5895361	2459758	9029	2394
RO	Romania	d115	2019-04-25	575	182	7711104	3193718	13863	3632
RO	Romania	d114	2019-04-24	568	194	7984340	3421192	16963	3854
RO	Romania	d113	2019-04-23	580	196	6725869	2880197	18612	4076
RO	Romania	d112	2019-04-22	539	200	5841480	2509784	14221	3235
RO	Romania	d111	2019-04-21	526	196	6052364	2627422	13850	3180
RO	Romania	d110	2019-04-20	531	210	5697994	2479796	12645	3004
RO	Romania	d109	2019-04-19	555	225	5017776	2128465	12223	2826
RO	Romania	d108	2019-04-18	536	214	6964423	2900278	14485	3260
RO	Romania	d107	2019-04-17	546	216	7379135	3146340	13410	3003
RO	Romania	d106	2019-04-16	573	209	8046126	3497655	14153	3746
RO	Romania	d105	2019-04-15	632	222	4488622	1814463	8191	1646
RO	Romania	d104	2019-04-14	600	232	2575695	1021987	6021	1126
