advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
RMDSZ	RMDSZ	102601499822802	Facebook	1k_5k	1k - 5k	RO	Romania	23	1	114977	23000	562	21
Razvan Popa		128861244581738	Facebook	1k_5k	1k - 5k	RO	Romania	20	1	99979	19999	752	84
European Parliament		178362315106	Facebook	1k_5k	1k - 5k	RO	Romania	17	1	84794	16962	1679	0
ALDE Sector 6		428872677299268	Facebook	1k_5k	1k - 5k	RO	Romania	16	1	79984	16000	332	0
George Simion Unire		294035851052538	Facebook	1k_5k	1k - 5k	RO	Romania	17	1	78945	15792	328	0
PNL Constanţa	PNL Constanţa	422079857963680	Facebook	1k_5k	1k - 5k	RO	Romania	15	1	74985	15000	312	0
Paul Gheorghe		1751352201635496	Facebook	1k_5k	1k - 5k	RO	Romania	15	1	74984	14999	312	0
USR Sălaj	 Zoltan Takacs	665719730245460	Facebook	1k_5k	1k - 5k	RO	Romania	14	1	69986	14000	291	0
PNL Alba		187133884725560	Facebook	1k_5k	1k - 5k	RO	Romania	14	1	69986	14000	291	0
USR Vaslui	Uniunea Salvați România	526411640878009	Facebook	1k_5k	1k - 5k	RO	Romania	10	1	49990	10000	208	0
USR Sector 5	Uniunea Salvați România	1460571894265803	Facebook	1k_5k	1k - 5k	RO	Romania	10	1	49990	10000	208	0
PNL Timişoara		872727552790073	Facebook	1k_5k	1k - 5k	RO	Romania	10	1	49983	9998	207	0
Daniel Buda	Buda Daniel	220579784732993	Facebook	1k_5k	1k - 5k	RO	Romania	9	1	44991	9000	187	0
Takacs Zoltan	Takacs Zoltan	1827240594259659	Facebook	1k_5k	1k - 5k	RO	Romania	9	1	44991	9000	187	0
ALDE Giurgiu		501725816898640	Facebook	1k_5k	1k - 5k	RO	Romania	9	1	44991	8999	187	0
Vincze Loránt	Vincze Loránt	675042232534141	Facebook	1k_5k	1k - 5k	RO	Romania	9	1	44990	8999	421	0
Virgil Popescu	POPESCU VIRGIL-DANIEL	1641765056062575	Facebook	1k_5k	1k - 5k	RO	Romania	8	1	39992	8000	166	0
PNL Bihor	PNL Bihor	788779771236776	Facebook	1k_5k	1k - 5k	RO	Romania	8	1	39992	8000	233	0
ALDE Giurgiu		463507610853279	Facebook	1k_5k	1k - 5k	RO	Romania	8	1	39991	7999	166	0
PNL Brăila	Purice Marian	789998757706140	Facebook	1k_5k	1k - 5k	RO	Romania	7	1	34993	7000	145	0
PNL Cluj		252950101538687	Facebook	1k_5k	1k - 5k	RO	Romania	6	1	29994	6000	124	0
Constantin Boliacu - Fost Consilier Local ALDE		1628366507416344	Facebook	1k_5k	1k - 5k	RO	Romania	6	1	29994	6000	124	0
Partidul Mișcarea Populară Suceava Oficial		2022868144593694	Facebook	1k_5k	1k - 5k	RO	Romania	6	1	29993	5999	326	0
Naomi Reniuț-Ursoiu	Uniunea Salvați România	708334336169853	Facebook	1k_5k	1k - 5k	RO	Romania	6	1	28960	5793	120	0
Liviu Brătescu		209399519151264	Facebook	1k_5k	1k - 5k	RO	Romania	5	1	24995	5000	104	0
PNL Botoșani		1565031267093821	Facebook	1k_5k	1k - 5k	RO	Romania	5	1	24995	5000	104	0
PNL Prahova		148993498505135	Facebook	1k_5k	1k - 5k	RO	Romania	5	1	24994	4999	104	0
