advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Greens		141366725876424	Facebook	f35_44	female (35-44)	BG	Bulgaria	34	1	255262	114709	551	147
European Parliament		178362315106	Facebook	f35_44	female (35-44)	BG	Bulgaria	35	1	234972	114097	599	173
Демократична България	Демократична България	995342840629890	Facebook	f35_44	female (35-44)	BG	Bulgaria	40	1	224600	80673	521	81
ПП ГЕРБ - София		336639303182606	Facebook	f35_44	female (35-44)	BG	Bulgaria	1	1	87944	35178	78	15
Движение ВОЛЯ		289082018098560	Facebook	f35_44	female (35-44)	BG	Bulgaria	1	1	86170	43085	42	8
Европейски парламент в България		163350039852	Facebook	f35_44	female (35-44)	BG	Bulgaria	1	1	81613	32645	815	163
Стефан Тафров	Стефан Тафров	233810563693016	Facebook	f35_44	female (35-44)	BG	Bulgaria	43	1	74911	23827	469	20
Kialo		729627343834501	Facebook	f35_44	female (35-44)	BG	Bulgaria	254	1	74417	29176	426	99
Лиляна Павлова	Лиляна Павлова	119576588238010	Facebook	f35_44	female (35-44)	BG	Bulgaria	32	1	73217	22156	238	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	f35_44	female (35-44)	BG	Bulgaria	32	1	72435	26760	136	16
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	f35_44	female (35-44)	BG	Bulgaria	56	1	63312	29481	142	40
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	f35_44	female (35-44)	BG	Bulgaria	58	1	57953	23308	242	53
Valeri Simeonov		1967166133516609	Facebook	f35_44	female (35-44)	BG	Bulgaria	24	1	55261	21249	116	2
informo.bg	informo.bg	262524054082832	Facebook	f35_44	female (35-44)	BG	Bulgaria	8	1	44983	18672	94	14
Път на младите	Път на младите	2051476654950711	Facebook	f35_44	female (35-44)	BG	Bulgaria	18	1	44336	16338	162	16
Бареков и Байрактаров без цензура - ТВ предаване		405986069871245	Facebook	f35_44	female (35-44)	BG	Bulgaria	10	1	36789	13917	65	25
Приоритети	БЗНС	1163987410423594	Facebook	f35_44	female (35-44)	BG	Bulgaria	20	1	34348	7528	159	0
Радан Кънев	Радан Кънев	1461853244069926	Facebook	f35_44	female (35-44)	BG	Bulgaria	19	1	26749	8766	83	0
