advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Harald Vilimsky		547597092025909	Facebook	25_34	25-34	AT	Austria	175	1	4041498	1718905	34608	8031
SPÖ	SPÖ	77393060080	Facebook	25_34	25-34	AT	Austria	564	1	3822895	1292653	27885	3795
European Parliament		178362315106	Facebook	25_34	25-34	AT	Austria	96	1	3561526	1535827	35875	10450
Claudia Gamon	NEOS	447992848717452	Facebook	25_34	25-34	AT	Austria	266	1	2574649	915197	16373	3052
kontrast.at	kontrast.at	1079650008770485	Facebook	25_34	25-34	AT	Austria	104	1	2185251	886832	10197	3330
Andreas Schieder	SPÖ	290881691011354	Facebook	25_34	25-34	AT	Austria	151	1	2138631	719283	16732	3291
Greenpeace Österreich	Greenpeace Österreich	32984679070	Facebook	25_34	25-34	AT	Austria	595	1	1665030	487729	21592	483
HC Strache	FPÖ	74865038590	Facebook	25_34	25-34	AT	Austria	69	1	1422930	608455	8844	2409
Angelika Winzig	Wirtschaftsbund Österreich	141015722773374	Facebook	25_34	25-34	AT	Austria	1273	1	1419009	308609	32670	883
Die Grünen	Die Grünen	21759893033	Facebook	25_34	25-34	AT	Austria	100	1	1302224	428380	9983	1813
Europäisches Parlament Österreich		124468054313069	Facebook	25_34	25-34	AT	Austria	35	1	1293715	547553	6020	2204
Stadt Wien	Stadt Wien	110971788921077	Facebook	25_34	25-34	AT	Austria	25	1	1040630	404763	7363	1304
Europäische Kommission - Vertretung in Österreich		187626534620326	Facebook	25_34	25-34	AT	Austria	18	1	966355	391815	1444	210
European Greens	European Greens	141366725876424	Facebook	25_34	25-34	AT	Austria	19	1	636556	260615	4955	1118
Karoline Edtstadler	Salzburger Volkspartei	1580540041983231	Facebook	25_34	25-34	AT	Austria	282	1	525096	127749	7075	506
OÖVP - die Oberösterreichische Volkspartei	Oberösterreichische Volkspartei	289163077789256	Facebook	25_34	25-34	AT	Austria	39	1	522251	144520	1403	107
Johann Gudenus		104145976305577	Facebook	25_34	25-34	AT	Austria	49	1	509090	201415	2846	498
Kialo		729627343834501	Facebook	25_34	25-34	AT	Austria	352	1	455404	159535	2999	745
Dominik Nepp	FPÖ-Wien	135953609780627	Facebook	25_34	25-34	AT	Austria	20	1	444128	193100	2472	766
Julia Herr	Sozialistische Jugend Österreich	345172509462824	Facebook	25_34	25-34	AT	Austria	23	1	379221	168156	4128	1172
FPÖ	FPÖ	169051073236170	Facebook	25_34	25-34	AT	Austria	15	1	370664	159321	3021	722
Othmar Karas	Volkspartei	395638503864459	Facebook	25_34	25-34	AT	Austria	362	1	310709	59721	10551	232
Wirtschaftskammer		125946327466544	Facebook	25_34	25-34	AT	Austria	159	1	308013	77416	4349	179
FPÖ-Wien		146097669338683	Facebook	25_34	25-34	AT	Austria	1	1	302313	151157	1511	302
SPÖ Kärnten	SPÖ Kärnten	10150145829810364	Facebook	25_34	25-34	AT	Austria	33	1	285366	103920	1890	374
