advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	gender_code_filter	gender_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Sosialidemokraatit SDP		108945982480217	Facebook	u	unknown	FI	Finland	300	1	262003	101600	1632	356
European Parliament		178362315106	Facebook	u	unknown	FI	Finland	79	1	104219	48803	767	286
Vihreät - De Gröna		33722070600	Facebook	u	unknown	FI	Finland	30	1	38143	13693	144	23
Oatly		585888148224935	Facebook	u	unknown	FI	Finland	5	1	17549	6922	87	20
Keskusta	Suomen Keskusta	55312855747	Facebook	u	unknown	FI	Finland	33	1	16737	4104	74	7
Kokoomus	Kokoomus	201285237101	Facebook	u	unknown	FI	Finland	147	1	15758	3147	442	15
Viite - Tieteen ja teknologian vihreät		73631194779	Facebook	u	unknown	FI	Finland	6	1	15631	6098	30	2
WWF Suomi		119054448115588	Facebook	u	unknown	FI	Finland	7	1	15133	7405	64	20
Greenpeace Suomi	Greenpeace Suomi	9227859351	Facebook	u	unknown	FI	Finland	21	1	12053	2909	133	17
Miapetra Kumpula-Natri		922311201130062	Facebook	u	unknown	FI	Finland	32	1	10062	3128	100	18
Ida Schauman	Schauman Ida Emilia Axelsdotter	1449434138617787	Facebook	u	unknown	FI	Finland	202	1	8825	1417	365	0
Perussuomalaiset	Perussuomalaiset	181106108341	Facebook	u	unknown	FI	Finland	14	1	8604	3421	71	18
K-Supermarket		380462231997295	Facebook	u	unknown	FI	Finland	6	1	8546	3671	162	36
Antton Rönnholm	Rekilä Piia Annikki	575908612596562	Facebook	u	unknown	FI	Finland	23	1	8003	2511	87	11
Mikkel Näkkäläjärvi		617733068345315	Facebook	u	unknown	FI	Finland	67	1	7709	1745	122	2
Eurovaaliehdokas Kari Kallonen	Kallonen Kari Markku	2130226653737235	Facebook	u	unknown	FI	Finland	31	1	7497	1667	91	7
Neste		1083597725003936	Facebook	u	unknown	FI	Finland	1	1	7203	2881	72	14
Kaisa Penny		259256970891807	Facebook	u	unknown	FI	Finland	17	1	7167	2269	46	4
Veli Paasimaa eduskuntaan		2500363800014955	Facebook	u	unknown	FI	Finland	3	1	5628	2238	57	11
Mia Haglund	Mia Haglund MEPiksi -kampanja	252498358197157	Facebook	u	unknown	FI	Finland	5	1	5564	1259	36	4
Svenska folkpartiet i Finland - RKP	Svenska folkpartiet i Finland - RKP	191883307265	Facebook	u	unknown	FI	Finland	37	1	5437	2015	55	2
Ozan Yanar		730847103593100	Facebook	u	unknown	FI	Finland	5	1	5209	1945	57	20
Kialo		729627343834501	Facebook	u	unknown	FI	Finland	334	1	5145	1960	40	11
Eurooppalainen Suomi ry	Eurooppalainen Suomi ry	163903613685550	Facebook	u	unknown	FI	Finland	9	1	5071	1196	55	9
Piia Kurki	Piia Kurki	270567833058986	Facebook	u	unknown	FI	Finland	23	1	4914	1277	48	5
