advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Venstre, Danmarks Liberale Parti	Venstre, Danmarks Liberale Parti	21465928829	Facebook	w017	Week 17	DK	Denmark	41	1	1064959	223999	5256	1687
European Parliament		178362315106	Facebook	w017	Week 17	DK	Denmark	5	1	974992	389998	8033	2209
Socialdemokratiet		41459763029	Facebook	w017	Week 17	DK	Denmark	65	1	796381	270319	12447	2922
Liberal Alliance	Liberal Alliance	106952222676974	Facebook	w017	Week 17	DK	Denmark	434	1	745050	187537	8468	2141
Danske Medier	Danske Medier	300107073389986	Facebook	w017	Week 17	DK	Denmark	47	1	417823	127454	1844	481
Mona Juul	Mona Juul	2079067062409423	Facebook	w017	Week 17	DK	Denmark	26	1	415047	135097	3385	690
Red Barnet		67571270393	Facebook	w017	Week 17	DK	Denmark	51	1	322388	119770	5711	1492
Dansk Folkeparti	Dansk Folkeparti	520449347983427	Facebook	w017	Week 17	DK	Denmark	3	1	304461	123660	974	474
Dansk Industri - DI	Dansk Industri	141343589252160	Facebook	w017	Week 17	DK	Denmark	10	1	285395	90750	1817	456
Pernille Weiss	Det Konservative Folkeparti	2071183673144991	Facebook	w017	Week 17	DK	Denmark	19	1	275296	101170	3280	943
Anders Baun EP valg 2019	Sorensen Anders Baun	549966298750692	Facebook	w017	Week 17	DK	Denmark	6	1	264378	112789	1129	255
Rina Ronja Kari	Rina Ronja Kari	41763808759	Facebook	w017	Week 17	DK	Denmark	5	1	174801	84477	740	184
Morten Dahlin	Morten Dahlin	577345799101307	Facebook	w017	Week 17	DK	Denmark	54	1	144830	42296	540	57
Giv Klimaet Lov		445657632847922	Facebook	w017	Week 17	DK	Denmark	7	1	142074	34084	1940	461
Laura Lindahl	Laura Lindahl	504310436316194	Facebook	w017	Week 17	DK	Denmark	29	1	127807	30264	1480	395
Alex Vanopslagh		671022293105597	Facebook	w017	Week 17	DK	Denmark	7	1	125987	28573	863	263
Pia Olsen Dyhr	SF	49348971479	Facebook	w017	Week 17	DK	Denmark	10	1	114993	29000	655	174
