advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
ČSSD	ČSSD	111041662264882	Facebook	rm1	Last month	CZ	Czechia	1718	1	10655278	2725999	54312	13038
European Parliament		178362315106	Facebook	rm1	Last month	CZ	Czechia	44	1	6184397	2980457	27872	12067
Česká pirátská strana	Česká pirátská strana	109323929038	Facebook	rm1	Last month	CZ	Czechia	95	1	3501906	1379000	12035	3264
HLAS	První prezidentská	320144481956623	Facebook	rm1	Last month	CZ	Czechia	195	1	3259805	832000	5829	1709
TOP 09	TOP 09	90002267161	Facebook	rm1	Last month	CZ	Czechia	27	1	2649973	1054000	4786	1414
Pavel Svoboda	Křesťanská a demokratická unie - Československá strana lidová	1451376028412024	Facebook	rm1	Last month	CZ	Czechia	97	1	2392978	715514	5153	1191
Petr Fiala	ODS - Občanská demokratická strana	487445514669670	Facebook	rm1	Last month	CZ	Czechia	41	1	2212955	624999	9375	2117
Strana nezávislosti České republiky	Strana nezávislosti České republiky	1199083776860090	Facebook	rm1	Last month	CZ	Czechia	46	1	2164704	855874	6879	1658
Evropa společně	Evropa společně	535611970260854	Facebook	rm1	Last month	CZ	Czechia	63	1	1884573	628755	5742	1150
ecoFuture & E.ON Energy Globe		104654572907664	Facebook	rm1	Last month	CZ	Czechia	102	1	1697309	598769	6774	252
Pavel Poc	Poc Pavel	202974613060409	Facebook	rm1	Last month	CZ	Czechia	19	1	1574981	621000	4215	1158
Andrej Babiš	ANO	214827221987263	Facebook	rm1	Last month	CZ	Czechia	4	1	1499995	749999	4663	1165
European Commission		107898832590939	Facebook	rm1	Last month	CZ	Czechia	18	1	1413600	635898	5175	1297
Starostové a nezávislí	Starostové a nezávislí	370583064327	Facebook	rm1	Last month	CZ	Czechia	16	1	1204443	475462	3734	931
Kancelář Evropského parlamentu	Kancelář Evropského parlamentu	278212515809	Facebook	rm1	Last month	CZ	Czechia	22	1	1185306	375665	2001	562
KDU-ČSL	KDU-ČSL	251656685576	Facebook	rm1	Last month	CZ	Czechia	51	1	1091687	420212	2780	648
Roman Kriz	Kriz Roman	382745889213194	Facebook	rm1	Last month	CZ	Czechia	128	1	1033872	238000	3644	839
Jan Zahradil		400970967000022	Facebook	rm1	Last month	CZ	Czechia	8	1	854992	300999	3322	781
Gambrinus		146991996743	Facebook	rm1	Last month	CZ	Czechia	3	1	833332	366666	6665	1333
Ondřej Krutílek - kandidát do Evropského parlamentu		1220066088147062	Facebook	rm1	Last month	CZ	Czechia	22	1	632997	193457	3139	981
Talíř do Bruselu	KDU-ČSL	2108659169383946	Facebook	rm1	Last month	CZ	Czechia	50	1	619946	174999	1505	396
Ing. Jaromír Kohlíček, CSc.	Kohlicek Jaromir	162310277268109	Facebook	rm1	Last month	CZ	Czechia	35	1	581965	149000	3457	889
Daniel Herman		378072105614553	Facebook	rm1	Last month	CZ	Czechia	8	1	573139	234605	670	222
European Greens	European Greens	141366725876424	Facebook	rm1	Last month	CZ	Czechia	5	1	549935	220865	1117	543
Kialo		729627343834501	Facebook	rm1	Last month	CZ	Czechia	198	1	504164	197001	2234	512
