day_code_filter	day_label_filter	country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
d123	2019-05-03	BE	Belgium	Tom Van Grieken	Vlaams Belang	584806884924010	Facebook	17	1	2099798	960441	16283	3626
d123	2019-05-03	BE	Belgium	N-VA	Nieuw-Vlaamse Alliantie	334361224413	Facebook	74	1	1642010	682340	3540	973
d123	2019-05-03	BE	Belgium	sp.a	sp.a	57253967150	Facebook	53	1	1431204	655625	6893	1703
d123	2019-05-03	BE	Belgium	European Parliament		178362315106	Facebook	9	1	574996	249999	4348	869
d123	2019-05-03	BE	Belgium	Party of European Socialists	Party of European Socialists	148097975226385	Facebook	6	1	414995	173000	1270	200
d123	2019-05-03	BE	Belgium	Facebook Brussels	Facebook	287739491272583	Facebook	7	1	359999	162000	3099	920
d123	2019-05-03	BE	Belgium	Vlaams Belang	Vlaams Belang	56605856504	Facebook	2	1	282257	116129	2660	532
d123	2019-05-03	BE	Belgium	IKEA	IKEA	112961202185776	Facebook	15	1	272217	122109	849	225
d123	2019-05-03	BE	Belgium	Groen	Groen	84920854319	Facebook	67	1	269240	103385	936	161
d123	2019-05-03	BE	Belgium	John Crombez	sp.a	264131406977201	Facebook	12	1	264640	119178	1556	311
d123	2019-05-03	BE	Belgium	Open Vld	Open Vld	53668151866	Facebook	124	1	232693	83302	2434	383
d123	2019-05-03	BE	Belgium	Peter Mertens	PVDA	236485149843971	Facebook	461	1	192298	73806	2484	316
d123	2019-05-03	BE	Belgium	VB - nos gens d'abord	Vlaams Belang	816130908786112	Facebook	33	1	179515	50909	1634	404
d123	2019-05-03	BE	Belgium	Wacky Politicians	Ladbrokes Belgium	325449998160769	Facebook	65	1	158302	59980	433	20
d123	2019-05-03	BE	Belgium	Parti Socialiste (PS)	Parti Socialiste (PS)	518402351504731	Facebook	5	1	136242	67872	1893	543
d123	2019-05-03	BE	Belgium	Maurits Vande Reyde	Vande Reyde Maurits Jozef	1797427180478228	Facebook	75	1	113374	32957	743	32
d123	2019-05-03	BE	Belgium	Parti Populaire - Le Peuple	Parti Populaire - Le Peuple	482811111771571	Facebook	5	1	103161	43991	462	178
d123	2019-05-03	BE	Belgium	Tout sur le nucléaire / Alles over kernenergie		585236024850280	Facebook	13	1	88014	36240	426	106
d123	2019-05-03	BE	Belgium	CD&V Limburg	CD&V Limburg	495564387205601	Facebook	9	1	86805	17361	482	73
d123	2019-05-03	BE	Belgium	sp.a West-Vlaanderen	sp.a West-Vlaanderen	269157793205215	Facebook	2	1	78151	24202	169	14
d123	2019-05-03	BE	Belgium	UNICEF Belgium	UNICEF Belgium	60589646095	Facebook	11	1	73862	33181	464	79
d123	2019-05-03	BE	Belgium	MR - Mouvement Réformateur	MR - Mouvement Réformateur	236330169511	Facebook	31	1	71448	21455	493	81
d123	2019-05-03	BE	Belgium	Sabine de Bethune		254157758598438	Facebook	2	1	69166	34583	191	33
d123	2019-05-03	BE	Belgium	CD&V	CD&V	52997544531	Facebook	22	1	65345	25057	559	74
d123	2019-05-03	BE	Belgium	Bert Wollants	Wollants Bert	122123487813722	Facebook	3	1	56665	11333	141	0
