advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Commission		107898832590939	Facebook	d101	2019-04-11	NL	Netherlands	6	1	265490	126095	1569	309
Shell		444504516075907	Facebook	d101	2019-04-11	NL	Netherlands	1	1	142853	71426	714	142
Games area		2075127812758129	Facebook	d101	2019-04-11	NL	Netherlands	1	1	99998	50000	444	89
Europees Parlement Nederland		270788920480	Facebook	d101	2019-04-11	NL	Netherlands	2	1	91069	39285	767	196
NPO Zapp		205247699486388	Facebook	d101	2019-04-11	NL	Netherlands	6	1	73590	36279	84	24
European Parliament		178362315106	Facebook	d101	2019-04-11	NL	Netherlands	22	1	69554	33004	1081	236
Wilde Ganzen		105516159523693	Facebook	d101	2019-04-11	NL	Netherlands	7	1	64695	24757	160	56
Oxfam Novib		115289021825188	Facebook	d101	2019-04-11	NL	Netherlands	18	1	54899	23132	683	193
D66	D66	52985377549	Facebook	d101	2019-04-11	NL	Netherlands	12	1	53918	17144	580	81
Fitness Catalyst		401689613682083	Facebook	d101	2019-04-11	NL	Netherlands	1	1	49999	10000	99	0
Vandebron		263935850440177	Facebook	d101	2019-04-11	NL	Netherlands	13	1	46478	19768	331	70
Gemeente Westland		364447323689536	Facebook	d101	2019-04-11	NL	Netherlands	3	1	39428	19642	335	139
Milieu Centraal		177508708941577	Facebook	d101	2019-04-11	NL	Netherlands	12	1	37235	16996	169	73
MBRC		1853495178284518	Facebook	d101	2019-04-11	NL	Netherlands	9	1	36990	6999	890	0
Dansk.nl		39128216655	Facebook	d101	2019-04-11	NL	Netherlands	10	1	36577	13052	125	17
European Greens		141366725876424	Facebook	d101	2019-04-11	NL	Netherlands	3	1	31229	15614	583	116
Kialo		729627343834501	Facebook	d101	2019-04-11	NL	Netherlands	10	1	26476	8699	199	32
Greenpeace Nederland		288295911466	Facebook	d101	2019-04-11	NL	Netherlands	45	1	20682	6421	239	24
Impact Hub Amsterdam		138540482884259	Facebook	d101	2019-04-11	NL	Netherlands	4	1	18182	9090	45	9
Bird Brewery		995808130442016	Facebook	d101	2019-04-11	NL	Netherlands	1	1	16666	3333	32	0
Shell		200969413280005	Facebook	d101	2019-04-11	NL	Netherlands	1	1	16412	6564	146	29
ExxonMobil		925007000949719	Facebook	d101	2019-04-11	NL	Netherlands	6	1	15705	5448	105	21
Natuur & Milieu		156571571036057	Facebook	d101	2019-04-11	NL	Netherlands	16	1	15326	6717	157	42
Aqua Purica		639699599460336	Facebook	d101	2019-04-11	NL	Netherlands	2	1	14998	6000	176	0
Henk Jan Ormel	CDA	823537391322678	Facebook	d101	2019-04-11	NL	Netherlands	2	1	13636	5454	18	0
