advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Podemos	Unidas Podemos	269212336568846	Facebook	rm1	Last month	ES	Spain	310	1	92690587	41061502	547412	143735
Ciudadanos	Ciudadanos	74078667754	Facebook	rm1	Last month	ES	Spain	6235	1	88981213	26935942	878306	66396
Partido Popular	Partido Popular	72249031214	Facebook	rm1	Last month	ES	Spain	3644	1	81705686	28165480	585978	61085
PSOE	PSOE	189318235003	Facebook	rm1	Last month	ES	Spain	335	1	25465571	10218960	77664	14199
Un país moderno	Unidas Podemos	577723459314066	Facebook	rm1	Last month	ES	Spain	64	1	12283652	5556303	73418	15201
PSC Partit dels  Socialistes de Catalunya	PSC Partit dels  Socialistes de Catalunya	87930687376	Facebook	rm1	Last month	ES	Spain	87	1	9707821	4077963	63212	15599
Esquerra Republicana de Catalunya	Esquerra Republicana de Catalunya	150234575797	Facebook	rm1	Last month	ES	Spain	164	1	8626835	3631000	36435	6200
Greenpeace España	Greenpeace España	133044800622	Facebook	rm1	Last month	ES	Spain	157	1	8564824	3076990	26042	2899
PACMA - Partido Animalista	PACMA - Partido Animalista	72181181684	Facebook	rm1	Last month	ES	Spain	71	1	7746351	3326745	23227	4099
European Parliament		178362315106	Facebook	rm1	Last month	ES	Spain	43	1	7397454	3489613	22718	5266
Compromís	Compromís	194053080624605	Facebook	rm1	Last month	ES	Spain	47	1	5954280	2546926	24228	5372
En Comú Podem	En Comú Podem	463627663844039	Facebook	rm1	Last month	ES	Spain	53	1	5393943	2254999	18646	5000
Save the Children España	Save the Children España	57845333112	Facebook	rm1	Last month	ES	Spain	16	1	5059982	2384999	30283	6599
PSOE Aragón	PSOE Aragón	170970449608409	Facebook	rm1	Last month	ES	Spain	3585	1	4895415	392999	355315	100
Podem	Unides Podem-Esquerra Unida	792238440859918	Facebook	rm1	Last month	ES	Spain	47	1	4179943	1810165	19872	6899
Partido Por un Mundo más Justo · M+J	Partido Por un Mundo más Justo · M+J	147468905314265	Facebook	rm1	Last month	ES	Spain	22	1	3568970	1617996	23377	4399
Coalicion Canaria	Coalicion Canaria	1499578240271320	Facebook	rm1	Last month	ES	Spain	45	1	3493233	1323314	8775	1366
Mónica Oltra	Compromís	81107269227	Facebook	rm1	Last month	ES	Spain	19	1	3408382	1538083	12567	3066
Pablo Iglesias	Unidas Podemos	414809308591481	Facebook	rm1	Last month	ES	Spain	4	1	3099990	1549997	105495	21099
Esquerra Barcelona	Esquerra Barcelona	374070875952519	Facebook	rm1	Last month	ES	Spain	25	1	2940974	1277000	14074	3500
Kialo		729627343834501	Facebook	rm1	Last month	ES	Spain	222	1	2770387	1071377	14516	3545
Junts per Catalunya	Junts per Catalunya	386166375144833	Facebook	rm1	Last month	ES	Spain	36	1	2675318	1017758	9961	1599
Irene Montero	Unidas Podemos	699285113542248	Facebook	rm1	Last month	ES	Spain	4	1	2504934	1200969	20095	6999
Ingredientes que Suman		586540488142205	Facebook	rm1	Last month	ES	Spain	10	1	2454986	1080998	8389	1899
Fundación Anesvad	Jose Manuel Bran Garcia	131231529742	Facebook	rm1	Last month	ES	Spain	183	1	2255797	715992	20516	599
