advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Sylwia Spurek	KW Wiosna Roberta Biedronia 	1967695263556184	Facebook	greater_poland_voivodeship	Greater Poland Voivodeship	PL	Poland	4	1	1149996	530000	1511	302
Platforma Obywatelska	KKW Koalicja Europejska PO PSL SLD .N Zieloni	102931488739	Facebook	greater_poland_voivodeship	Greater Poland Voivodeship	PL	Poland	71	1	428499	160124	1438	305
Poseł Jakub Rutnicki	Poseł Jakub Rutnicki	222141244609992	Facebook	greater_poland_voivodeship	Greater Poland Voivodeship	PL	Poland	14	1	388349	107485	1018	235
Portal Poznan.pl	Portal Poznan.pl	491439407560076	Facebook	greater_poland_voivodeship	Greater Poland Voivodeship	PL	Poland	6	1	315994	126000	510	93
Polska Fundacja im. Roberta Schumana		150617698324166	Facebook	greater_poland_voivodeship	Greater Poland Voivodeship	PL	Poland	8	1	186293	37259	432	86
Marcin Bosacki	KWW Koalicja Europejska PO PSL SLD .N Zieloni	325783984956664	Facebook	greater_poland_voivodeship	Greater Poland Voivodeship	PL	Poland	4	1	160996	65000	394	139
European Parliament		178362315106	Facebook	greater_poland_voivodeship	Greater Poland Voivodeship	PL	Poland	64	1	145091	64583	254	60
Wiosna Biedronia	KW Wiosna Roberta Biedronia	2246647628925721	Facebook	greater_poland_voivodeship	Greater Poland Voivodeship	PL	Poland	15	1	124228	46196	214	44
Ewa Kopacz	Koalicyjny Komitet Wyborczy Koalicja Europejska PO SLD PSL .N Zieloni	213282625349772	Facebook	greater_poland_voivodeship	Greater Poland Voivodeship	PL	Poland	15	1	117972	28993	345	0
Aquanet SA		137679446248389	Facebook	greater_poland_voivodeship	Greater Poland Voivodeship	PL	Poland	1	1	99999	50000	116	23
PARDA Błażej Łukasz	Błażej Łukasz Parda	783039918472235	Facebook	greater_poland_voivodeship	Greater Poland Voivodeship	PL	Poland	10	1	79990	18000	416	46
Michał Wawrykiewicz		835519263468051	Facebook	greater_poland_voivodeship	Greater Poland Voivodeship	PL	Poland	7	1	75639	17981	224	23
Gazeta Wyborcza		63563473556	Facebook	greater_poland_voivodeship	Greater Poland Voivodeship	PL	Poland	367	1	70473	22303	167	24
Prawo i Sprawiedliwość	Komitet Wyborczy Prawo i Sprawiedliwość	157458232131	Facebook	greater_poland_voivodeship	Greater Poland Voivodeship	PL	Poland	12	1	65029	32017	76	16
Miłosława - Miłka Stępień	KKW Koalicja Europejska PO PSL SLD .N Zieloni	1045756882124385	Facebook	greater_poland_voivodeship	Greater Poland Voivodeship	PL	Poland	1	1	49999	10000	116	23
Leszek Miller		409448322773622	Facebook	greater_poland_voivodeship	Greater Poland Voivodeship	PL	Poland	1	1	41513	8302	96	19
Jan Dziedziczak		150609968670955	Facebook	greater_poland_voivodeship	Greater Poland Voivodeship	PL	Poland	1	1	37336	7467	173	86
Greenpeace Polska		32104614789	Facebook	greater_poland_voivodeship	Greater Poland Voivodeship	PL	Poland	60	1	36888	14856	75	16
Miłosław Prawo i Sprawiedliwość		537161923392549	Facebook	greater_poland_voivodeship	Greater Poland Voivodeship	PL	Poland	4	1	29996	12000	92	0
Razem	KKW Lewica Razem - Razem, Unia Pracy, RSS	430323810469014	Facebook	greater_poland_voivodeship	Greater Poland Voivodeship	PL	Poland	46	1	28955	10319	73	15
Bardzo Czyste Powietrze		2189376904714122	Facebook	greater_poland_voivodeship	Greater Poland Voivodeship	PL	Poland	4	1	27528	7740	102	7
Ryszard Bartosik		122574184507450	Facebook	greater_poland_voivodeship	Greater Poland Voivodeship	PL	Poland	3	1	23675	11838	181	31
Amnesty International Polska		57544755889	Facebook	greater_poland_voivodeship	Greater Poland Voivodeship	PL	Poland	65	1	22516	7484	81	22
European Commission		107898832590939	Facebook	greater_poland_voivodeship	Greater Poland Voivodeship	PL	Poland	10	1	19266	9244	79	15
Jan Filip Libicki		173410842716266	Facebook	greater_poland_voivodeship	Greater Poland Voivodeship	PL	Poland	4	1	18712	3743	86	0
