advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Sosialidemokraatit SDP		108945982480217	Facebook	north_karelia	North Karelia	FI	Finland	274	1	17710	6744	109	22
Savo-Karjalan vihreät		160515170666877	Facebook	north_karelia	North Karelia	FI	Finland	10	1	8606	3052	163	0
Keskusta	Suomen Keskusta	55312855747	Facebook	north_karelia	North Karelia	FI	Finland	6	1	7916	1627	59	11
Hjälm Heli - vaikuttaa ja välittää		402069276618591	Facebook	north_karelia	North Karelia	FI	Finland	1	1	7840	1568	78	15
Saara Hanhela eduskuntaan - äänestäisitkö minua?		216117605458995	Facebook	north_karelia	North Karelia	FI	Finland	2	1	7686	2025	28	0
European Parliament		178362315106	Facebook	north_karelia	North Karelia	FI	Finland	72	1	7322	3390	61	22
Kokoomus	Kokoomus	201285237101	Facebook	north_karelia	North Karelia	FI	Finland	25	1	5394	354	405	0
Asseri Kinnunen		1159967857373678	Facebook	north_karelia	North Karelia	FI	Finland	2	1	5288	1000	127	0
Tuomas Tikkanen	Tikkanen Juho Tuomas	2139907472900957	Facebook	north_karelia	North Karelia	FI	Finland	1	1	4999	1000	99	0
Krista Mikkonen		167646186591465	Facebook	north_karelia	North Karelia	FI	Finland	1	1	4999	1000	99	0
Senni Martikainen		617885081728247	Facebook	north_karelia	North Karelia	FI	Finland	5	1	4893	1507	92	0
Savo-Karjalan Luonto-Liitto		2557658880974539	Facebook	north_karelia	North Karelia	FI	Finland	5	1	4313	63	358	0
JIPPO Joensuu		117327414977687	Facebook	north_karelia	North Karelia	FI	Finland	1	1	4071	814	80	0
Elmaci 2019		2292739520955127	Facebook	north_karelia	North Karelia	FI	Finland	3	1	3130	1379	37	0
Kuopion Kristillisdemokraatit - KD Kuopio		1572653312978362	Facebook	north_karelia	North Karelia	FI	Finland	6	1	2957	558	71	0
Sanna Antikainen		417579194987109	Facebook	north_karelia	North Karelia	FI	Finland	2	1	2140	428	42	0
Vihreät - De Gröna		33722070600	Facebook	north_karelia	North Karelia	FI	Finland	31	1	1797	690	7	1
Antti Saarelainen		114700921930350	Facebook	north_karelia	North Karelia	FI	Finland	4	1	1502	128	113	0
Petri Nieminen		221546168309213	Facebook	north_karelia	North Karelia	FI	Finland	2	1	1354	572	77	11
Juha Pitkänen		2015686778659015	Facebook	north_karelia	North Karelia	FI	Finland	4	1	1136	128	61	0
Perussuomalaiset	Perussuomalaiset	181106108341	Facebook	north_karelia	North Karelia	FI	Finland	13	1	1127	431	9	2
Janne Parkkila - Vasemmistoliitto	Janne Parkkilan tukiyhdistys ry	354424931606915	Facebook	north_karelia	North Karelia	FI	Finland	8	1	1064	205	18	2
Voimamies Mika"el toro"Törrö		1868189470171158	Facebook	north_karelia	North Karelia	FI	Finland	1	1	999	0	88	0
Savo-Karjalan Kokoomus		180273268847212	Facebook	north_karelia	North Karelia	FI	Finland	1	1	765	153	15	0
Mikkel Näkkäläjärvi		617733068345315	Facebook	north_karelia	North Karelia	FI	Finland	38	1	746	145	18	0
Henna Virkkunen	Henna Virkkunen	120537424633927	Facebook	north_karelia	North Karelia	FI	Finland	11	1	737	152	14	0
Piia Kurki	Piia Kurki	270567833058986	Facebook	north_karelia	North Karelia	FI	Finland	24	1	614	162	5	0
WWF Suomi		119054448115588	Facebook	north_karelia	North Karelia	FI	Finland	7	1	531	258	2	0
Oatly		585888148224935	Facebook	north_karelia	North Karelia	FI	Finland	3	1	507	209	3	0
Marja Berg		293583744636957	Facebook	north_karelia	North Karelia	FI	Finland	3	1	493	78	17	0
Kaisa Penny		259256970891807	Facebook	north_karelia	North Karelia	FI	Finland	19	1	481	166	2	0
Eurovaaliehdokas Kari Kallonen	Kallonen Kari Markku	2130226653737235	Facebook	north_karelia	North Karelia	FI	Finland	31	1	472	105	5	0
Anita Korhonen 163, Liike Nyt		286454275407320	Facebook	north_karelia	North Karelia	FI	Finland	1	1	393	78	7	0
Vasemmistoliitto		60390955171	Facebook	north_karelia	North Karelia	FI	Finland	48	1	389	61	17	0
Miapetra Kumpula-Natri	Euroopassa Suomen tähden  / Miapetra Kumpula-Natri	922311201130062	Facebook	north_karelia	North Karelia	FI	Finland	11	1	377	112	2	0
Paula Aikio-Tallgren EU-vaaliehdokas	Pohjoisen asian osaajat ry	510346432432044	Facebook	north_karelia	North Karelia	FI	Finland	22	1	373	89	5	0
Jaana Ylitalo - Neuvottelijasi Euroopassa	Jaana Ylitalon eurovaalitukiryhmä	1201709293325428	Facebook	north_karelia	North Karelia	FI	Finland	7	1	340	72	3	0
XAMK - Kaakkois-Suomen ammattikorkeakoulu		1713318895550712	Facebook	north_karelia	North Karelia	FI	Finland	27	1	339	131	2	0
Kikkis Mikkola Eduskuntaan		1229660440487926	Facebook	north_karelia	North Karelia	FI	Finland	1	1	328	0	32	0
Elsi Katainen		190042298268350	Facebook	north_karelia	North Karelia	FI	Finland	25	1	317	77	3	0
Sirpa Pietikäinen	Sirpa Pietikäinen	140188405326	Facebook	north_karelia	North Karelia	FI	Finland	11	1	304	80	5	1
Euroopan komissio Suomessa - Europeiska kommissionen i Finland	Euroopan komissio Suomessa - Europeiska kommissionen i Finland	139489762782508	Facebook	north_karelia	North Karelia	FI	Finland	4	1	279	75	0	0
K-Supermarket		380462231997295	Facebook	north_karelia	North Karelia	FI	Finland	6	1	272	117	5	1
Vihreät nuoret		362064961211	Facebook	north_karelia	North Karelia	FI	Finland	7	1	268	1	25	0
Janika Takatalo	Takatalo Janika Emmi Kristiina	1380023342235751	Facebook	north_karelia	North Karelia	FI	Finland	4	1	256	62	4	0
Viite - Tieteen ja teknologian vihreät		73631194779	Facebook	north_karelia	North Karelia	FI	Finland	5	1	256	100	0	0
Trendi & Lily		75905184635	Facebook	north_karelia	North Karelia	FI	Finland	1	1	254	127	0	0
Neste		1083597725003936	Facebook	north_karelia	North Karelia	FI	Finland	1	1	224	89	2	0
