advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Sosialidemokraatit SDP		108945982480217	Facebook	m65_	male (65+)	FI	Finland	228	1	1279653	483442	8480	1671
Kokoomus	Kokoomus	201285237101	Facebook	m65_	male (65+)	FI	Finland	238	1	104021	19028	2904	146
Piia Kurki	Piia Kurki	270567833058986	Facebook	m65_	male (65+)	FI	Finland	28	1	98379	23428	987	140
Miapetra Kumpula-Natri	Euroopassa Suomen tähden  / Miapetra Kumpula-Natri	922311201130062	Facebook	m65_	male (65+)	FI	Finland	34	1	90530	30046	1036	218
European Parliament		178362315106	Facebook	m65_	male (65+)	FI	Finland	38	1	48766	14460	477	91
Viite - Tieteen ja teknologian vihreät		73631194779	Facebook	m65_	male (65+)	FI	Finland	6	1	44808	17662	69	8
Eurovaaliehdokas Kari Kallonen	Kallonen Kari Markku	2130226653737235	Facebook	m65_	male (65+)	FI	Finland	32	1	44502	9927	638	34
Neste		1083597725003936	Facebook	m65_	male (65+)	FI	Finland	1	1	44457	17783	444	88
Svenska folkpartiet i Finland - RKP	Svenska folkpartiet i Finland - RKP	191883307265	Facebook	m65_	male (65+)	FI	Finland	39	1	39746	15690	424	9
Petri Sarvamaa	Petri Sarvamaa	164624737027350	Facebook	m65_	male (65+)	FI	Finland	13	1	37024	7938	401	66
Elsi Katainen		190042298268350	Facebook	m65_	male (65+)	FI	Finland	33	1	33438	7353	425	0
Camilla Gunell till EU 2019		360575481205047	Facebook	m65_	male (65+)	FI	Finland	17	1	33394	7312	306	41
Vihreät - De Gröna		33722070600	Facebook	m65_	male (65+)	FI	Finland	28	1	30685	11343	112	17
Ida Schauman	Schauman Ida Emilia Axelsdotter	1449434138617787	Facebook	m65_	male (65+)	FI	Finland	96	1	28023	4112	1230	0
Antton Rönnholm	Rekilä Piia Annikki	575908612596562	Facebook	m65_	male (65+)	FI	Finland	21	1	26742	8320	331	38
Paula Aikio-Tallgren EU-vaaliehdokas	Pohjoisen asian osaajat ry	510346432432044	Facebook	m65_	male (65+)	FI	Finland	34	1	26344	6448	470	13
Janne Kaisanlahti		309381625805373	Facebook	m65_	male (65+)	FI	Finland	26	1	23583	4904	446	10
Harri Salonen		610646839145678	Facebook	m65_	male (65+)	FI	Finland	30	1	22012	5885	335	0
K-Supermarket		380462231997295	Facebook	m65_	male (65+)	FI	Finland	6	1	21110	9375	422	93
Olli Kotro Euroopan parlamenttiin 2019	Kauko Niko Aleksanteri	2211654885785838	Facebook	m65_	male (65+)	FI	Finland	18	1	20472	5065	330	20
Lauri Kaira		619118744885450	Facebook	m65_	male (65+)	FI	Finland	6	1	18241	3570	225	33
Eero Lehti		148066211906308	Facebook	m65_	male (65+)	FI	Finland	2	1	16310	6816	127	59
Teuvo Hakkarainen		198979100169761	Facebook	m65_	male (65+)	FI	Finland	6	1	16055	3558	77	0
Keskusta	Suomen Keskusta	55312855747	Facebook	m65_	male (65+)	FI	Finland	26	1	16033	4140	71	6
Henrik Wickström	Wickström 2019	448116415229902	Facebook	m65_	male (65+)	FI	Finland	36	1	16022	3748	229	5
