advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	spend_code_filter	spend_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Kialo		729627343834501	Facebook	50_100	50 - 100	MT	Malta	293	1	82216	32661	431	85
Save the Refugees		1931458237163388	Facebook	50_100	50 - 100	MT	Malta	65	1	57428	17657	410	80
Frank Psaila		458318884361628	Facebook	50_100	50 - 100	MT	Malta	95	1	56367	13692	412	36
XOGO		236099963498103	Facebook	50_100	50 - 100	MT	Malta	5	1	27085	9240	185	36
Seven Clean Seas		425855964577344	Facebook	50_100	50 - 100	MT	Malta	2	1	20122	4024	178	35
UNRWA		105171192862790	Facebook	50_100	50 - 100	MT	Malta	6	1	18294	8217	92	18
Roselyn Borg Knight	Roselyn Borg	446487702156732	Facebook	50_100	50 - 100	MT	Malta	56	1	15218	4489	296	0
Roberta Metsola		406824526101449	Facebook	50_100	50 - 100	MT	Malta	479	1	13762	3842	146	0
David Casa	David Casa	193035580892638	Facebook	50_100	50 - 100	MT	Malta	105	1	11847	3074	32	0
Cyrus Engerer	Cyrus Engerer	212468218793878	Facebook	50_100	50 - 100	MT	Malta	144	1	9984	2462	44	0
Alfred Sant	Alfred Sant	537789116260209	Facebook	50_100	50 - 100	MT	Malta	122	1	7718	1911	37	0
Nikkei Asian Review		204862942932993	Facebook	50_100	50 - 100	MT	Malta	4	1	6525	1305	52	10
Francis Zammit Dimech	Francis Zammit Dimech	117406495021568	Facebook	50_100	50 - 100	MT	Malta	154	1	5595	1347	47	0
Josef Caruana		166617437361908	Facebook	50_100	50 - 100	MT	Malta	57	1	5048	1167	17	0
Humble Household		1746853745395190	Facebook	50_100	50 - 100	MT	Malta	31	1	4159	1347	24	4
Robert Micallef		1080763715431573	Facebook	50_100	50 - 100	MT	Malta	3	1	3934	786	6	0
Basmah		137973986840264	Facebook	50_100	50 - 100	MT	Malta	24	1	3933	1922	18	3
Joe Sammut		433245190070343	Facebook	50_100	50 - 100	MT	Malta	70	1	3929	1033	21	0
Michael Briguglio	Michael Briguglio	1040577706078198	Facebook	50_100	50 - 100	MT	Malta	126	1	2729	687	38	0
PD Martin Cauchi Inglott		181379916072401	Facebook	50_100	50 - 100	MT	Malta	51	1	2729	712	15	0
Wasabi -Learn Japanese Online-		1520460718232403	Facebook	50_100	50 - 100	MT	Malta	5	1	2651	530	15	3
Miriam Dalli	Miriam Dalli	277980849002904	Facebook	50_100	50 - 100	MT	Malta	24	1	2091	454	7	0
Ian Borg	Ian Borg	151496594943131	Facebook	50_100	50 - 100	MT	Malta	10	1	1914	765	3	0
NewsMavens		145218379355757	Facebook	50_100	50 - 100	MT	Malta	3	1	1847	877	2	0
Foodpowerr		625107021262384	Facebook	50_100	50 - 100	MT	Malta	4	1	1834	366	16	3
