advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Romania #nuepsd	Future Innovation	293215748279337	Facebook	w017	Week 17	RO	Romania	26	1	7159911	3264973	5163	2542
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	w017	Week 17	RO	Romania	30	1	6112820	2644908	15624	3636
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	w017	Week 17	RO	Romania	17	1	4701058	2002102	2475	1061
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	w017	Week 17	RO	Romania	38	1	4667925	2141230	16938	3772
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	w017	Week 17	RO	Romania	35	1	2604939	1099484	9056	2381
România în primul rând	Future Innovation	770704223323599	Facebook	w017	Week 17	RO	Romania	15	1	2586193	1112321	1990	562
Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	w017	Week 17	RO	Romania	21	1	1806199	855606	6229	1635
Litere.net	litere.net	1504323906337545	Facebook	w017	Week 17	RO	Romania	9	1	1683797	778585	588	237
RMDSZ	RMDSZ	102601499822802	Facebook	w017	Week 17	RO	Romania	43	1	1048370	283143	1119	140
Custom Resita Festival		2218037274884370	Facebook	w017	Week 17	RO	Romania	1	1	998934	499467	1049	209
Kialo		729627343834501	Facebook	w017	Week 17	RO	Romania	95	1	975123	397625	4241	879
PSD Galati	Partidul Social Democrat Galati	1585170161775563	Facebook	w017	Week 17	RO	Romania	8	1	687826	287500	2920	772
European Parliament		178362315106	Facebook	w017	Week 17	RO	Romania	6	1	669161	275832	1830	407
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	w017	Week 17	RO	Romania	3	1	616658	258330	227	45
ALDE Sector 6		428872677299268	Facebook	w017	Week 17	RO	Romania	25	1	600975	138000	1024	126
Dan Barna	Uniunea Salvați România - USR	207255636351408	Facebook	w017	Week 17	RO	Romania	6	1	599989	224997	1469	514
Politice.net	politice.net	2546711162025064	Facebook	w017	Week 17	RO	Romania	9	1	553128	211478	285	111
Video News		329122497569429	Facebook	w017	Week 17	RO	Romania	1	1	499999	200000	209	105
Declic	Declic	686190454826244	Facebook	w017	Week 17	RO	Romania	6	1	400580	180416	534	137
Departamentul pentru Agricultură și Dezvoltare Rurală al PSD	Partidul Social Democrat	339365506708219	Facebook	w017	Week 17	RO	Romania	3	1	299996	119999	314	63
USR Arad	Uniunea Salvați Romania	1210260295704425	Facebook	w017	Week 17	RO	Romania	9	1	210503	56027	340	57
Calin Popescu Tariceanu		227922987222524	Facebook	w017	Week 17	RO	Romania	1	1	199999	100000	104	21
Partidul Social Democrat - Departamentul pentru românii de pretutindeni	Partidul Social Democrat	315931009106788	Facebook	w017	Week 17	RO	Romania	2	1	199998	99999	209	42
Consiliul Național PSD	Partidul Social Democrat	428923027871330	Facebook	w017	Week 17	RO	Romania	2	1	199997	99999	1155	231
Râsu Plânsu		1769713886444816	Facebook	w017	Week 17	RO	Romania	1	1	199990	99995	104	21
