advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	spend_code_filter	spend_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Greenpeace France		39435457457	Facebook	1k_5k	1k - 5k	FR	France	23	1	17897362	8598751	114959	22996
European Parliament		178362315106	Facebook	1k_5k	1k - 5k	FR	France	21	1	12514093	5906630	80075	16018
Primes écologique		152399322377561	Facebook	1k_5k	1k - 5k	FR	France	11	1	4599989	1900000	54989	11000
La Prime Énergie		336155273400553	Facebook	1k_5k	1k - 5k	FR	France	7	1	3498757	1399505	34980	6997
Agence Isolation Pour Tous		568528630290119	Facebook	1k_5k	1k - 5k	FR	France	7	1	2599622	1099838	34987	6998
Aides énergétiques pour tous		789578834730248	Facebook	1k_5k	1k - 5k	FR	France	6	1	2398555	999399	29975	5996
Mon Homéo Mon Choix		1643185362449069	Facebook	1k_5k	1k - 5k	FR	France	4	1	1999513	799806	19991	3999
Ministère de l'Intérieur		103146727990	Facebook	1k_5k	1k - 5k	FR	France	3	1	1729505	780607	12852	2570
Mes économies d'énergie		124948231440251	Facebook	1k_5k	1k - 5k	FR	France	4	1	1595073	651042	17899	3580
Les Energies du Soleil		1684031805239401	Facebook	1k_5k	1k - 5k	FR	France	4	1	1399994	599999	19995	3999
Economiser Energie		286272318578056	Facebook	1k_5k	1k - 5k	FR	France	3	1	1199997	500000	14997	3000
European Commission		107898832590939	Facebook	1k_5k	1k - 5k	FR	France	3	1	1022476	511239	5111	1022
Route Auto		252868201731333	Facebook	1k_5k	1k - 5k	FR	France	1	1	999998	499999	4998	999
Always France		183045748427091	Facebook	1k_5k	1k - 5k	FR	France	1	1	999890	499945	4998	999
European GNSS Agency		128217567344601	Facebook	1k_5k	1k - 5k	FR	France	1	1	999875	499938	4998	999
Paris Première		140770432659757	Facebook	1k_5k	1k - 5k	FR	France	1	1	999829	499915	4998	999
FHE Group		1241383025915322	Facebook	1k_5k	1k - 5k	FR	France	1	1	989052	494526	4944	989
Mama Quilla		387951911757339	Facebook	1k_5k	1k - 5k	FR	France	1	1	925947	462974	4628	925
CIWF France	CIWF France	335868279790722	Facebook	1k_5k	1k - 5k	FR	France	3	1	899907	399960	14995	2999
Make.org	Make.org	122037308191612	Facebook	1k_5k	1k - 5k	FR	France	3	1	839666	369842	13490	2698
Kialo		729627343834501	Facebook	1k_5k	1k - 5k	FR	France	38	1	745246	342251	6421	1660
foodwatch France		194934737335658	Facebook	1k_5k	1k - 5k	FR	France	2	1	699894	299955	9996	1999
Comme j'aime		146933438675224	Facebook	1k_5k	1k - 5k	FR	France	2	1	699858	299941	9996	1999
BonneGueule		140324089470	Facebook	1k_5k	1k - 5k	FR	France	1	1	632512	316256	3161	632
ONU Environnement		155723201059	Facebook	1k_5k	1k - 5k	FR	France	1	1	503289	251645	2239	447
