advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	u45_54	unknown (45-54)	RO	Romania	154	1	8784	3954	34	7
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	u45_54	unknown (45-54)	RO	Romania	83	1	5935	2693	12	3
Kialo		729627343834501	Facebook	u45_54	unknown (45-54)	RO	Romania	260	1	5260	2186	33	8
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	u45_54	unknown (45-54)	RO	Romania	125	1	4912	2089	8	2
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	u45_54	unknown (45-54)	RO	Romania	76	1	4049	1608	15	4
România în primul rând	Future Innovation	770704223323599	Facebook	u45_54	unknown (45-54)	RO	Romania	77	1	2290	1027	2	0
Declic	Declic	686190454826244	Facebook	u45_54	unknown (45-54)	RO	Romania	13	1	2024	926	3	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	u45_54	unknown (45-54)	RO	Romania	23	1	1914	765	2	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	u45_54	unknown (45-54)	RO	Romania	41	1	1910	885	3	1
Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	u45_54	unknown (45-54)	RO	Romania	36	1	1802	889	7	1
RMDSZ	RMDSZ	102601499822802	Facebook	u45_54	unknown (45-54)	RO	Romania	126	1	1731	506	2	0
Silvia Dinică		1128229287275038	Facebook	u45_54	unknown (45-54)	RO	Romania	18	1	1360	546	2	0
European Parliament		178362315106	Facebook	u45_54	unknown (45-54)	RO	Romania	37	1	1030	448	5	0
Romania #nuepsd	Future Innovation	293215748279337	Facebook	u45_54	unknown (45-54)	RO	Romania	32	1	988	454	0	0
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	u45_54	unknown (45-54)	RO	Romania	32	1	876	408	1	0
Dan Barna	Uniunea Salvați România - USR	207255636351408	Facebook	u45_54	unknown (45-54)	RO	Romania	9	1	737	305	1	0
George Simion		2212856535602171	Facebook	u45_54	unknown (45-54)	RO	Romania	19	1	721	286	1	0
Viorel Catarama	Dreapta Liberală - DL	795022763862618	Facebook	u45_54	unknown (45-54)	RO	Romania	18	1	700	309	0	0
GRUNDIG		1508163162762486	Facebook	u45_54	unknown (45-54)	RO	Romania	14	1	552	229	1	0
Winkler Gyula		1560147330888040	Facebook	u45_54	unknown (45-54)	RO	Romania	18	1	520	219	0	0
PSD Galati	Partidul Social Democrat Galati	1585170161775563	Facebook	u45_54	unknown (45-54)	RO	Romania	21	1	488	202	1	0
Litere.net	litere.net	1504323906337545	Facebook	u45_54	unknown (45-54)	RO	Romania	13	1	448	209	0	0
USR Arad	Uniunea Salvați Romania	1210260295704425	Facebook	u45_54	unknown (45-54)	RO	Romania	25	1	417	143	1	0
Dacian Cioloş	PLUS	107543802616247	Facebook	u45_54	unknown (45-54)	RO	Romania	3	1	396	136	0	0
Kelemen Hunor	RMDSZ	175293925828191	Facebook	u45_54	unknown (45-54)	RO	Romania	24	1	341	85	0	0
